ind,Cellular responses to external stimuli,Signal Transduction,Cell Cycle,Metabolism of RNA,Metabolism of proteins,Transport of small molecules,Disease,DNA Repair,Programmed Cell Death,Mitophagy,Digestion and absorption,Vesicle-mediated transport,Neuronal System,Metabolism,Developmental Biology,Reproduction,Muscle contraction,Organelle biogenesis and maintenance,Immune System,Extracellular matrix organization,Hemostasis,Chromatin organization,Circadian Clock,DNA Replication,Gene expression (Transcription),Cell-Cell communication
SC_9018,1.0133679e-06,-0.00020528326,-2.2797713e-06,-6.126957e-11,-9.171142e-09,-5.9527133e-10,3.2377451e-07,-1.5709729e-09,-3.0818605e-08,0.0,-0.0,6.43397e-07,-0.0,3.30798e-05,2.1885066e-06,-3.35586e-10,-0.0,-0.0,9.581339e-07,-1.3549863e-10,9.463281e-10,0.0,0.0,0.0,2.6305077e-06,-0.0
SC_9027,-0.0,8.2159454e-07,-1.8771629e-10,-5.440623e-07,-2.6490296e-08,1.2507343e-05,-5.0521154e-10,1.0475291e-09,5.772453e-11,0.0,-0.0,-8.625165e-07,7.315018e-11,6.1976016e-06,-9.3080074e-05,0.0,-2.1312921e-08,7.1858763e-06,-8.878293e-08,-6.247762e-08,-1.4030995e-06,3.5175438e-09,0.0,-5.70313e-07,0.0,-0.0
SC_9028,1.0092698e-06,-7.951237e-05,-2.093686e-06,-4.2271693e-09,-2.2282746e-08,-0.0,-1.2168335e-05,1.0472084e-09,5.9515964e-06,0.0,-0.0,-4.5284386e-07,-0.0,-2.3935893e-08,-3.9168015e-07,0.0,-0.0,-3.218529e-10,-7.44712e-05,-1.354848e-10,1.5376263e-07,1.07940245e-07,0.0,0.0,-3.5434314e-05,-8.293834e-08
SC_9063,4.8306066e-07,1.773514e-06,-9.931765e-07,-6.119492e-11,-1.3795596e-07,-0.0,-1.2561874e-07,1.0460391e-09,5.1878185e-10,0.0,-0.0,-1.1850357e-06,-7.487229e-10,7.912691e-06,2.2343633e-05,0.0,-2.6912199e-08,-0.0,8.0276953e-07,-1.3533352e-10,1.1814688e-10,0.0,0.0,-1.4143946e-08,7.6562327e-07,-0.0
SC_9088,1.010175e-06,-2.019123e-06,-2.0924579e-06,-6.1227384e-11,-1.4989206e-08,-0.0,-5.047607e-10,1.0465941e-09,1.1246236e-09,0.0,-0.0,-1.3946942e-08,-0.0,-0.0,-2.6759306e-09,0.0,-0.0,-0.0,7.686339e-07,-1.3916961e-05,1.1820957e-10,0.0,0.0,0.0,2.5779623e-06,-0.0
SC_9127,-0.0,2.7028153e-05,1.4761297e-05,-6.119479e-11,-7.905807e-08,-0.0,-5.0449195e-10,1.046037e-09,5.764231e-11,0.0,-0.0,6.833849e-07,-0.0,-1.143016e-07,3.6973138e-06,0.0,-4.5011934e-06,-1.642025e-07,-1.2346234e-07,-2.2235254e-07,-6.0526526e-07,0.0,0.0,0.0,-1.2231002e-06,-0.0
SC_9141,1.0468773e-06,3.7697686e-07,-1.5007167e-06,7.289695e-09,9.401338e-06,-1.3896948e-07,6.489412e-07,-4.9214474e-08,1.5042281e-06,0.0,-0.0,-1.2508803e-05,-0.0,-3.5188018e-06,0.0004929119,0.0,-1.1683128e-08,-0.0,1.4353504e-06,-1.3547292e-10,1.6510293e-07,-7.867176e-06,0.0,0.0,8.920163e-05,-0.0
SC_9150,-0.0,0.0003080562,8.365554e-05,-1.2681982e-08,0.0010403107,2.390604e-07,1.8197882e-06,5.236238e-09,-4.567669e-08,0.0,-1.0810821e-06,-1.5363427e-06,-5.175265e-07,3.6006986e-05,-5.3169515e-08,0.0,-3.55349e-07,1.7925465e-06,5.1901047e-06,-2.0324835e-06,-4.3114292e-07,1.9500916e-05,0.0,0.0,-0.00010758946,-0.0
SC_9151,1.0093061e-06,-7.402207e-05,-2.6058487e-05,-1.0261974e-08,0.0010284312,1.9300394e-06,1.3318829e-06,1.047246e-09,1.1253241e-09,0.0,-0.0,0.000116602765,2.721914e-07,-3.3380384e-05,1.1812794e-05,0.0,-3.6758289e-07,-2.3817972e-08,-1.7169265e-06,2.5637895e-05,5.830178e-07,1.2231629e-09,0.0,0.0,-1.893115e-05,-4.9211496e-10
TCGA-2A-A8VT,-2.5247664e-06,-2.0671418e-06,-2.1409235e-06,-6.2645535e-11,-1.5336385e-08,-0.0,-5.1645194e-10,1.0708354e-09,1.1506722e-09,0.0,-0.0,-0.0,-0.0,-1.3648291e-09,1.5645204e-09,0.0,-0.0,-0.0,7.3251994e-07,-1.385416e-10,1.2094754e-10,0.0,0.0,0.0,2.6821667e-06,-0.0
TCGA-2A-A8VX,-0.0,-3.6475e-07,-0.0,-6.115746e-11,0.0,-0.0,-5.041842e-10,1.0453989e-09,5.7607145e-11,0.0,-0.0,-3.5625085e-06,-0.0,-4.5999957e-05,3.8183923e-10,0.0,-0.0,-0.0,-0.0,-1.352507e-10,1.1807458e-10,-1.6414435e-05,0.0,0.0,8.855022e-05,-0.0
TCGA-EJ-5508,-0.0,0.0,5.2194235e-08,-6.107309e-11,3.9984397e-07,-0.0,-5.0348864e-10,-0.00011129779,5.752767e-11,0.0,-0.0,0.00011636869,-0.0,-2.6997282e-07,1.9828247e-08,0.0,-0.0,-0.0,-1.3108171e-10,-1.350641e-10,1.1791168e-10,6.0783157e-07,0.0,8.8959905e-06,-6.250152e-06,-0.0
TCGA-EJ-5511,-0.0,-6.3138934e-05,1.4605043e-05,-6.132174e-11,4.3750145e-08,-5.9577815e-10,3.5792127e-07,1.048207e-09,5.7761886e-11,0.0,-0.0,6.439449e-07,-0.0,-4.9787822e-08,-2.46565e-07,0.0,-4.510531e-06,-1.6454314e-07,-2.2812894e-06,-1.3561399e-10,1.1839174e-10,0.0,0.0,0.0,1.7868062e-07,-4.9256654e-10
TCGA-EJ-5519,-1.938249e-05,-5.322018e-07,5.7507725e-07,-1.8369901e-10,-2.055851e-09,8.673802e-06,5.04807e-10,1.0466902e-09,5.7678303e-11,0.0,-0.0,-2.0805517e-06,3.65458e-11,9.994116e-06,8.467421e-06,0.0,-0.0,-3.120195e-05,6.3083974e-09,3.9317463e-05,-9.457634e-10,5.293026e-05,0.0,0.0,-1.672707e-09,-0.0
TCGA-EJ-5521,1.0105964e-06,-2.2965557e-06,-2.0937061e-06,-6.125293e-11,-1.4995459e-08,-0.0,1.9562588e-06,1.2323554e-06,1.1250929e-09,0.0,-0.0,1.7440951e-10,6.7253364e-07,-0.0,-2.1033943e-08,0.0,-0.0,-0.0,1.3666069e-06,-1.3546184e-10,1.1825889e-10,5.8235055e-06,0.0,0.0,0.00014314274,-0.0
TCGA-EJ-7781,1.0090334e-06,-6.5086286e-05,-2.0931955e-06,-6.1248964e-11,7.1266663e-06,-0.0,8.583956e-09,1.0469631e-09,1.1250201e-09,0.0,-0.0,-0.0,-0.0,-0.0,-2.5086132e-07,0.0,-0.0,-0.0,-1.512701e-06,-1.3545307e-10,1.1825124e-10,1.0241222e-08,0.0,0.0,-4.8889237e-06,-4.91982e-10
TCGA-EJ-7784,-0.0,-8.9771225e-07,3.494622e-09,6.9950393e-06,-2.658846e-05,-0.0,2.4862245e-05,-1.07432725e-05,5.7698214e-11,0.0,1.987105e-09,-2.2445205e-05,-4.752594e-10,-1.0937866e-05,-4.4161057e-05,0.0,-0.0,3.555942e-08,-7.1033406e-07,2.6511757e-06,1.6722139e-07,8.58241e-06,0.0,-1.3602433e-08,6.2681233e-06,-0.0
TCGA-EJ-A65B,-0.0,0.0,-1.3417877e-08,-6.1264556e-11,-8.57046e-11,-0.0,1.3066086e-06,3.7176648e-08,5.7708022e-11,0.0,-0.0,-0.0,7.9180715e-08,-0.0,-0.0,-3.3555853e-10,-0.0,-0.0,-1.0519413e-09,-1.3548754e-10,1.1828134e-10,0.0,0.0,0.0,-0.00016232334,-4.0219792e-08
TCGA-EJ-A7NM,-1.9392646e-05,3.5654175e-05,-2.3792003e-05,2.676825e-06,0.0010608807,9.143964e-06,-2.3233291e-05,1.0472387e-09,1.1253163e-09,8.4784355e-05,-0.0,-3.2050625e-06,-1.0969486e-10,6.402726e-06,-0.00010271841,2.2370765e-10,-3.9342368e-07,0.00012129016,-8.53124e-05,3.2819435e-06,-4.849577e-08,-3.8907016e-05,0.0,0.0,-5.4986143e-05,-0.0
TCGA-G9-6356,-0.0,7.955612e-08,-0.0,-6.125742e-11,0.0,-0.0,-5.0500826e-10,1.0471076e-09,5.7701302e-11,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.0,-0.0,-0.0,-0.0,-1.3547176e-10,1.1826756e-10,0.0,0.0,0.0,0.0,-0.0
TCGA-G9-6361,-2.7707973e-08,-0.00037634658,1.4588594e-05,-2.6063013e-08,2.0517986e-07,1.4249841e-06,-0.0002778628,1.0470265e-09,5.769683e-11,0.0,-0.0,6.273484e-07,-5.4964264e-08,3.0884796e-05,-9.494375e-05,0.0,-4.505451e-06,-1.6435781e-07,1.2249321e-05,-1.513143e-05,5.461173e-07,-1.46643315e-05,0.0,0.0,-0.00010067631,-0.0
TCGA-G9-6370,-0.0,0.0,-0.0,-6.125742e-11,0.0,-0.0,-5.0500826e-10,1.0471076e-09,5.7701302e-11,0.0,-0.0,-0.0,2.9248298e-10,-0.0,-0.0,0.0,-0.0,-0.0,-0.0,-1.3547176e-10,1.1826756e-10,0.0,0.0,0.0,0.0,-0.0
TCGA-G9-6496,1.5999965e-05,-0.00016974646,-1.4815039e-07,-2.7368233e-07,1.9825837e-05,-4.3820528e-08,1.2566295e-05,6.286179e-05,0.0,0.0,1.1627822e-08,-0.00020578969,-4.149827e-09,-3.660694e-05,6.1537853e-06,1.5714345e-08,3.1812544e-06,2.5644158e-06,-2.5063569e-06,-2.3216644e-05,3.5127368e-08,3.0576686e-10,0.0,-2.7100907e-06,-0.00014866,-1.0639493e-10
TCGA-G9-A9S7,7.48922e-09,-0.00046844347,-1.6333044e-05,-1.24658825e-08,-2.110658e-06,-5.9515315e-10,2.5106985e-05,1.0471073e-09,1.0674739e-09,0.0,-0.0,-0.0,-2.2484625e-09,2.5802005e-09,1.5298529e-09,0.0,-0.0,-2.1381843e-06,2.3811856e-06,-1.3547173e-10,-6.0671243e-07,0.0,0.0,1.6773665e-05,0.0005266759,-0.0
TCGA-HC-7075,-0.0,-2.1360581e-06,6.6170867e-07,-6.1265513e-11,-5.570886e-10,-0.0,-4.283036e-07,1.047246e-09,5.7708924e-11,0.0,-0.0,1.0466721e-09,-1.8282603e-11,6.3379e-07,-0.00016079964,0.0,-0.0,-0.0,9.012648e-07,-1.3548966e-10,-9.817505e-09,0.0,0.0,0.0,2.2426173e-06,-0.0
TCGA-HC-7748,-0.0,0.0,-0.0,5.5744254e-09,6.8255765e-08,-0.0,-6.514607e-08,1.0471076e-09,5.7701302e-11,0.0,-0.0,-0.0,-0.0,8.452383e-10,-6.501877e-09,0.0,-0.0,-0.0,-0.0,-1.3547176e-10,1.1826756e-10,0.0,0.0,0.0,0.0,-0.0
TCGA-HC-A4ZV,6.5531167e-06,-1.7874889e-05,2.926926e-06,-3.31359e-06,-8.551758e-07,1.4348324e-06,-2.5747273e-08,1.0467763e-09,5.7683046e-11,0.0,-0.0,0.00018342462,8.954457e-10,2.0449852e-05,-1.8474781e-06,0.0,-0.0,-9.169023e-09,-2.534081e-07,9.0737355e-09,1.1823013e-10,6.1528067e-07,0.0,0.0,-4.3528526e-05,-0.0
TCGA-HC-A6AN,-0.0,3.7259701e-06,-0.0,-6.0922045e-11,3.409018e-10,-9.618293e-10,-5.022434e-10,1.0413749e-09,5.73854e-11,0.0,-0.0,-0.0,-7.690185e-09,-0.0,2.6306348e-06,0.0,-3.6634226e-08,-0.0,-0.0,1.711072e-08,1.1762007e-10,1.9281483e-06,0.0,0.0,0.0,-0.0
TCGA-HC-A8D0,-0.0,1.15265975e-05,-0.0,1.8289084e-10,2.9422844e-09,-0.0,-1.5077584e-09,1.0420854e-09,0.0,0.0,-0.0,4.0369096e-06,3.6385023e-11,-0.0,-0.0,0.0,-0.0,-0.0,-1.3738909e-08,-1.34822e-10,-1.656279e-06,0.0,0.0,0.0,-1.7874736e-07,-0.0
TCGA-HC-A8D1,5.741672e-09,1.2765555e-06,-3.719467e-07,-6.1256736e-11,-7.132468e-05,-0.0,-5.050026e-10,3.3926954e-05,5.7700657e-11,0.0,-0.0,-0.0,-2.7237173e-09,2.4734064e-07,-1.8323612e-06,2.8574753e-08,-0.0,-0.0,2.0891515e-07,-1.3547025e-10,3.547987e-10,-5.6953004e-06,0.0,0.0,-0.00052077044,-0.0
TCGA-J4-A67K,3.1595744e-05,-2.685022e-05,-0.00024516252,-6.125469e-11,4.1731422e-08,-1.487817e-10,-1.1604573e-06,-7.7466284e-05,5.1928856e-10,0.0,1.1626676e-08,-5.232436e-10,-6.978699e-07,3.1895205e-08,1.8292407e-06,2.2422885e-08,-2.6801047e-08,-1.2494179e-07,6.7812994e-07,1.3546572e-10,-5.0852784e-09,8.1203666e-07,0.0,8.922443e-06,-0.00049815123,3.1915331e-10
TCGA-J4-A67O,-0.0,5.262944e-08,-0.0,-6.125742e-11,0.0,-0.0,-5.0500826e-10,1.0471076e-09,5.7701302e-11,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.0,-0.0,-0.0,-1.1832961e-09,-1.3547176e-10,1.1826756e-10,0.0,0.0,0.0,0.0,-0.0
TCGA-J4-A67Q,-0.0,0.0,-0.0,-6.125742e-11,0.0,4.240467e-09,-5.0500826e-10,1.0471076e-09,5.7701302e-11,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.0,-0.0,-0.0,-0.0,-1.3547176e-10,1.1826756e-10,0.0,0.0,0.0,-5.577913e-10,-0.0
TCGA-J4-A6G1,-0.0,0.0,-0.0,-6.124531e-11,0.0,-0.0,-5.049084e-10,1.0469006e-09,5.768989e-11,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.0,-0.0,3.217583e-10,-0.0,-1.3544497e-10,1.1824418e-10,-1.4661192e-05,0.0,0.0,0.00011271737,-0.0
TCGA-J9-A8CL,-1.4987835e-09,-5.9354243e-05,3.914763e-07,3.1567357e-08,-3.340756e-07,-1.1159497e-05,6.417627e-06,0.0047337944,-5.008727e-08,0.0,-0.0,2.0085106e-06,-3.777226e-08,6.334627e-06,-2.652133e-07,1.6786493e-10,-0.0,-0.0,3.7080126e-06,-9.488971e-10,1.6047137e-07,5.2811715e-06,0.0,-8.333689e-10,0.0003681242,-4.923585e-10
TCGA-KC-A7F3,-0.0,2.2941213e-05,-0.0,-6.1166815e-11,-3.730759e-08,-0.0,-2.856842e-05,1.0455588e-09,5.7615954e-11,0.0,-0.0,3.998673e-05,-0.0,-0.0,-0.0,0.0,-0.0,-0.0,-0.0,-1.3527138e-10,1.1809263e-10,1.2853049e-07,0.0,0.0,-2.1677126e-06,-0.0
TCGA-KK-A6E7,-2.2466982e-09,-0.00015970528,-3.928609e-08,1.4456312e-08,0.00016764094,-3.176534e-08,-1.0215501e-05,1.0722056e-06,-3.684116e-08,3.4976044e-06,8.73142e-10,-1.7075423e-07,-0.0,3.3176818e-07,2.2075114e-05,0.0,8.2465923e-10,-0.0,1.174057e-07,6.880401e-06,-4.0333925e-06,-2.2457136e-05,-5.315464e-05,-6.5237664e-09,-0.00041816675,4.3816377e-07
TCGA-KK-A6E8,-0.0,-6.310924e-05,1.1186961e-08,-6.1251296e-11,-2.6271343e-07,-7.438672e-11,-1.0296089e-06,5.2350146e-09,5.7695532e-11,0.0,-0.0,-3.191609e-08,-0.0,1.28989595e-05,-3.2662163e-05,1.515278e-08,-0.0,-0.0,-2.2956278e-06,0.00022272256,1.1825574e-10,-1.1338992e-05,0.0,0.0,0.00011272839,-4.920007e-10
TCGA-KK-A7AZ,-1.2482586e-09,-8.140174e-05,-1.8614782e-07,-6.1260115e-11,-1.3154702e-08,1.4216605e-06,3.5498592e-06,-3.126958e-05,5.770384e-11,0.0,-0.0,-0.00034061816,-0.0,3.1111787e-05,-1.7249855e-07,0.0,-0.0,9.655082e-10,-1.3825451e-06,-1.3547771e-10,1.1827277e-10,0.0,0.0,0.0,-9.650772e-06,-4.9207155e-10
TCGA-KK-A8I9,-0.0,2.6256797e-05,-0.00034589143,6.9080556e-06,1.7238578e-06,-9.806326e-06,1.6066988e-05,1.17082855e-05,7.471684e-09,0.0,-0.0,-4.991542e-07,-0.0,1.2230627e-05,-2.2265124e-06,0.0,9.895371e-09,-0.0,-1.1409423e-05,-1.5776921e-05,-9.732594e-08,-1.088073e-06,0.0,0.0,-0.0002297916,-6.3961054e-09
TCGA-KK-A8IB,-3.7223383e-08,-1.2270307e-05,-0.0,6.917749e-06,1.2863494e-10,-0.0,8.293688e-06,-9.637217e-06,5.7743053e-11,0.0,-0.0,-5.974796e-07,-0.0,-1.3236082e-05,-0.0,0.0,-0.0,8.05137e-11,6.7312476e-07,-1.3556979e-10,-3.5624296e-08,0.0,0.0,0.0,-3.281628e-05,-0.0
TCGA-KK-A8IK,-1.2482555e-09,-0.00012574674,6.567699e-10,1.4702391e-08,-1.645105e-06,-0.0,-1.7524515e-07,-6.3689295e-05,5.77037e-11,0.0,-0.0,-3.1357376e-05,-3.6561892e-11,-1.1122019e-07,3.3160947e-07,0.0,8.247185e-10,-0.0,-2.3234327e-06,-1.354774e-10,-2.3772767e-08,0.0,0.0,0.0,-1.5505011e-05,-2.9431126e-08
TCGA-V1-A9OA,-0.0,-6.119702e-09,-0.0,-6.125742e-11,0.0,-0.0,-1.8685306e-08,1.0471076e-09,5.7701302e-11,0.0,-0.0,-0.0,-0.0,-1.2829828e-07,-3.8246334e-10,1.6775972e-10,-0.0,-0.0,-0.0,-1.3547176e-10,1.1826756e-10,0.0,0.0,0.0,0.0,-0.0
TCGA-V1-A9OX,-0.0,0.0,-0.0,6.919233e-06,-1.586838e-09,-0.0,8.317203e-06,-1.0658552e-05,5.7755443e-11,0.0,1.9890758e-09,-0.0,-0.0,-1.092035e-05,-0.0,0.0,-0.0,-0.0,-0.0,-1.3559887e-10,1.1837853e-10,0.0,0.0,0.0,-3.460546e-05,-0.0
TCGA-V1-A9OY,1.970871e-06,4.5657267e-05,5.8945966e-07,-3.0352817e-07,1.6159918e-06,1.1175218e-05,1.4778377e-05,-1.36336985e-05,5.771833e-11,0.0,-0.0,1.0100811e-05,3.1085493e-10,3.078283e-05,-0.00010295088,-3.0765026e-09,-2.7910055e-08,-1.8703372e-07,5.0370684e-08,-1.513639e-05,4.7320986e-10,-1.070442e-09,0.0,-4.180458e-06,-0.00012286469,-0.0
TCGA-V1-A9Z9,3.1117317e-05,-8.647718e-05,1.6882788e-05,-2.7000708e-06,3.5923338e-07,-0.0,2.6084374e-05,-5.597482e-07,5.7708432e-11,0.0,1.9874569e-09,-4.226984e-05,-1.8282447e-11,-5.3540894e-06,-4.538488e-06,0.0,-4.5352244e-06,-4.1386185e-05,-3.2393448e-06,-1.5133794e-05,1.1236807e-08,-1.3760464e-09,0.0,0.0,-6.522111e-05,-0.0
TCGA-VN-A88O,-0.0,0.0,-0.0,-6.068744e-11,0.0,-0.0,7.2649923e-06,1.0373645e-09,5.716441e-11,0.0,-0.0,5.183981e-09,-0.0,-0.0,-0.0,0.0,-0.0,-0.0,-0.0,-1.3421124e-10,1.1716712e-10,0.0,0.0,0.0,5.5260125e-09,-0.0
TCGA-VN-A943,-1.7476801e-09,0.000106750536,2.5596116e-06,4.288498e-09,1.2113858e-06,-0.0,3.944555e-07,3.0421873e-07,-1.7312324e-10,0.0,-0.0,-0.0,-0.0,2.741414e-06,-3.9436372e-07,0.0,-0.0,-0.0,-1.484019e-06,6.315857e-06,9.4506326e-08,-2.2587381e-05,0.0,-4.0823757e-06,-0.00032299836,-0.0
TCGA-XK-AAJP,-0.0,-8.6261214e-05,2.664181e-07,-6.1228564e-11,-6.116998e-07,4.535906e-09,-5.0477034e-10,0.00019875834,5.767412e-11,0.0,-0.0,1.0101268e-06,-0.0,-2.7533562e-05,5.367255e-06,1.570609e-08,-0.0,-0.0,-2.830688e-06,-1.3540793e-10,4.2556265e-09,0.0,0.0,0.0,-1.0192179e-05,-1.06339056e-10
TCGA-YL-A8HL,1.0106705e-06,-2.0286811e-06,-2.09264e-06,-6.125742e-11,1.9752609e-07,-0.0,-5.0500826e-10,1.0471076e-09,1.1251754e-09,0.0,-0.0,-0.0,-0.0,-2.7563667e-07,-0.0,0.0,2.7489477e-10,-0.0,7.7966064e-07,-1.3547176e-10,1.1826756e-10,0.0,0.0,0.0,2.130205e-06,-0.0
TCGA-ZG-A9LM,-1.7584525e-06,2.257828e-06,-3.0360368e-07,7.152252e-07,-5.4759136e-07,-0.0,0.00025397819,6.284888e-05,1.1250051e-09,0.0,-0.0,-0.0002016988,-2.924387e-10,1.1372072e-06,2.2660197e-05,0.0,-0.0,-0.0,3.4599598e-06,-1.3545125e-10,1.1824966e-10,0.0,0.0,-2.7095336e-06,1.5861182e-06,-0.0
TCGA-ZG-A9LN,5.837206e-07,-0.00012086257,0.00013639271,-1.172895e-07,0.00033861407,-4.114424e-08,-5.9849685e-07,6.301048e-05,5.7707287e-11,0.0,-0.0,-7.992336e-06,-1.8464905e-09,-7.993224e-06,-4.7621623e-07,0.0,3.7114642e-09,0.0001713935,-2.2669046e-06,1.9916415e-08,1.1827983e-10,1.513621e-08,0.0,-2.710225e-06,0.0005460395,-4.069808e-08
TCGA-ZG-A9MC,-1.5427279e-06,-2.840106e-05,-7.828931e-07,-1.5644824e-07,2.2271726e-07,2.976871e-10,1.0962747e-07,2.0949924e-09,5.772272e-11,0.0,-0.0,-1.9420409e-07,3.6573945e-11,-4.8329973e-08,-1.5112909e-07,0.0,3.180063e-06,1.1678424e-07,-4.8270092e-08,-9.486543e-10,3.5138502e-08,3.058638e-10,0.0,0.0,-1.0232573e-05,-4.023003e-08
