ind,Cellular responses to external stimuli,Signal Transduction,Cell Cycle,Metabolism of RNA,Metabolism of proteins,Transport of small molecules,Disease,DNA Repair,Programmed Cell Death,Mitophagy,Digestion and absorption,Vesicle-mediated transport,Neuronal System,Metabolism,Developmental Biology,Reproduction,Muscle contraction,Organelle biogenesis and maintenance,Immune System,Extracellular matrix organization,Hemostasis,Chromatin organization,Circadian Clock,DNA Replication,Gene expression (Transcription),Cell-Cell communication
TP_2034,-3.5970242e-08,1.0944431e-05,0.00013788152,-1.7530333e-08,-4.1874554e-07,-0.0,-5.4574235e-07,0.004711932,5.773658e-11,0.0,-0.0,-3.839637e-09,-0.0,-2.9779037e-06,-6.123155e-09,0.0,-0.0,-0.0,-5.033399e-07,3.6599737e-09,4.0235553e-09,0.0,0.0,-4.1667791e-10,-9.170114e-07,-0.0
01-087MM_BONE,-3.5988915e-08,-4.3762466e-06,7.711363e-08,-3.7409285e-09,-5.002504e-07,2.6737707e-08,-9.709146e-06,1.9393399e-08,5.7766555e-11,0.0,-0.0,-6.984782e-10,-0.0,-2.8574195e-05,1.8601081e-06,0.0,-0.0,-2.5840916e-06,-7.03936e-07,6.062435e-08,1.184013e-10,3.060961e-10,0.0,1.2923721e-08,1.3619357e-05,-0.0
01-095N1_LN,-5.3905914e-08,-5.403452e-05,-2.813751e-10,-1.0869869e-08,-1.4092456e-06,-1.4840816e-06,-5.0485387e-08,1.0467875e-09,7.498876e-10,0.0,-1.0133686e-09,-4.7707357e-07,3.9961433e-06,-1.5258559e-07,7.918471e-05,-3.354169e-10,-1.2352743e-07,-0.0,-7.491917e-09,-1.488244e-06,1.1823141e-10,-1.1337883e-05,0.0,0.0,0.000112534006,-0.0
08-093J1_LN,2.4972637e-09,-0.00038519542,-1.4547149e-07,8.791863e-06,-0.00015396567,-1.9609587e-07,5.660711e-05,-6.782348e-07,-5.6335796e-08,3.5095225e-06,1.2745608e-08,-3.2549644e-06,-3.9389036e-08,2.0254187e-05,2.2791923e-05,1.6781729e-10,-2.6123963e-09,1.7022174e-06,5.7527923e-06,-3.8067752e-05,-1.3863348e-06,3.709871e-06,0.0,-2.597304e-05,0.00050788315,-0.0
10362,1.2526368e-06,0.0016826048,1.5797683e-06,9.007099e-09,1.9098234e-05,1.117487e-05,0.0005596723,-0.00024092813,-1.2986049e-08,0.0,-0.0,-7.484593e-08,7.9191345e-08,6.215795e-06,-4.290019e-06,0.0,-0.0,2.1728429e-08,7.7564783e-07,-4.065172e-10,1.1829722e-10,7.653473e-06,0.0,3.4227472e-05,-1.5956275e-05,-0.0
AAPC-IP_LG-069-Tumor-SM-3NC72,-0.0,0.00038907197,-0.0,-6.125612e-11,0.0,-0.0,-1.0049451e-07,1.0470853e-09,5.7700074e-11,0.0,-0.0,1.2558138e-07,-0.0,-1.5124996e-09,8.782701e-06,0.0,-0.0,-0.0,-0.0,6.6379746e-09,1.1826505e-10,0.0,0.0,0.0,-8.602688e-05,-0.0
AAPC-STID0000002909-Tumor-SM-2XTZ4,-0.0,0.0,1.5973332e-09,-6.134909e-11,1.1156971e-09,-2.2724175e-08,-5.05764e-10,-1.25840955e-08,5.778765e-11,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.0,-0.0,-0.0,-0.0,-1.3567449e-10,1.1844455e-10,-1.3869685e-06,0.0,0.0,-2.6855947e-05,-0.0
AAPC-STID0000003057-Tumor-SM-2XTZT,-1.9423724e-05,-0.0020437487,0.00010842952,1.1193673e-07,4.7999606e-06,2.5834504e-07,-0.00064426195,0.00023312669,5.7695525e-11,0.0,5.017708e-11,0.00024956546,1.654557e-07,3.7067617e-05,0.0014746796,0.0,-0.0001622746,-6.508599e-06,1.7926719e-05,-1.7609566e-09,-7.356689e-07,0.0,-0.00010323364,0.0,-0.00015030525,-0.0
AAPC-STID0000007180-Tumor-SM-2XU14,-1.9389967e-05,-0.00053068704,8.903222e-05,7.566516e-07,0.0010360715,5.3093772e-05,4.8804e-06,-2.6072976e-07,4.855564e-08,0.0,-0.0,0.00026749648,-1.0607993e-06,2.8779985e-05,-0.00011287066,0.0,-4.0437018e-07,-6.492998e-06,-0.0011888,1.8546082e-07,-7.8778015e-07,6.3259733e-07,0.0,1.8045009e-09,-5.807555e-05,-0.0
AAPC-STID0000012110-Tumor-SM-2XU1J,-1.506164e-05,4.497881e-05,-1.895507e-05,-8.156799e-07,0.001034647,4.4378074e-05,4.095805e-06,-0.0001044166,5.7703942e-11,0.0,-0.0,0.00024678503,7.49522e-10,2.8563245e-06,-6.858685e-05,-2.516511e-09,-5.156437e-06,-6.5101926e-06,4.821495e-07,-4.173399e-06,-7.8131126e-07,7.1992204e-06,-0.0001032487,5.303255e-06,-0.00016605148,-0.0
AAPC-STID0000017088-Tumor-SM-2XU1V,2.495522e-10,-2.7235253e-06,1.3682811e-05,-1.2837145e-06,-1.6757636e-05,2.2801161e-07,1.793658e-06,0.00015242574,5.768084e-11,0.0,-0.0,-7.750148e-06,-1.8273705e-11,-2.4374253e-07,-7.8377184e-08,0.0,1.3739865e-09,-0.0,3.4697713e-08,-1.7605083e-09,1.1822562e-10,-1.8036999e-05,0.0,0.0,-1.0032223e-05,-0.0
AAPC-STID0000021532-Tumor-SM-3RVW5,-1.0484103e-08,2.7457603e-05,0.0001084296,8.1827494e-07,3.756906e-06,8.768611e-06,-1.5149082e-09,0.00023291483,5.769686e-11,0.0,-4.0142594e-11,2.0964646e-05,-0.0,3.132826e-05,-8.423566e-05,1.1183121e-10,-0.0,-6.5081867e-06,-0.0010744416,-9.74116e-06,-9.460677e-10,-2.6903956e-08,0.0,0.0,-0.00014170658,-0.0
AAPC-STID0000021537-Tumor-SM-3RVW7,1.2904221e-06,1.2820486e-05,8.628467e-05,-1.6120005e-06,0.0009638386,2.9957562e-07,-0.00012279909,-5.152935e-05,-5.021098e-09,0.0,-0.0,0.00024269706,-2.6146318e-09,3.3780263e-05,-5.719713e-05,1.1186399e-10,-3.7118812e-09,8.0472873e-10,-0.0010753771,-1.7615135e-09,-7.4205275e-07,1.0723299e-05,-0.00010326628,-1.6563345e-07,-8.067851e-05,-0.0
AAPC-STID0000021584-Tumor-SM-2XTZ6,-2.3464608e-08,-9.122009e-05,1.9325498e-05,6.114658e-05,0.00031427355,2.0278448e-07,1.00550305e-05,-0.00011647691,-2.4359807e-07,0.0,-0.0,0.0002469569,-1.0627366e-06,2.7435297e-05,-1.3928735e-05,-1.06799645e-08,-5.152684e-06,-6.509123e-06,-0.0013418966,-3.780593e-05,-7.772007e-07,-6.8093536e-06,-0.00010323684,8.922363e-06,2.7970187e-05,-0.0
AAPC-STID0000021600-Tumor-SM-3RVWL,-2.9956655e-09,-3.792962e-06,0.00010867221,-1.3372392e-07,2.7039869e-06,2.7027187e-07,-1.2377657e-06,1.677977e-06,-2.9779412e-07,0.0,-4.0145373e-11,0.00024592673,3.8388095e-10,4.3314103e-05,-1.9932304e-05,1.11838955e-10,-6.872316e-10,4.022743e-10,-0.0010623399,-9.743731e-06,-7.53122e-07,-1.8069704e-05,-4.1623174e-05,-9.526026e-06,-4.4500243e-06,-0.0
AAPC-STID0000021611-Tumor-SM-2XU18,2.4968683e-10,1.0224238e-05,2.650915e-09,-2.6913517e-06,1.3810524e-05,1.9398139e-07,1.1412769e-05,2.7858206e-07,5.7711957e-11,0.0,-0.0,4.8847264e-09,-6.033576e-10,1.6890091e-07,-2.5078163e-05,0.0,-6.8736383e-10,3.883981e-06,-8.810609e-09,-1.5136346e-05,-7.313834e-07,-1.47224555e-05,0.0,0.0,-0.00020619552,-0.0
AAPC-STID0000021614-Tumor-SM-2XU1O,-1.959258e-05,-0.00018887088,-8.885506e-06,-1.2390954e-06,0.0009350785,2.534032e-07,1.1465599e-05,-5.1749175e-06,-5.0724687e-09,0.0,1.2879442e-08,0.00025610885,-9.047933e-07,4.3871776e-05,-0.0001721713,0.0,-0.00016435915,0.00016993535,-0.00128868,1.8178638e-07,2.2293352e-06,-1.7593964e-05,-0.00014588705,-1.0733679e-05,0.00059999013,-0.0
MO_1012,4.78742e-07,0.0001080345,-0.0003371106,-6.5190256e-06,-0.0007123426,-2.6629275e-08,-8.457115e-05,0.00011608082,5.7692993e-11,-3.3637214e-06,-4.8268234e-09,-0.00012191933,-5.9526343e-07,-3.311816e-05,0.0002758678,2.2923863e-09,-2.5231708e-07,-5.717606e-05,-0.00015909216,9.253149e-06,4.6732612e-07,-2.1928006e-05,1.4845782e-06,-0.00015509575,0.000108121756,-0.0
MO_1013,-0.0,-0.000103810096,3.2512169e-06,3.0701032e-11,-2.148283e-07,-1.6107082e-08,3.545177e-05,1.0495801e-09,-2.21807e-08,0.0,-0.0,6.9933664e-10,3.2432332e-09,9.388692e-06,-7.436235e-05,0.0,-0.0,1.21774635e-08,0.00011313125,4.9482475e-07,6.382561e-07,5.0367184e-06,-3.220727e-10,0.0,-1.0979211e-05,8.891142e-09
MO_1020,1.0114347e-06,-2.5227337e-05,-2.0950674e-06,-4.2912618e-10,-6.339122e-06,-0.0,8.4602306e-07,1.0478994e-09,1.1260262e-09,0.0,-0.0,-0.0,-0.0,9.560197e-07,-1.0717072e-08,0.0,-0.0,-0.0,7.802502e-07,-4.544583e-06,1.1835699e-10,0.0,0.0,0.0,1.8728049e-06,-0.0
MO_1118,1.0114991e-06,-8.3299245e-05,-2.0952007e-06,-2.2285327e-08,-1.5137498e-08,-0.0,8.07412e-06,1.047966e-09,1.1260978e-09,0.0,-0.0,6.930242e-08,-0.0,3.113497e-05,-2.465083e-07,0.0,-0.0,-0.0,-1.5152028e-06,-1.3558282e-10,-7.4924735e-08,5.938561e-06,0.0,0.0,-6.8765057e-06,-4.924533e-10
MO_1124,1.0099934e-06,-9.693229e-07,-1.5169499e-06,-7.1011006e-09,-6.293478e-07,-1.3880084e-07,-1.6351306e-07,1.0464061e-09,1.1244216e-09,0.0,-0.0,1.0981244e-08,-6.192832e-09,-4.194508e-06,1.2386568e-05,0.0,-0.0,-0.0,7.7769306e-07,-1.2211366e-07,1.1818833e-10,-7.741453e-06,0.0,0.0,8.210037e-05,-0.0
MO_1184,-3.5944613e-08,5.7727397e-05,-1.4071625e-09,-6.125119e-11,3.3751678e-06,-0.0,-1.0604095e-08,1.0470012e-09,-1.4366163e-08,0.0,-0.0,5.2832376e-05,-0.0,-1.4392056e-06,-0.0,-3.3548536e-10,-0.0,-6.014401e-06,-1.2791445e-07,-1.3545799e-10,1.1825554e-10,0.0,0.0,0.0,-3.368717e-07,-0.0
MO_1473,-9.980241e-10,-6.028446e-05,-1.8547657e-07,2.6500354e-06,1.2847257e-10,1.421054e-06,3.2252615e-07,1.0465426e-09,5.7670167e-11,0.0,-0.0,1.08224685e-05,-5.888525e-07,5.787683e-05,-2.8306126e-06,0.0,-2.6787779e-08,-0.0,-2.272411e-06,3.0497195e-06,1.0638338e-09,5.961053e-06,0.0,0.0,0.00011000455,-4.917844e-10
P03-2345,-0.0,-3.2530437e-08,-0.0,-6.1438764e-11,0.0,-0.0,-5.0650323e-10,1.0502074e-09,5.7872113e-11,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.0,-0.0,-0.0,5.2746624e-10,-1.358728e-10,1.1861767e-10,0.0,0.0,0.0,-1.5550824e-05,-0.0
P03-871,1.0225618e-06,-1.863084e-06,-2.118116e-06,-6.1978166e-11,-1.5173004e-08,-4.3155746e-06,-5.109501e-10,1.0594277e-09,1.1384139e-09,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.0,-0.0,-0.0,8.0359973e-07,-1.3706569e-10,-2.3022405e-06,0.0,0.0,0.0,2.6541577e-06,-0.0
P04-2599,4.9930937e-10,-1.423461e-05,2.7443994e-09,-2.691679e-06,2.9566294e-08,4.409685e-05,1.4587475e-05,2.235909e-05,5.770453e-11,0.0,1.9873223e-09,-1.9619245e-05,-0.0,7.250415e-06,5.50778e-08,0.0,-0.0,-0.0,-1.0717317e-05,3.2691165e-07,-1.387356e-07,-1.3860437e-06,0.0,0.0,5.617161e-05,-6.397007e-09
P05-2212,3.111034e-05,-9.72824e-06,-0.00034180412,-2.892564e-06,-0.00015333938,-1.28950105e-05,-3.3625016e-05,-0.000106763575,-3.3160018e-06,4.0712305e-09,-0.0,0.00039284967,-1.8278568e-11,-2.4501376e-05,-0.0003772173,0.0,-3.822073e-07,-0.0,-1.4145184e-05,-9.730481e-06,8.646958e-07,3.0572322e-10,0.0,1.1103637e-08,-4.75659e-05,-6.3960823e-09
P05-3436,-0.0,9.5433585e-08,-0.0,1.6322392e-07,2.5622194e-07,-0.0,-2.077576e-05,4.318838e-06,5.7680895e-11,0.0,-0.0,4.0035815e-05,-0.0,2.03875e-06,-3.8997463e-08,0.0,-0.0,-0.0,6.545257e-08,-9.7384645e-06,1.1822573e-10,0.0,0.0,0.0,-3.0907436e-06,-0.0
P06-1125,6.1936794e-07,-2.3623896e-05,2.1037622e-06,8.86991e-06,-2.022465e-07,-6.8416073e-09,2.6658636e-05,-9.695072e-06,-6.8291837e-07,0.0,1.9864403e-09,-7.272472e-05,1.0963857e-10,1.8181405e-05,-6.922692e-05,0.0,-6.8697037e-10,-4.1010426e-05,-0.000195695,2.6504247e-06,1.6740191e-07,5.6847494e-08,0.0,0.0,0.0004795953,-0.0
PM15,-0.0,-1.9583046e-08,-6.3047295e-08,-6.125742e-11,-5.2273716e-08,-0.0,-1.0287018e-06,1.0471076e-09,5.7701302e-11,0.0,-0.0,-0.0,-1.0968112e-10,9.552527e-07,-0.0,0.0,-0.0,9.654658e-10,1.6040236e-08,-1.3547176e-10,1.1826756e-10,0.0,0.0,0.0,-5.1037904e-07,-0.0
PM154,4.833044e-07,-9.63241e-07,-1.0314142e-06,-1.9296087e-09,-2.6998086e-07,1.2647006e-09,-8.6608907e-07,1.0471074e-09,5.1931165e-10,0.0,-0.0,-0.0,-0.0,1.6637847e-08,-0.0,0.0,-3.5502657e-07,-0.0,5.223594e-07,-1.3547174e-10,1.1826755e-10,0.0,0.0,-6.746056e-08,1.2600505e-06,-0.0
PM158,-1.9391944e-05,-9.067145e-06,-2.3177314e-05,2.5025882e-08,0.0010314283,9.143632e-06,1.4596036e-06,1.7257869e-06,5.7706433e-11,0.0,-0.0,-1.4484271e-05,3.6563627e-11,6.129057e-06,3.990289e-05,0.0,-3.6646733e-07,-0.0,-2.8835547e-07,3.267463e-06,-9.462247e-10,-1.4616777e-05,0.0,0.0,2.2250044e-05,-0.0
PR-02-169,-1.6370816e-05,1.22088595e-05,-0.00016606774,2.0632087e-06,-0.00011746516,2.646823e-07,3.2738192e-06,-0.00011125167,1.1210851e-07,0.0,-0.0,8.720717e-09,5.6373523e-08,2.464291e-06,-2.4950385e-05,0.0,-4.123233e-10,3.7731898e-08,-9.216627e-05,-9.736046e-06,-1.6044628e-06,-1.7738823e-05,0.0,9.24584e-06,-3.0603496e-05,-0.0
PR-04-3222,1.3019608e-06,0.00025309075,-7.038099e-07,-5.828096e-05,6.088892e-05,2.6878067e-07,-9.478104e-05,-8.72941e-05,1.0273467e-08,1.456321e-05,-1.0695949e-06,-4.5640584e-07,5.3538127e-08,4.0720684e-06,-0.000108484106,0.0,-1.2442182e-07,9.412489e-05,-6.611325e-06,-1.572106e-05,-1.2853068e-06,3.4417972e-06,0.0,8.925131e-06,-0.00021525336,-6.3982903e-09
PR-09-2517,-0.0,5.110995e-05,-5.0599516e-05,2.5480057e-08,-0.00103174,3.1519063e-05,0.001512927,-1.6747541e-05,-3.1154996e-09,0.0,-0.0,1.569614e-09,-7.0200366e-07,1.53308e-06,1.9120892e-09,0.0,4.1229312e-10,-1.2621963e-07,-4.0003795e-07,-1.5136356e-05,2.6252275e-08,-3.362853e-09,0.0,0.0,-0.0002689517,-0.0
PR-2762,-1.6377307e-05,-3.3678562e-06,6.662822e-08,1.1993178e-05,-6.1714713e-09,-0.0,-6.389865e-07,9.792771e-08,5.7714947e-11,0.0,-1.0139182e-09,3.6637346e-09,-0.0,7.918063e-06,-2.9303618e-07,0.0,-0.0,-0.0,-7.910232e-05,-9.750446e-06,1.1829553e-10,0.0,0.0,3.2308205e-07,-3.8664078e-07,-0.0
PR-3036,-1.6362697e-05,2.5510646e-05,-0.00016191271,1.5908303e-06,2.6045895e-05,1.1875323e-05,2.1569258e-05,7.505735e-05,1.4981042e-06,0.0,-1.0805253e-06,0.00011776443,-4.3307518e-09,-1.1526877e-05,0.00011771554,2.5713347e-09,-1.1678571e-08,3.7799655e-08,-7.806132e-05,-9.430926e-06,-4.031858e-06,-1.913053e-05,0.0,3.4529e-05,-8.178116e-05,2.7916508e-10
PRAD-6115390.0-SM-7LGUC,2.7458706e-09,-2.7934635e-05,-0.00030703982,-2.770739e-06,-2.5921804e-06,2.4050078e-07,7.492323e-06,1.0470399e-09,1.0000143e-06,0.0,-0.0,8.5953776e-05,-0.0,-5.54969e-05,-0.00010405237,-3.3549777e-10,6.871925e-10,-2.4135086e-10,0.00022898297,3.077855e-06,4.174575e-08,-7.746142e-06,0.0,0.0,-0.00048518018,-4.9201815e-10
PROS01448-DFCI.10-448.P38-SM-5CQ52,1.0412906e-06,2.5986401e-05,-2.1034439e-06,3.7731464e-08,8.644248e-06,8.6244745e-06,1.7021925e-05,1.7956418e-07,1.5040915e-06,0.0,-0.0,5.481642e-07,-9.139342e-11,-9.480881e-06,0.000226945,0.0,-2.2814389e-08,-0.0,1.3088808e-06,3.2669036e-06,1.6083065e-07,-7.744477e-06,0.0,-3.7475014e-09,6.159908e-05,-0.0
PROS10448-1115156-SM-5EEBN,9.829911e-07,2.5317997e-06,-2.0399532e-06,-2.324792e-08,1.9717876e-05,5.807836e-06,1.684154e-05,-1.0648893e-05,-3.3516271e-06,0.0,-0.0,3.2164476e-07,-1.0968455e-10,-9.684064e-07,-0.00025206458,0.0,-2.6803077e-08,8.0457994e-11,-4.5887026e-07,-1.51323975e-05,3.0963415e-07,-1.0701595e-09,0.0,0.0,-0.00023606689,-0.0
PROS10448-SUTC.01115092-SM-4JC74,9.768538e-07,-3.2422502e-06,-2.2926642e-06,-2.1440309e-10,-5.4283794e-07,2.2229194e-07,1.6887643e-05,-5.832447e-07,-1.11364615e-08,0.0,-0.0,6.982316e-05,-0.0,-1.15465145e-05,-0.0001149742,2.5723412e-09,2.19918e-09,-0.0,7.654687e-07,-1.3547309e-10,0.0,9.583838e-07,0.0,1.3880913e-10,-0.00010243994,-0.0
PROS11496-6115286-SM-6CNPY,-0.0,-4.0789615e-05,3.171183e-08,6.249102e-05,-2.4513256e-06,-4.443586e-06,-8.5801037e-07,1.0440366e-09,5.7532076e-11,0.0,-0.0,-0.0,-0.0,7.0277264e-07,5.1465107e-05,-7.8058277e-10,1.3320704e-07,-2.4787834e-08,-6.975929e-05,-1.3507445e-10,-3.5376213e-10,-9.602889e-09,0.0,0.0,-1.0433477e-06,-0.0
PROS11496-6115319-SM-6CNQ3,-0.0,-1.784744e-05,-0.0,-6.113354e-11,9.1507815e-09,-0.0,6.120418e-06,1.0449901e-09,-6.5041824e-08,0.0,-4.8177555e-09,1.0892926e-05,8.1908405e-07,3.118427e-05,4.580279e-09,0.0,-0.0,-1.7182655e-08,6.7934734e-06,-1.351978e-10,1.1802839e-10,3.509018e-09,0.0,0.0,-9.517273e-06,-0.0
PROS11496-6115323-SM-6CNQ8,1.012355e-06,1.1477015e-05,-2.0151904e-06,-6.135952e-11,2.2184689e-07,-0.0,-5.0585e-10,1.0488529e-09,8.496229e-09,0.0,-0.0,-7.635133e-06,-0.0,5.368857e-06,-3.0456513e-07,0.0,1.2115529e-08,-0.0,1.6973044e-06,-4.0709264e-10,0.0,-3.103684e-05,0.0,0.0,-3.3875256e-06,-0.0
PROS12319B-SU2C-06115115-SM-4W2NA,6.916752e-08,-9.692507e-05,5.555535e-08,-3.0636257e-10,-4.3329302e-07,-3.7206244e-10,1.1643814e-05,-0.0,5.771552e-11,0.0,1.1630058e-08,-5.4084235e-09,-4.150625e-09,-1.3166719e-07,-0.0,0.0,-0.0,-2.4998849e-06,-1.2098896e-07,1.3550513e-10,1.182967e-10,0.0,0.0,0.0,-2.3829138e-05,-0.0
PROS12319B-SU2C-06115122-SM-4W2NH,-1.2478238e-09,4.7804797e-06,3.751673e-10,-6.123878e-11,9.1356935e-07,3.7929477e-09,-4.336701e-07,1.046789e-09,-5.0040647e-08,0.0,-0.0,0.000115918396,-3.9107697e-08,1.1165758e-06,-1.9117348e-09,0.0,-0.0,-0.0,5.8617106e-06,-1.3543053e-10,1.1823158e-10,2.5980869e-09,0.0,0.0,-5.737926e-07,-0.0
SC_9019,1.0109175e-06,-2.5278097e-05,-0.00016722042,1.8783053e-06,-2.5110376e-07,-0.0,1.2466651e-06,1.0473635e-09,-6.823404e-07,0.0,-0.0,-5.2482195e-05,-0.0,3.1827218e-05,-5.7383525e-09,0.0,-0.0,8.506223e-08,-0.00019183684,-2.316903e-05,1.1829647e-10,-2.0521778e-05,0.0,0.0,0.00036288396,-0.0
