ind,Cell Cycle,Extracellular matrix organization,DNA Replication,Cellular responses to external stimuli,Hemostasis,Neuronal System,Digestion and absorption,Mitophagy,DNA Repair,Metabolism of proteins,Metabolism,Muscle contraction,Signal Transduction,Cell-Cell communication,Reproduction,Gene expression (Transcription),Circadian Clock,Immune System,Chromatin organization,Disease,Programmed Cell Death,Organelle biogenesis and maintenance,Transport of small molecules,Developmental Biology,Metabolism of RNA,Vesicle-mediated transport
GSM1594221,-0.00037856688,1.051936e-06,-1.1171732e-05,-7.5854637e-06,3.1283048e-06,2.651822e-06,7.569576e-08,1.7735605e-05,8.040598e-05,-0.00090092083,-6.17632e-05,1.1602536e-05,-9.694821e-06,1.1033821e-05,-2.8009468e-09,-5.1345983e-06,7.7138225e-08,0.0045013223,-4.42439e-07,-1.0622325e-05,8.68728e-06,2.2896438e-07,4.05804e-05,0.0011575131,9.373805e-05,5.086287e-06
GSM1594225,-0.00027490983,9.317118e-07,-1.0319972e-05,-7.677416e-06,2.988751e-06,2.7417689e-06,7.2949526e-08,1.7747861e-05,7.650379e-05,-0.00095303904,-6.0394035e-05,6.384826e-06,-4.7694684e-06,1.1091398e-05,3.8309803e-08,-7.665266e-06,7.34121e-08,0.004401409,-4.3057221e-07,-9.88637e-06,6.693398e-06,5.6183313e-07,3.8933824e-05,0.0011111707,8.822589e-05,5.4894667e-06
GSM1594250,-0.00032490396,6.4700566e-07,-9.813032e-06,-7.53665e-06,2.912421e-06,2.8866273e-06,7.294308e-08,1.7477165e-05,7.347064e-05,-0.00097293936,-5.9826576e-05,3.199012e-06,-1.2604329e-05,1.1513322e-05,-1.4286823e-08,-5.5926275e-06,7.838227e-08,0.00446272,-5.8528843e-07,-9.738863e-06,7.737044e-06,7.887756e-07,3.8639013e-05,0.0012327294,9.336244e-05,5.1101315e-06
GSM1594377,-0.0003376868,7.073302e-07,-1.2016666e-05,-7.790281e-06,2.1907867e-06,2.6720506e-06,7.84673e-08,1.7494916e-05,7.855789e-05,-0.00092137884,-5.9630172e-05,8.127743e-06,-9.49002e-06,1.1187724e-05,2.7149552e-08,-6.8643676e-06,7.2179006e-08,0.004459518,-6.013069e-07,-1.1022086e-05,7.3464626e-06,-8.766306e-10,3.5940357e-05,0.00089435646,9.061215e-05,4.9040414e-06
GSM1594438,-0.00044287334,1.4966969e-06,-1.1272148e-05,-7.774087e-06,2.885547e-06,2.494963e-06,7.4330345e-08,1.7208593e-05,7.001596e-05,-0.00093871413,-6.0395585e-05,1.0621364e-05,-2.0052496e-05,1.0976992e-05,3.849346e-08,-6.3228213e-06,7.466081e-08,0.0045241034,-6.3498294e-07,-1.07987735e-05,8.030828e-06,3.6508175e-07,4.2809603e-05,0.0010795539,9.094203e-05,4.659909e-06
GSM1594483,-0.00034928578,9.497219e-07,-1.1541447e-05,-7.683484e-06,2.7917845e-06,2.517519e-06,7.435747e-08,1.6796675e-05,6.937741e-05,-0.0009182946,-5.8667534e-05,1.7696217e-05,-2.0329484e-05,1.1130911e-05,-1.3648997e-08,-7.82204e-06,7.468805e-08,0.0043016714,-5.518427e-07,-1.2403758e-05,7.0571346e-06,-3.2422147e-07,3.47428e-05,0.00075306906,8.740869e-05,4.7301082e-06
GSM1594501,-0.00048939075,9.774429e-07,-1.0509855e-05,-7.5177886e-06,3.0158235e-06,2.5867678e-06,7.5721395e-08,1.6890266e-05,7.462945e-05,-0.00074734207,-6.047094e-05,-6.3513914e-07,-6.664837e-06,1.1594e-05,1.3969161e-08,-5.267577e-06,6.9696824e-08,0.0043295464,-5.3785453e-07,-1.06254665e-05,9.505455e-06,5.6526227e-07,3.9605366e-05,0.0008924075,9.449865e-05,5.020406e-06
GSM1594536,-0.0003913218,7.44133e-07,-1.135002e-05,-7.3696556e-06,2.3630862e-06,2.6028717e-06,7.2972156e-08,1.8335923e-05,8.415414e-05,-0.00078913075,-6.147003e-05,1.4085896e-05,-8.444167e-06,1.0466259e-05,-1.1591252e-08,-5.8773167e-06,6.845624e-08,0.0043973364,-5.8750646e-07,-7.840299e-06,7.0577685e-06,7.1763355e-07,3.0243065e-05,0.0006668483,9.953833e-05,5.5070777e-06
GSM1594576,-0.00035758366,6.4713225e-07,-1.1442752e-05,-7.904039e-06,2.5277047e-06,2.6996247e-06,7.295735e-08,1.7065693e-05,8.2757506e-05,-0.0009732406,-6.0047314e-05,9.969932e-06,-3.0822928e-06,1.0651067e-05,2.0356155e-09,-4.7946182e-06,7.7153196e-08,0.0044730036,-5.8937167e-07,-8.289172e-06,3.4936254e-06,8.752739e-07,3.8758124e-05,0.0009938157,9.427779e-05,4.9163036e-06
GSM1594579,-0.00038394716,1.0653229e-06,-1.1459061e-05,-8.056965e-06,3.2511348e-06,2.6147825e-06,7.846179e-08,1.7610806e-05,7.6122036e-05,-0.0009292546,-6.1137136e-05,1.5785732e-05,-3.5988123e-06,1.1188871e-05,2.9545987e-08,-5.896606e-06,8.2128956e-08,0.004368032,-5.5959276e-07,-1.30923045e-05,8.4205885e-06,4.8452347e-07,3.8780254e-05,0.0010971905,9.512554e-05,4.913289e-06
GSM1594585,-0.00023505131,1.1810633e-06,-1.1506358e-05,-8.086613e-06,2.6372109e-06,2.5462084e-06,7.5697e-08,1.7428652e-05,7.777808e-05,-0.00093250396,-6.064874e-05,2.5115885e-06,-5.593507e-06,1.1538994e-05,2.8171138e-08,-4.9766572e-06,7.838367e-08,0.004380763,-6.50773e-07,-8.216658e-06,3.291061e-06,2.9842545e-07,3.60891e-05,0.0011532748,9.135096e-05,5.230304e-06
GSM1594596,-0.00045814452,7.351903e-07,-1.1637717e-05,-7.4890913e-06,2.2297002e-06,2.6175921e-06,7.0205466e-08,1.8122491e-05,8.273048e-05,-0.00093107036,-6.068046e-05,1.3647814e-05,2.3301552e-06,1.0983508e-05,3.3457235e-09,-4.856223e-06,7.839896e-08,0.0043973457,-4.742838e-07,-1.09629955e-05,7.939717e-06,1.2425863e-07,3.9939878e-05,0.001091362,0.00010171768,5.394661e-06
GSM1594659,-0.00023295803,1.0420512e-06,-9.188202e-06,-7.948627e-06,2.5875154e-06,2.5238796e-06,8.123093e-08,1.7081396e-05,7.0430266e-05,-0.0008624228,-6.0610506e-05,3.0568979e-06,-1.3472634e-05,1.1293897e-05,5.22096e-09,-7.249812e-06,6.4720496e-08,0.0043234527,-6.073381e-07,-1.2769179e-05,1.1988954e-05,2.4789898e-07,3.7358426e-05,0.0007261305,8.410069e-05,4.7697745e-06
GSM1594778,-0.0003826798,1.3085263e-06,-1.0480338e-05,-7.6221086e-06,3.1781192e-06,2.6236216e-06,7.431048e-08,1.6496719e-05,6.921196e-05,-0.0009248871,-5.715313e-05,1.4599612e-05,-2.401484e-05,1.0886646e-05,1.7750615e-08,-5.806556e-06,7.215282e-08,0.00462756,-6.367969e-07,-9.479526e-06,4.0359237e-06,3.2817906e-07,3.684245e-05,0.001222116,9.2097536e-05,4.9195496e-06
GSM1594886,-0.00039283565,8.8477e-07,-1.2332537e-05,-7.763535e-06,3.0040426e-06,2.5420347e-06,7.295039e-08,1.7184353e-05,7.565583e-05,-0.0008682154,-6.22972e-05,3.0604492e-06,-9.743692e-06,1.1428637e-05,6.045806e-11,-7.4071954e-06,7.839012e-08,0.004454134,-5.615363e-07,-1.1625777e-05,9.221102e-06,-1.5119715e-08,3.943901e-05,0.0010801391,9.6709264e-05,5.002101e-06
GSM1594943,-0.0004769407,1.1312732e-06,-1.02519525e-05,-7.890996e-06,3.3623303e-06,2.6229864e-06,7.845609e-08,1.6280814e-05,5.8436395e-05,-0.0008526445,-6.266604e-05,1.0034671e-05,-1.2995095e-05,1.1779502e-05,3.7443698e-08,-7.346991e-06,7.465727e-08,0.0045514037,-6.2106324e-07,-1.00937095e-05,1.2929788e-05,1.2862715e-07,4.2039333e-05,0.0010596304,9.35127e-05,4.972126e-06
GSM1595208,-0.0003434332,9.303888e-07,-1.1308867e-05,-7.66491e-06,2.5071065e-06,2.6474265e-06,7.8467316e-08,1.6967646e-05,7.5757256e-05,-0.00078389,-6.139128e-05,1.236243e-05,-3.6262732e-06,1.1315993e-05,9.029697e-09,-7.3594956e-06,6.720116e-08,0.0044496935,-6.0924503e-07,-8.079585e-06,9.206588e-06,-3.5350132e-07,3.924316e-05,0.0007630859,8.865275e-05,5.0201106e-06
GSM1594223,-0.00047644903,6.3538505e-07,-1.1460117e-05,-7.726254e-06,2.4243222e-06,2.7018298e-06,7.570952e-08,1.809297e-05,8.274096e-05,-0.0010139167,-6.1498984e-05,1.1764812e-05,2.1455214e-07,1.0335406e-05,2.0617911e-08,-4.118177e-06,7.7152244e-08,0.0044129035,-5.5364535e-07,-9.868634e-06,5.3084987e-06,5.8358177e-07,3.8005375e-05,0.0012146455,9.6936616e-05,5.2834243e-06
GSM1594253,-0.0004132036,1.0800802e-06,-9.930537e-06,-7.620362e-06,2.732341e-06,2.6644207e-06,7.2961335e-08,1.7721752e-05,8.0451864e-05,-0.0009116891,-6.0268187e-05,1.0273314e-05,-8.1287935e-06,1.1441608e-05,3.1846024e-09,-6.954082e-06,7.715741e-08,0.0043379515,-4.7430146e-07,-8.356127e-06,7.402649e-06,4.1705988e-07,3.6081445e-05,0.0010591083,9.231395e-05,5.3087088e-06
GSM1594260,-0.0003974088,1.0271616e-06,-1.0545519e-05,-7.597934e-06,2.662785e-06,2.7048557e-06,7.295505e-08,1.7691638e-05,8.0575635e-05,-0.00094696064,-6.101882e-05,9.689955e-06,-7.8894317e-07,1.14430095e-05,1.578056e-08,-4.7542185e-06,7.963949e-08,0.004392591,-5.199007e-07,-8.169125e-06,9.133896e-06,2.1782543e-07,3.7380665e-05,0.0011086374,9.48907e-05,5.420019e-06
GSM1594346,-0.00037413044,1.1447366e-06,-1.1722196e-05,-7.931409e-06,3.3223628e-06,2.6229247e-06,7.8473775e-08,1.6552114e-05,7.641065e-05,-0.0007978046,-5.7283887e-05,-4.9621497e-07,-9.173876e-06,1.1387432e-05,2.5317485e-08,-6.7372966e-06,7.46741e-08,0.004310136,-6.47004e-07,-1.2708924e-05,8.9683945e-06,8.889768e-07,3.5295536e-05,0.0008684562,9.400948e-05,5.3087947e-06
GSM1594395,-0.0005077622,1.056737e-06,-1.0655354e-05,-7.868264e-06,2.5204208e-06,2.6023563e-06,7.2970785e-08,1.6996168e-05,8.3274965e-05,-0.000844651,-6.1024715e-05,5.2227406e-06,-6.6057323e-06,1.1236903e-05,2.76169e-08,-6.3373805e-06,7.467813e-08,0.0043375273,-6.2520627e-07,-8.728945e-06,1.008837e-05,-1.5014348e-07,4.0537874e-05,0.0009206744,8.992112e-05,5.1681254e-06
GSM1594413,-0.00048134077,1.1915419e-06,-1.044516e-05,-7.856961e-06,3.5088638e-06,2.7934475e-06,7.295715e-08,1.6392296e-05,7.521119e-05,-0.00077112415,-6.3345215e-05,6.0876795e-07,-2.445887e-05,1.1289496e-05,1.9469299e-08,-7.861425e-06,7.341977e-08,0.004240753,-6.290583e-07,-1.341003e-05,1.34006705e-05,2.2550184e-07,3.496107e-05,0.0011865637,8.9021254e-05,4.91345e-06
GSM1594435,-0.00023167889,1.0107425e-06,-1.27343355e-05,-7.663247e-06,2.270777e-06,2.7393573e-06,7.293498e-08,1.7225573e-05,8.5617176e-05,-0.0009030973,-6.580409e-05,6.858286e-06,-2.5751046e-06,1.0906177e-05,5.2446364e-08,-4.5909806e-06,7.464149e-08,0.0044759926,-6.4473767e-07,-1.1534987e-05,6.3309144e-06,7.5560695e-07,3.5689252e-05,0.0011767974,9.795661e-05,5.232721e-06
GSM1594516,-0.00043556344,8.598621e-07,-1.1621572e-05,-7.777554e-06,2.770408e-06,2.678029e-06,7.8459365e-08,1.798662e-05,7.4727264e-05,-0.0009031309,-6.1060804e-05,1.07120195e-05,-1.5535223e-05,1.1060158e-05,3.1600734e-08,-4.687035e-06,7.4660385e-08,0.0044264975,-6.290264e-07,-1.1705056e-05,6.465403e-06,-1.8999044e-07,3.617096e-05,0.0011415544,9.108879e-05,4.8859374e-06
GSM1594531,-0.00041585625,8.744886e-07,-9.802646e-06,-7.437596e-06,2.1980238e-06,2.6979362e-06,8.1207965e-08,1.782448e-05,7.764898e-05,-0.0010275277,-6.0838833e-05,-2.9402985e-08,1.2332488e-05,1.0621047e-05,2.0353974e-09,-6.880973e-06,7.714492e-08,0.004488684,-4.6231946e-07,-1.0599111e-05,6.212729e-06,8.2412424e-07,4.0655035e-05,0.0012201533,9.6307755e-05,5.0470985e-06
GSM1594534,-0.0002892601,9.1554e-07,-1.2320708e-05,-7.446465e-06,1.9391243e-06,2.5887311e-06,7.5699695e-08,1.7081133e-05,7.587227e-05,-0.00086636544,-5.9813847e-05,8.153101e-06,-7.95842e-06,1.1012452e-05,-4.6953565e-09,-6.6827847e-06,7.340954e-08,0.004452186,-5.2777983e-07,-9.187883e-06,8.639762e-06,-3.654856e-07,3.979757e-05,0.0010131288,9.384492e-05,5.078096e-06
GSM1594549,-0.00035211106,8.980852e-07,-1.0972245e-05,-7.7697505e-06,3.0734952e-06,2.6705027e-06,7.8465675e-08,1.6994685e-05,7.310261e-05,-0.0008772132,-6.006155e-05,1.6509799e-05,-7.179741e-06,1.1402856e-05,6.6511996e-10,-7.0874034e-06,7.217751e-08,0.004457141,-5.6755835e-07,-9.7137e-06,1.0501308e-05,-5.689214e-07,3.844402e-05,0.0008783598,8.940709e-05,5.0301032e-06
GSM1594577,-0.00028942854,1.0931464e-06,-1.286733e-05,-8.121507e-06,1.96475e-06,2.5862944e-06,7.2951906e-08,1.8003311e-05,8.448535e-05,-0.000978163,-5.9421127e-05,1.4222123e-05,-9.498132e-06,1.0752714e-05,2.1120455e-08,-4.850541e-06,8.336901e-08,0.0044244314,-5.774221e-07,-1.0565298e-05,3.4314799e-06,7.362796e-07,4.147481e-05,0.0010702821,9.7548356e-05,4.8716356e-06
GSM1594578,-0.0005214643,1.3873862e-06,-1.1442373e-05,-7.81021e-06,2.2839833e-06,2.3257137e-06,8.1256154e-08,1.7582826e-05,7.170548e-05,-0.0011506018,-5.8888374e-05,1.1468335e-05,-1.4267717e-05,1.0883199e-05,1.7946324e-08,-5.5997148e-06,7.221065e-08,0.0045176037,-6.77015e-07,-1.5093546e-05,7.79896e-06,3.2537255e-07,3.9959297e-05,0.0007091464,9.2055256e-05,4.726929e-06
GSM1594581,-0.00027151537,1.0197161e-06,-1.0548772e-05,-7.5279545e-06,2.3187336e-06,2.5890215e-06,7.57e-08,1.7303504e-05,7.324713e-05,-0.00089537207,-6.0217702e-05,1.5177102e-05,-1.2574453e-05,1.0606394e-05,3.3270666e-08,-6.697863e-06,7.465407e-08,0.00433675,-4.4444795e-07,-1.1132525e-05,5.226283e-06,1.0145114e-07,3.628711e-05,0.001141334,9.809807e-05,4.9529194e-06
GSM1594582,-0.00019431095,1.1355049e-06,-1.1269928e-05,-7.882793e-06,2.7960853e-06,2.5438924e-06,7.293948e-08,1.7844253e-05,7.869793e-05,-0.00092951005,-5.8680704e-05,1.0509181e-05,-1.9130264e-05,1.071803e-05,-8.8658564e-10,-6.0559273e-06,7.96225e-08,0.004403705,-6.170024e-07,-8.823104e-06,2.5881607e-06,8.934634e-07,3.8607133e-05,0.0011749485,9.445804e-05,5.1329093e-06
GSM1594604,-0.00026801278,9.3759394e-07,-1.1403237e-05,-7.631525e-06,2.3489395e-06,2.6251364e-06,7.570339e-08,1.7605194e-05,8.083076e-05,-0.000900518,-5.841406e-05,1.04332e-05,-5.759362e-06,1.1155449e-05,5.6024585e-09,-4.513104e-06,7.714599e-08,0.00437164,-5.099475e-07,-1.0642524e-05,6.22193e-06,-2.4454545e-07,4.066257e-05,0.0010382417,9.57232e-05,5.2255705e-06
GSM1594676,-0.0004140695,1.1125683e-06,-1.0793817e-05,-7.914344e-06,3.743158e-06,2.7251742e-06,7.297466e-08,1.659161e-05,7.016277e-05,-0.000854008,-5.6624638e-05,-3.44196e-07,-1.8251689e-05,1.1895217e-05,2.3667123e-08,-9.173863e-06,7.2192684e-08,0.004256991,-7.542571e-07,-8.69934e-06,1.0400823e-05,1.3656108e-07,4.400733e-05,0.00089508994,8.095734e-05,4.886601e-06
GSM1594722,-0.0004142933,1.1167034e-06,-1.1621223e-05,-7.9422925e-06,1.9242054e-06,2.6592306e-06,7.295713e-08,1.7658002e-05,8.070606e-05,-0.0009021031,-6.0203023e-05,1.2995597e-05,-4.407635e-06,1.0756555e-05,2.0718877e-08,-4.924843e-06,7.964177e-08,0.004410822,-5.238844e-07,-1.0580631e-05,5.4759853e-06,1.623876e-07,4.1504278e-05,0.0010319711,9.776384e-05,5.0657386e-06
GSM1594858,-0.0004105804,9.463424e-07,-1.3346447e-05,-7.878614e-06,2.8761015e-06,2.6483906e-06,7.982801e-08,1.642439e-05,7.67346e-05,-0.0007876163,-5.910763e-05,-2.1894866e-07,-1.977716e-05,1.1676402e-05,3.3572487e-08,-7.4637082e-06,7.962993e-08,0.0043190783,-6.071393e-07,-1.0084488e-05,1.0262468e-05,-8.819337e-07,3.9765127e-05,0.0012431704,8.3919535e-05,4.821031e-06
GSM1594988,-0.00030423596,6.7483245e-07,-1.1302484e-05,-7.4500927e-06,2.9945497e-06,2.4842502e-06,7.5690174e-08,1.6458203e-05,6.949339e-05,-0.00082656246,-6.287567e-05,-5.641964e-06,-2.180795e-05,1.1664132e-05,2.7523821e-08,-9.341636e-06,6.46918e-08,0.00444628,-6.3285927e-07,-1.1885143e-05,8.756185e-06,4.666585e-08,3.7593483e-05,0.0012047424,8.335268e-05,5.493696e-06
GSM1595030,-0.00043032676,1.2514796e-06,-1.1589431e-05,-7.549029e-06,2.6333046e-06,2.415079e-06,7.4320255e-08,1.6733886e-05,8.0912745e-05,-0.00087798346,-6.08663e-05,7.1881677e-06,-8.182805e-06,1.1258124e-05,4.2397513e-08,-4.9435835e-06,7.838321e-08,0.0044232993,-5.2180576e-07,-1.2220858e-05,7.2166913e-06,-5.0635623e-07,3.8828384e-05,0.0012548193,9.5257485e-05,5.24466e-06
GSM1595084,-0.00044668635,1.1197344e-06,-1.0742128e-05,-7.783883e-06,3.0023934e-06,2.7507785e-06,7.2963395e-08,1.6351214e-05,7.2249924e-05,-0.0009377667,-5.9700855e-05,-3.3744775e-06,-1.4147568e-05,1.13660835e-05,1.66894e-08,-8.389315e-06,6.471449e-08,0.004392137,-6.7277296e-07,-8.139996e-06,1.2661004e-05,2.4634187e-07,3.8791317e-05,0.0010687563,8.2236715e-05,5.033983e-06
GSM1595094,-0.0003869789,1.1136236e-06,-1.1309947e-05,-7.873844e-06,2.4095593e-06,2.702343e-06,7.294764e-08,1.6639853e-05,6.557298e-05,-0.0008545409,-5.8520312e-05,9.730885e-06,-9.155077e-06,1.1190818e-05,3.03488e-08,-8.420221e-06,7.9631405e-08,0.004490147,-5.6945174e-07,-8.450652e-06,9.558941e-06,6.463982e-08,4.0594026e-05,0.0010663044,8.952667e-05,4.926188e-06
GSM1595156,-0.00030321785,1.112486e-06,-1.1007508e-05,-7.641209e-06,2.40645e-06,2.6624712e-06,7.296925e-08,1.7333337e-05,8.317355e-05,-0.0008642178,-5.9788767e-05,1.2590383e-05,-1.0193325e-05,1.11456875e-05,2.358474e-09,-7.2408848e-06,7.3431956e-08,0.004400996,-7.283997e-07,-9.303664e-06,7.53157e-06,-1.3808526e-08,3.5168392e-05,0.000709526,9.689496e-05,4.9048604e-06
GSM1595177,-0.0004095575,1.2372217e-06,-1.0664691e-05,-7.561739e-06,2.9579794e-06,2.8447162e-06,7.8475395e-08,1.675735e-05,6.9390466e-05,-0.00081563526,-6.232821e-05,4.57616e-06,-6.453384e-06,1.1772164e-05,-1.1268125e-08,-7.383163e-06,7.218645e-08,0.0042656683,-5.3587326e-07,-1.047065e-05,1.2791418e-05,-5.128818e-07,4.0446568e-05,0.0009416381,8.607479e-05,5.292366e-06
