ind,Metabolism of RNA,Signal Transduction,Neuronal System,Organelle biogenesis and maintenance,DNA Repair,Chromatin organization,Hemostasis,Transport of small molecules,Cell-Cell communication,Metabolism of proteins,Circadian Clock,Immune System,Gene expression (Transcription),Developmental Biology,Muscle contraction,DNA Replication,Reproduction,Metabolism,Cellular responses to external stimuli,Programmed Cell Death,Extracellular matrix organization,Cell Cycle,Disease,Mitophagy,Digestion and absorption,Vesicle-mediated transport
GSM1594264,-4.5286466e-05,-5.1564344e-05,-3.6318477e-05,1.7150492e-06,-1.7117503e-06,-2.648792e-06,-5.9630433e-06,9.993729e-05,-5.763846e-12,7.805449e-05,-2.6691924e-07,-7.5771546e-05,7.600656e-06,-2.6084214e-08,-4.366147e-06,7.3960547e-07,1.00604675e-05,-1.6697054e-06,-2.7805973e-07,-7.0359442e-06,6.3291634e-05,-3.1318144e-05,-1.4591274e-06,1.4008762e-06,-2.1562255e-06,1.429407e-05
GSM1594347,-4.5977245e-05,-1.0947104e-05,-3.286022e-05,1.4144096e-06,-3.249916e-06,-2.854029e-06,-6.0486254e-06,0.00010644506,-2.9293734e-11,7.337511e-05,-2.4043956e-07,-8.815349e-05,7.534059e-06,-2.955347e-08,-4.087363e-06,7.642156e-07,1.2364323e-05,5.597353e-06,-2.2842657e-07,-6.4490487e-06,6.759124e-05,-2.9631192e-05,-1.845225e-06,8.127163e-07,-1.7176014e-06,3.0354504e-06
GSM1594358,-4.620506e-05,-3.6749785e-05,-3.355892e-05,1.4875426e-06,-2.590438e-06,-3.039334e-06,-5.0509143e-06,0.00010323382,-2.7442583e-11,8.004612e-05,-2.3154992e-07,-8.8337554e-05,7.6399065e-06,-1.1740148e-09,-4.2286374e-06,7.3776556e-07,1.0771307e-05,4.0289368e-07,1.4702597e-08,-6.4348765e-06,6.252805e-05,-2.6513631e-05,-1.1236469e-06,1.2336473e-06,-2.1906817e-06,7.0029446e-06
GSM1594483,-4.709637e-05,-4.968839e-05,-3.3339955e-05,1.6283544e-06,-4.329364e-06,-2.9403404e-06,-4.9235045e-06,9.830659e-05,-2.2625742e-11,8.470326e-05,-2.6172384e-07,-8.710867e-05,7.4678323e-06,-2.4110872e-08,-3.8754415e-06,7.690178e-07,1.0852796e-05,7.063283e-06,2.9234016e-07,-6.7157325e-06,6.345611e-05,-2.9395063e-05,-5.6673224e-07,8.4427774e-07,-1.9716772e-06,4.6157957e-06
GSM1594534,-4.4163033e-05,-4.081069e-05,-3.4220695e-05,1.7689422e-06,-2.9021558e-06,-2.8124596e-06,-5.2201012e-06,0.00010055499,-3.7905425e-11,7.5861986e-05,-2.6614262e-07,-8.789474e-05,7.4244526e-06,-3.0139006e-08,-4.1928247e-06,7.797649e-07,1.0724563e-05,-3.401847e-07,1.0540007e-07,-6.9174057e-06,6.1886094e-05,-2.902342e-05,-8.0840186e-07,1.0856202e-06,-2.4464496e-06,5.924831e-06
GSM1594581,-4.44508e-05,-4.4157514e-05,-3.6003974e-05,1.6106511e-06,-2.3420807e-06,-2.927331e-06,-5.3410567e-06,9.644607e-05,-1.5565329e-12,7.414374e-05,-2.7501062e-07,-7.990727e-05,7.4206e-06,2.6790994e-09,-4.1459252e-06,7.3514275e-07,1.0005875e-05,-2.158762e-07,-2.6076253e-07,-6.5178456e-06,6.125513e-05,-2.8350487e-05,-6.389795e-07,1.1173851e-06,-1.9829813e-06,5.2374226e-06
GSM1594582,-4.4894823e-05,-4.581403e-05,-3.677998e-05,1.7159738e-06,-2.0519678e-06,-2.9131427e-06,-5.579856e-06,9.884641e-05,-5.2113352e-11,8.430133e-05,-2.6527056e-07,-7.535928e-05,7.7843915e-06,-2.7178588e-09,-4.2497527e-06,7.3657634e-07,1.1114834e-05,1.3972096e-06,-3.9882568e-07,-6.475083e-06,6.22718e-05,-2.8989627e-05,-6.4564864e-07,1.7576484e-06,-2.2411539e-06,9.882589e-06
GSM1594583,-4.637501e-05,-6.1827865e-05,-3.5580186e-05,1.5876551e-06,-3.5225228e-06,-2.9745556e-06,-5.949059e-06,0.00010123396,-6.304338e-11,7.111745e-05,-2.5527766e-07,-8.483526e-05,7.3076067e-06,-1.4197664e-08,-3.991759e-06,7.0804964e-07,8.769832e-06,-4.063505e-06,-4.451316e-07,-6.3758284e-06,6.1281586e-05,-3.0097377e-05,-1.6035897e-06,1.9917231e-06,-2.1819558e-06,9.57716e-06
GSM1594586,-4.6949688e-05,-7.888801e-05,-3.6244473e-05,1.7152565e-06,-2.4898297e-06,-2.7810643e-06,-5.6405734e-06,9.8319535e-05,-2.5791052e-11,7.8783225e-05,-2.673278e-07,-8.203281e-05,7.680007e-06,9.467686e-09,-4.1687404e-06,7.430269e-07,1.01570595e-05,-1.3632255e-06,-2.9457675e-07,-6.645307e-06,6.118032e-05,-3.179767e-05,-1.8539822e-06,1.901616e-06,-2.083206e-06,1.292526e-05
GSM1594688,-4.5755096e-05,-7.633709e-05,-3.3572935e-05,1.6189351e-06,-3.5817218e-06,-2.2995011e-06,-5.9666913e-06,0.00011082389,-3.4308313e-11,7.4403986e-05,-2.6859777e-07,-8.343486e-05,7.693432e-06,-9.251134e-09,-4.1931785e-06,7.867554e-07,1.1720967e-05,7.3177296e-07,-1.171445e-07,-6.639809e-06,6.10094e-05,-2.8714652e-05,-2.1762876e-06,8.4944395e-07,-2.3832624e-06,6.513957e-06
GSM1594757,-4.462651e-05,-3.6150843e-05,-3.501933e-05,1.6703904e-06,-1.2029774e-06,-2.5633226e-06,-4.5350657e-06,0.000102484686,-4.8728153e-11,7.121524e-05,-2.762279e-07,-8.9632944e-05,7.424157e-06,-2.0719085e-08,-3.6791118e-06,8.3600366e-07,1.1279018e-05,5.2293512e-06,2.2622172e-07,-6.918319e-06,6.426298e-05,-3.0104571e-05,-1.8021e-07,6.997079e-07,-2.1993444e-06,1.1222092e-05
GSM1594776,-4.604895e-05,-7.817837e-05,-3.5755853e-05,1.7106997e-06,-2.1434985e-06,-2.1886183e-06,-4.9712867e-06,0.00010015833,-2.5156878e-11,9.036782e-05,-3.0416905e-07,-8.532931e-05,7.5159523e-06,-4.5045874e-09,-3.9813904e-06,7.1753567e-07,9.835247e-06,1.5855275e-07,7.282847e-08,-6.3159355e-06,6.5022585e-05,-3.0706145e-05,-3.1777714e-07,1.155667e-06,-2.4668004e-06,9.748578e-06
GSM1594800,-4.525419e-05,-2.9250341e-05,-3.7039663e-05,1.5996735e-06,-2.1378423e-06,-2.0820253e-06,-5.98321e-06,0.00010363884,-1.3543071e-11,8.518837e-05,-2.832292e-07,-8.9757596e-05,7.269064e-06,1.8243096e-08,-3.8519706e-06,7.104216e-07,1.2662915e-05,3.1682036e-06,-7.00735e-07,-6.5391628e-06,6.7109155e-05,-2.8819724e-05,-1.6696224e-06,6.7080344e-07,-2.1487879e-06,3.887179e-06
GSM1595080,-4.4004708e-05,-6.6660235e-05,-3.3664342e-05,1.576825e-06,-4.6631544e-06,-3.245268e-06,-4.9374235e-06,0.00010478333,-3.6050014e-11,8.8414214e-05,-3.4554748e-07,-7.677642e-05,7.0042756e-06,-8.97734e-09,-4.4880744e-06,8.8625427e-07,9.8804285e-06,4.9055357e-06,1.5895203e-07,-6.6410644e-06,6.823956e-05,-3.0030227e-05,-7.0742834e-07,1.6014324e-06,-1.9016182e-06,7.687768e-06
GSM1595120,-4.6151683e-05,-4.787747e-05,-3.625318e-05,1.618943e-06,-4.403008e-06,-2.185372e-06,-5.454191e-06,0.00010421127,-5.0516598e-11,7.708453e-05,-3.005228e-07,-8.784132e-05,7.632754e-06,6.0114624e-09,-3.7591371e-06,7.8205204e-07,1.07225205e-05,5.2049227e-08,-1.0339321e-07,-6.43226e-06,6.347171e-05,-2.9030009e-05,1.4545424e-07,1.3527307e-06,-1.870757e-06,4.4025574e-06
GSM1595153,-4.3927725e-05,-5.7386107e-05,-3.4039644e-05,1.7396135e-06,-3.494043e-06,-2.7623582e-06,-6.131318e-06,0.00010386932,-3.2906206e-11,7.719444e-05,-2.6814718e-07,-9.255133e-05,7.755958e-06,-3.073898e-08,-3.606412e-06,7.68186e-07,1.2299322e-05,-1.2389393e-06,5.300534e-08,-6.9465273e-06,6.493847e-05,-2.97341e-05,-1.0272801e-06,7.887265e-07,-2.4562466e-06,7.388828e-06
GSM1595177,-4.4580425e-05,-3.1547257e-05,-3.4857276e-05,1.7018423e-06,-2.3140674e-06,-3.169196e-06,-5.0908834e-06,0.00010660835,-3.247886e-11,8.348358e-05,-2.9228207e-07,-8.174031e-05,7.192947e-06,-3.7547576e-08,-4.0527357e-06,7.836619e-07,1.166276e-05,6.229673e-06,2.5685134e-08,-6.9697408e-06,6.1459854e-05,-3.1126452e-05,-6.18464e-07,8.340598e-07,-1.8969134e-06,9.695715e-06
GSM1594222,-4.5231318e-05,-8.949764e-05,-3.7545677e-05,1.6789983e-06,-2.2549077e-06,-2.8875302e-06,-5.306356e-06,9.4098694e-05,-4.1248407e-11,8.4057865e-05,-2.6350116e-07,-8.062973e-05,7.3910046e-06,-2.1763875e-09,-4.6347745e-06,7.5075894e-07,9.512105e-06,3.0172234e-07,-6.41613e-07,-6.1475603e-06,6.1975355e-05,-3.2255037e-05,-2.3783377e-06,9.833026e-07,-2.4822498e-06,9.403239e-06
GSM1594267,-4.5203717e-05,-6.280523e-05,-3.6342808e-05,1.7854e-06,-4.0661043e-06,-2.578159e-06,-5.6335216e-06,0.00010287217,-1.8363661e-11,8.1518214e-05,-2.7434447e-07,-7.809551e-05,7.75519e-06,-2.0365457e-08,-4.0028e-06,7.356012e-07,1.02531e-05,-1.081294e-06,-5.740796e-08,-6.9624107e-06,6.1024555e-05,-3.2498654e-05,-1.7576548e-06,1.0532791e-06,-2.350744e-06,8.334006e-06
GSM1594304,-4.493975e-05,-3.698407e-05,-3.4926874e-05,1.6565937e-06,-3.7750037e-06,-3.5911955e-06,-4.7329036e-06,0.000106318104,-4.7584492e-11,7.813402e-05,-3.0954882e-07,-9.261674e-05,7.5366074e-06,-5.5773106e-09,-3.780449e-06,7.4274016e-07,1.1157338e-05,9.03409e-07,1.137971e-08,-7.0316946e-06,6.401975e-05,-3.0016157e-05,-8.814401e-07,6.714351e-07,-2.2503464e-06,3.7642885e-06
GSM1594346,-4.642467e-05,-2.8799574e-05,-3.334053e-05,1.5246427e-06,-2.2532863e-06,-3.4817792e-06,-5.8082305e-06,0.000106712985,-2.2761796e-11,7.3462434e-05,-2.3329271e-07,-9.26025e-05,7.876924e-06,-1.1828927e-08,-3.765914e-06,7.0336586e-07,1.1726812e-05,-3.5691733e-07,-5.473659e-07,-6.3300167e-06,7.1048016e-05,-2.8615268e-05,-4.5011254e-07,6.2301075e-07,-2.0853413e-06,3.1436045e-06
GSM1594382,-4.5625788e-05,-6.484215e-05,-3.545526e-05,1.6883763e-06,-2.0295133e-06,-2.168038e-06,-6.021687e-06,9.7616e-05,-2.948686e-11,8.298587e-05,-2.3696232e-07,-9.097122e-05,7.608944e-06,-1.6957229e-08,-4.1112294e-06,6.9165475e-07,1.0170339e-05,-2.5779066e-06,-3.4832408e-07,-6.6722414e-06,6.317442e-05,-3.315946e-05,-1.3761392e-06,1.5506972e-06,-2.2135075e-06,1.0419096e-05
GSM1594413,-4.4193053e-05,-2.923932e-05,-3.371613e-05,1.7292082e-06,-2.7957442e-06,-2.5337656e-06,-5.8606765e-06,0.00010261351,-4.7905294e-11,8.1497245e-05,-2.8025622e-07,-9.117366e-05,7.231558e-06,4.346792e-09,-4.318061e-06,8.2928096e-07,1.1965035e-05,9.956777e-06,-3.977437e-07,-7.333725e-06,6.1490326e-05,-2.952569e-05,-1.6244186e-06,-7.332126e-08,-2.0693863e-06,8.779824e-06
GSM1594435,-4.737847e-05,-3.382127e-05,-3.336767e-05,1.6947586e-06,-4.6023956e-06,-2.4245494e-06,-6.0641228e-06,9.957114e-05,-2.9759632e-11,7.862571e-05,-2.4192892e-07,-9.67517e-05,7.344763e-06,-6.615781e-11,-4.144946e-06,7.07901e-07,1.05400195e-05,-7.338126e-06,-5.901989e-07,-6.715621e-06,5.911072e-05,-3.377718e-05,-8.530454e-07,1.2066694e-06,-2.0501416e-06,7.875308e-06
GSM1594439,-4.5647277e-05,-5.018019e-05,-3.2763295e-05,1.7453101e-06,-3.0319156e-06,-3.2726591e-06,-6.853493e-06,9.985638e-05,-1.1279593e-11,8.463236e-05,-2.6095395e-07,-8.0668964e-05,7.675023e-06,-4.2492267e-09,-3.7528869e-06,7.9601296e-07,1.0198039e-05,2.85101e-07,9.818589e-09,-6.22154e-06,6.642502e-05,-2.8304356e-05,-8.752307e-07,1.4049946e-06,-1.8969866e-06,8.956259e-06
GSM1594472,-4.447223e-05,-5.670143e-05,-3.756409e-05,1.6970532e-06,-2.8264724e-06,-1.438081e-06,-5.202471e-06,0.00010468234,-4.7969528e-11,7.91834e-05,-2.8178508e-07,-8.677384e-05,7.2810494e-06,-3.0387601e-09,-4.3570776e-06,8.071175e-07,9.9012295e-06,1.6450964e-06,-1.5133936e-07,-6.569876e-06,6.250123e-05,-2.88453e-05,-1.4732188e-06,1.079167e-06,-1.9368892e-06,1.01242185e-05
GSM1594531,-4.6563146e-05,-4.604673e-05,-3.294816e-05,1.7152582e-06,-3.1105128e-06,-2.024471e-06,-5.6035515e-06,0.00010056186,-4.147232e-11,8.6699685e-05,-2.380888e-07,-9.0589274e-05,7.5170083e-06,-1.5000136e-09,-3.6800698e-06,6.846627e-07,9.943974e-06,1.989856e-06,5.9379534e-08,-6.3495786e-06,6.887725e-05,-3.151559e-05,-9.027309e-09,1.9119866e-06,-2.0407347e-06,6.2801155e-06
GSM1594536,-4.6026114e-05,-3.7875867e-05,-3.0712592e-05,1.707906e-06,-1.7692444e-06,-3.1640461e-06,-5.1932375e-06,9.0441674e-05,-3.163912e-11,6.9210815e-05,-2.4812508e-07,-8.265543e-05,7.553273e-06,-3.9293777e-08,-3.8215553e-06,7.889568e-07,1.1005817e-05,-1.2068946e-06,1.6151382e-07,-6.8136637e-06,6.0393748e-05,-3.1789477e-05,1.5902361e-07,1.9671877e-06,-2.1462536e-06,1.4081719e-05
GSM1594585,-4.5039753e-05,-7.417929e-05,-3.6530102e-05,1.6617389e-06,-2.15151e-06,-3.7179418e-06,-5.0561935e-06,9.944418e-05,-3.837788e-11,7.915067e-05,-2.472923e-07,-7.870763e-05,7.65209e-06,6.960165e-09,-4.670899e-06,7.3449706e-07,9.967408e-06,5.511208e-07,-4.1100316e-07,-6.750372e-06,6.529091e-05,-2.9873649e-05,-1.9534293e-06,1.3487196e-06,-2.0935713e-06,7.949507e-06
GSM1594588,-4.442497e-05,-4.8989095e-05,-3.4113527e-05,1.7467655e-06,-3.0710846e-06,-2.6672994e-06,-5.7162492e-06,0.00010070441,-1.1853449e-11,8.360407e-05,-2.7640777e-07,-7.9378224e-05,7.821598e-06,-2.498228e-08,-3.7862603e-06,8.102463e-07,1.0860641e-05,-1.3983302e-07,1.3156146e-07,-6.917414e-06,6.269079e-05,-2.9454688e-05,-1.4477052e-06,9.2674577e-07,-2.512106e-06,9.621846e-06
GSM1594598,-4.496715e-05,-6.19076e-05,-3.5375582e-05,1.7743613e-06,-2.1491078e-06,-2.4616108e-06,-5.8418664e-06,0.000101121565,-1.6251896e-11,7.55629e-05,-2.6268978e-07,-7.8868215e-05,7.831885e-06,-3.0659056e-08,-3.6845843e-06,7.713011e-07,1.0552255e-05,-1.4636842e-06,-2.029974e-08,-6.7242627e-06,6.472178e-05,-2.9853416e-05,-1.5971276e-06,1.5371205e-06,-2.2390711e-06,1.0185093e-05
GSM1594639,-4.6250567e-05,-3.3529806e-05,-3.3888216e-05,1.600791e-06,-2.1440221e-06,-2.888255e-06,-5.083649e-06,0.0001056441,-5.909034e-11,8.450383e-05,-3.719376e-07,-7.909929e-05,7.071291e-06,-2.4168946e-08,-4.3871464e-06,8.095466e-07,1.2722619e-05,7.480927e-06,2.3068038e-08,-6.7585293e-06,5.7021563e-05,-2.7942875e-05,-1.922412e-08,1.6166626e-06,-1.8088625e-06,9.347765e-06
GSM1594676,-4.4694065e-05,-2.790852e-05,-3.1539348e-05,1.620897e-06,-2.566668e-06,-3.6785973e-06,-4.5999263e-06,0.00010638427,-5.824404e-11,7.994116e-05,-2.9260616e-07,-7.3713876e-05,7.436918e-06,-1.685868e-08,-4.302908e-06,8.3354166e-07,1.0925192e-05,8.447004e-06,-3.8496953e-08,-7.1115824e-06,6.254903e-05,-2.8521268e-05,-2.0559166e-06,8.87234e-07,-2.0091336e-06,9.41558e-06
GSM1594796,-4.672166e-05,-2.5421803e-05,-3.6043853e-05,1.6390221e-06,-3.6612582e-06,-1.9551155e-06,-5.3318868e-06,0.0001083405,-2.4480121e-11,9.086634e-05,-2.260055e-07,-9.350396e-05,7.5781572e-06,-1.4907599e-08,-3.5464097e-06,7.251195e-07,1.1320542e-05,2.517713e-06,-1.400152e-07,-7.016995e-06,6.381419e-05,-3.163071e-05,1.245138e-08,7.2816397e-07,-2.0882014e-06,9.943923e-06
GSM1594807,-4.7914717e-05,-6.865325e-05,-3.583273e-05,1.6581824e-06,-3.394917e-06,-3.1906352e-06,-4.7437484e-06,0.0001057485,1.1118942e-11,8.039361e-05,-2.6499472e-07,-8.163359e-05,7.5754065e-06,5.6492726e-09,-4.124078e-06,7.319274e-07,1.0517634e-05,2.1059766e-06,-2.7662026e-07,-6.3941047e-06,5.779421e-05,-2.7917755e-05,-1.3375937e-06,1.145921e-06,-2.0138123e-06,1.0312757e-05
GSM1594841,-4.5809382e-05,-6.828898e-05,-3.349955e-05,1.7313329e-06,-4.848103e-06,-2.60977e-06,-5.1184124e-06,0.00010609866,-5.954901e-11,8.163693e-05,-2.8155873e-07,-8.807251e-05,7.767464e-06,-1.4991597e-08,-4.3200184e-06,8.527167e-07,1.0620219e-05,2.3492798e-06,-8.4806056e-09,-6.710215e-06,6.610674e-05,-2.7275019e-05,-7.861024e-07,8.0682173e-07,-2.4763492e-06,5.5510036e-06
GSM1594884,-4.500161e-05,-4.4520824e-05,-3.5179906e-05,1.5859819e-06,-4.2683137e-06,-2.1542553e-06,-4.5129127e-06,0.00010561843,-3.5302587e-11,8.169321e-05,-2.968805e-07,-8.0645055e-05,7.225295e-06,6.585011e-09,-4.480475e-06,7.325504e-07,1.0293808e-05,2.3021748e-06,-7.426563e-08,-6.7864507e-06,6.087757e-05,-2.9740779e-05,-1.1691338e-06,1.1000192e-06,-2.1548694e-06,6.8470154e-06
GSM1594964,-4.692483e-05,-4.685306e-05,-3.297248e-05,1.5162275e-06,-5.137925e-06,-2.5075128e-06,-5.5950663e-06,0.000103300925,-5.294239e-11,7.601952e-05,-3.0144372e-07,-9.04414e-05,7.607578e-06,8.120832e-09,-3.8990497e-06,7.1764106e-07,1.055388e-05,7.158017e-07,-1.193477e-07,-6.7156257e-06,5.736095e-05,-3.0781193e-05,-1.2915268e-06,9.3922057e-07,-2.023232e-06,6.046357e-06
GSM1595079,-4.6269517e-05,-4.1795454e-05,-3.4308825e-05,1.5393888e-06,-1.1938943e-06,-3.2311552e-06,-5.88205e-06,9.758187e-05,8.18558e-12,8.985606e-05,-2.7946228e-07,-7.910744e-05,7.1967384e-06,1.8191907e-08,-4.0046284e-06,6.7785186e-07,1.0603911e-05,4.3319783e-06,-1.2453745e-07,-6.4708192e-06,6.141837e-05,-2.8237233e-05,-5.881885e-07,9.389026e-07,-2.3815116e-06,9.947375e-06
GSM1595148,-4.370598e-05,-4.3148142e-05,-3.322326e-05,1.6469829e-06,-2.858688e-06,-2.5993024e-06,-5.699402e-06,0.000108738095,-3.8147784e-12,7.643225e-05,-2.924386e-07,-8.5118794e-05,7.2808975e-06,-2.6149337e-08,-3.7267625e-06,7.511881e-07,1.2491846e-05,6.7907663e-06,1.4494175e-07,-7.3474707e-06,6.217491e-05,-2.8277833e-05,-5.0972915e-07,6.1056556e-07,-2.4922203e-06,8.98645e-06
GSM1595164,-4.5107296e-05,-3.5570465e-05,-3.2471522e-05,1.6058231e-06,-3.5620733e-06,-2.6351752e-06,-5.78033e-06,0.00010525851,-9.896969e-13,7.0673486e-05,-3.0488113e-07,-8.598307e-05,7.43637e-06,-1.6677271e-08,-3.6490856e-06,7.817587e-07,1.1522062e-05,5.092884e-06,1.1021387e-07,-6.6877346e-06,6.529102e-05,-2.9828314e-05,-8.9518426e-07,5.9892665e-07,-2.2045942e-06,9.657808e-06
GSM1595181,-4.466075e-05,-4.8811067e-05,-3.4841134e-05,1.6494889e-06,-2.9933208e-06,-3.072313e-06,-5.372214e-06,0.00010179552,-3.424374e-11,7.8688594e-05,-2.6636263e-07,-8.651845e-05,7.6134875e-06,-2.5594586e-08,-4.074484e-06,7.394401e-07,1.05066865e-05,-1.9767327e-07,3.397415e-08,-6.8759714e-06,6.204446e-05,-3.215333e-05,-1.0940195e-06,8.770119e-07,-2.206431e-06,9.138752e-06
