ind,Transport of small molecules,Metabolism,Cellular responses to external stimuli,DNA Replication,Neuronal System,Cell-Cell communication,Programmed Cell Death,Cell Cycle,Circadian Clock,Organelle biogenesis and maintenance,Vesicle-mediated transport,Metabolism of proteins,Digestion and absorption,Immune System,Extracellular matrix organization,Signal Transduction,Gene expression (Transcription),DNA Repair,Developmental Biology,Chromatin organization,Mitophagy,Metabolism of RNA,Reproduction,Disease,Hemostasis,Muscle contraction
TCGA-4C-A93U-01A,-0.00042577612,0.0007325462,-0.00011308756,-0.00053343753,-4.2796913e-05,-6.094626e-05,2.9338205e-05,-0.00018734178,4.8986644e-06,-2.3193346e-05,-0.00017650057,-0.0015350746,-4.7670113e-05,-0.0005750799,-0.0013393662,0.0010654319,-0.00052768236,0.00034056738,1.8960457e-06,0.00016584207,4.7976308e-05,-0.0029212271,7.5788106e-05,0.00013904602,0.0013119971,0.00026469902
TCGA-BJ-A0Z2-01A,-0.00051172805,0.0005922723,-5.4481032e-05,-0.0010981956,4.832594e-05,-5.2294778e-05,-0.0001113776,-0.0003168738,4.437919e-06,-5.8718502e-05,-0.00015597291,-0.0010791491,-4.483142e-05,-0.0004876356,-0.00096813065,0.0005033513,-0.0007967441,0.00041990046,8.874925e-05,0.00018318654,5.4897886e-05,-0.002974309,7.2790186e-05,9.8452685e-05,0.0009590742,0.00021382596
TCGA-BJ-A0Z3-01A,-0.0004571381,0.00038982992,-9.9732875e-05,-0.0009693302,-1.0099243e-06,-5.479757e-05,-0.00024041493,-0.00023674751,4.3332334e-06,-4.1416286e-05,-0.00015482552,-0.0013323494,-2.1481412e-05,-0.000751774,-0.0014467805,0.0034212407,-0.00013726293,0.00023626986,5.8799385e-05,0.00018154214,5.4497996e-05,-0.0029928095,8.266266e-05,0.00018488667,0.001294157,0.00018769433
TCGA-BJ-A0ZA-01A,-0.0004898528,0.001381443,-6.9291884e-05,-0.00086417416,5.4918633e-05,-4.85971e-05,-2.1457927e-05,-0.00025266834,3.3488602e-06,-3.9005434e-05,-0.00012597015,-0.0003467421,-4.3961372e-05,-0.00058751705,-0.0014171216,0.002161368,-0.0004903831,0.0004285411,1.5437414e-05,0.00017826102,5.4549295e-05,-0.0031706283,7.6516495e-05,0.00017791691,0.0010254757,0.00023783451
TCGA-BJ-A0ZF-01A,-0.00028094172,0.0010556995,-0.00014255023,-0.00093701296,4.2656935e-05,-4.0756167e-05,-0.00016186429,-0.00014704147,2.844217e-06,-5.2945594e-05,-5.8632417e-05,-0.001670297,4.7322155e-05,-0.0005306552,-0.0011488447,0.0017525876,-0.00044437908,0.0004163549,2.5961865e-05,0.0001859097,5.3635602e-05,-0.0031494214,6.8754205e-05,-8.156704e-05,0.00077918544,0.00024301176
TCGA-BJ-A0ZG-01A,-0.00048529488,0.0007199136,-6.026806e-05,-0.00073999894,5.3571235e-05,-5.0942002e-05,-0.00016937108,-0.0001824519,3.07021e-06,-5.783714e-05,-4.6570316e-05,-0.0013515141,-2.9108069e-05,-0.00060686795,-0.0011879267,0.0004144023,-0.00029989303,0.0003790209,9.3565766e-05,0.00018041208,5.3414547e-05,-0.0030580019,7.4040836e-05,5.9837366e-05,0.0011879788,0.00023287836
TCGA-BJ-A0ZH-01A,-0.00045923388,-0.00021658323,-0.0001353362,-0.00060293806,1.4217289e-05,-6.432683e-05,-3.5929502e-06,-0.00026751426,3.7081998e-06,-2.3145873e-05,-0.00016074155,-0.0010412838,-4.637402e-05,-0.00045613534,-0.0013210712,-4.7819627e-05,-0.00066517486,0.00043366497,1.542403e-05,0.00018218355,5.0277147e-05,-0.003043613,6.908272e-05,1.6083084e-05,0.0012233247,0.00011807897
TCGA-BJ-A18Y-01A,-0.00047631777,0.00035695042,-8.306032e-05,-0.0008253632,5.5829543e-05,-5.6529214e-05,-0.00010471461,-0.00024067205,3.1460625e-06,-5.160694e-05,-0.00015611174,-0.000995209,-7.7767014e-05,-0.00056748453,-0.0013437367,0.0012474627,-0.0007147489,0.00044222985,8.0765596e-05,0.00017887415,5.2522373e-05,-0.0029940305,6.7927744e-05,3.6297748e-05,0.0011907556,0.00018141298
TCGA-BJ-A18Z-01A,-0.00042600365,0.0008094979,-0.00010069544,-0.00052038435,9.483493e-06,-6.6371e-05,-0.00014226539,-0.00022975555,5.000457e-06,-3.5542984e-05,-0.00018084356,-0.00094017404,-8.200477e-05,-0.00055329467,-0.0013417138,0.0018199873,-0.0008170129,0.00036297657,2.8715467e-05,0.00017614615,5.2408977e-05,-0.0030564182,7.653039e-05,0.00017159744,0.0010406711,0.00018239996
TCGA-BJ-A28R-11A,-0.00048130995,0.00082765333,-4.6803525e-05,-0.0007490597,5.4938548e-05,-4.7298643e-05,-0.0002415598,-0.00021943018,2.4704664e-06,-3.2032163e-05,-0.00014732145,-0.0011891417,-3.109998e-05,-0.0007345108,-0.0010846978,0.0026313842,-0.00028289907,0.00023312878,2.900391e-05,0.00018130906,5.782884e-05,-0.003024018,7.747096e-05,-1.2150002e-05,0.0011066829,0.0002430264
TCGA-BJ-A28X-01A,-0.0004440446,0.0010284834,-7.808333e-05,-0.0006803851,-2.6405818e-05,-6.573633e-05,-0.00021403132,-0.00027290973,4.3778473e-06,-1.1264774e-05,-0.0001708757,-0.0011136879,-5.633699e-05,-0.0007436847,-0.0014398106,0.003204381,-0.000770318,0.0002895223,-1.3284648e-06,0.00018786045,5.5273504e-05,-0.0028818222,8.4247244e-05,6.0463326e-06,0.0012675262,0.00018391576
TCGA-BJ-A28X-11A,-0.00051733275,0.0009435966,-6.038267e-05,-0.0007487693,1.3701125e-05,-5.2012238e-05,-0.00024992856,-0.0002659299,2.6432015e-06,-2.8016579e-05,-0.00017626923,-0.0013354562,-6.262535e-05,-0.00085015834,-0.0010545859,0.004308173,-0.00026968194,0.0001832329,9.759375e-07,0.00018626037,5.780819e-05,-0.0028468587,8.826638e-05,-8.663065e-05,0.0011291534,0.00023324591
TCGA-BJ-A290-01A,-0.0004729248,0.00070689135,-9.927902e-05,-0.0010908912,1.47372975e-05,-5.8310117e-05,-8.7524764e-05,-0.00027445419,5.6149984e-06,-3.9702405e-05,-0.00015770004,-0.0012704278,-4.8401285e-05,-0.000558945,-0.0015166757,0.00095166825,-0.0012767616,0.00026059043,5.9627837e-05,0.00018768088,4.7485595e-05,-0.0029495375,7.7873454e-05,0.00017879382,0.0009931986,0.00023588185
TCGA-BJ-A2N7-01A,-0.00047022649,0.00026409826,-0.00013371819,-0.0008300128,6.842783e-05,-5.1988503e-05,-0.0001292033,-0.00023352173,4.6089103e-06,-3.7630554e-05,-0.00015491145,-0.0010714651,-5.7912435e-05,-0.0004972182,-0.0012085828,0.0011391687,-0.0005049554,0.00033983015,2.8319659e-05,0.00017833848,5.597e-05,-0.00312165,6.419387e-05,3.4959336e-05,0.0010232278,0.00014825142
TCGA-BJ-A2N8-01A,-0.00046503186,0.00029239335,-0.00017474942,-0.00095596287,7.75738e-05,-5.1638624e-05,-0.00021547533,-0.00015681503,4.704869e-06,-5.5124707e-05,-3.666738e-05,-0.0012041568,-2.1527265e-05,-0.00055090693,-0.0012262854,-0.0011593146,-0.00062182115,0.00047272703,0.00011452939,0.00020029588,5.8634017e-05,-0.0031742773,6.848883e-05,-0.00010812927,0.0010042316,0.00013653089
TCGA-BJ-A2N9-01A,-0.00044631722,-0.00045345494,-0.0002167769,-0.0007348253,6.731921e-05,-5.0593797e-05,9.728452e-05,-0.00029210598,1.6855686e-06,-3.130401e-05,-7.593069e-05,-0.001192251,-4.891882e-06,-0.00054275926,-0.0009706613,-0.0023159254,-0.00046858637,0.00048968283,0.00011497948,0.00015497839,5.164172e-05,-0.0032034165,5.7799778e-05,-0.00017350868,0.000979463,0.00016173969
TCGA-BJ-A2N9-11A,-0.0004704656,0.00056795485,-0.00013692192,-0.00080626755,6.1611536e-05,-5.394471e-05,-0.00025977282,-0.00020918205,1.7417116e-06,-4.4180328e-05,-0.00015909637,-0.001032962,-2.4600082e-05,-0.0007482368,-0.0010174849,0.0013528442,-0.00019536309,0.0002617773,4.8834092e-05,0.00018030769,5.277169e-05,-0.0029411977,7.6429824e-05,-0.0001153887,0.0011435085,0.00020822704
TCGA-BJ-A2N9-11A,-0.0004704656,0.00056795485,-0.00013692192,-0.00080626755,6.1611536e-05,-5.394471e-05,-0.00025977282,-0.00020918205,1.7417116e-06,-4.4180328e-05,-0.00015909637,-0.001032962,-2.4600082e-05,-0.0007482368,-0.0010174849,0.0013528442,-0.00019536309,0.0002617773,4.8834092e-05,0.00018030769,5.277169e-05,-0.0029411977,7.6429824e-05,-0.0001153887,0.0011435085,0.00020822704
TCGA-BJ-A2P4-01A,-0.00048738925,-0.0008630378,-0.00015767515,-0.0009930796,5.47225e-05,-7.48215e-05,6.0567574e-05,-0.00033523576,3.1855907e-06,-5.1703904e-05,-0.00015943017,-0.0010047767,-6.6394736e-05,-0.0005058941,-0.0014715232,0.00070076983,-0.0006410714,0.0004964274,7.281197e-05,0.00017482563,5.3190233e-05,-0.0030621453,6.12414e-05,4.256077e-05,0.0013177651,0.00014220277
TCGA-BJ-A3EZ-01A,-0.00043214433,0.00075535633,-0.0001402019,-0.0009207773,-1.045773e-05,-4.627443e-05,-2.3062821e-05,-0.00024874555,3.5826529e-06,-2.1370905e-05,-9.5651914e-05,-0.0010787434,-5.7635152e-05,-0.0005227088,-0.0011161176,-0.00060341915,-0.00052507315,0.0002828723,-1.8080344e-06,0.00017890698,5.3729742e-05,-0.003057382,7.500431e-05,-9.14788e-06,0.0011052465,9.197379e-05
TCGA-BJ-A3F0-01A,-0.000563865,-0.0010718734,-0.00016524213,-0.0006250098,0.00011196007,-6.221748e-05,9.555926e-05,-0.00024846502,2.5362754e-06,-5.1939023e-05,-6.0249622e-05,-0.0012360911,4.93167e-06,-0.0005114202,-0.0014204832,0.0012033756,-0.00064069463,0.0007376991,3.0085894e-05,0.00017330892,5.3510917e-05,-0.0033383437,6.316978e-05,-1.6725371e-05,0.0010446842,0.0002435528
TCGA-BJ-A3PT-01A,-0.00046470787,8.829999e-05,-0.00017947132,-0.0008787747,5.6587138e-05,-6.524786e-05,-4.4698012e-05,-0.00024935536,3.0945544e-06,-4.9798127e-05,-0.00015473353,-0.00062799116,-3.073168e-05,-0.0005359058,-0.001504614,-0.00089369685,-0.000606734,0.00038858017,1.460662e-05,0.00017763663,5.2180996e-05,-0.0030160649,6.623391e-05,1.06225025e-05,0.0013143375,0.00021089462
TCGA-BJ-A3PU-11A,-0.0005455277,0.0007732249,-5.9472168e-05,-0.000978271,6.955562e-06,-3.5878318e-05,-0.00034942952,-0.00018645701,2.6573605e-06,-6.273834e-05,-0.00010013507,-0.0010156152,-6.961949e-05,-0.00057197915,-0.0011333474,0.0013068096,-0.00032454464,0.0002042914,5.7958954e-05,0.00017240463,5.7542213e-05,-0.003065654,7.148678e-05,0.0001520264,0.0011125798,0.00029962
TCGA-CE-A3MD-01A,-0.0003667521,0.00045538478,-0.00012036541,-0.00097229745,-2.1650747e-05,-7.570935e-05,-4.7576945e-05,-0.00027532305,3.0933488e-06,-4.070626e-05,-0.00017591253,-0.00080035126,-0.00010110495,-0.0005425661,-0.0013627446,0.002622776,-0.0011883263,0.00022182507,4.719875e-05,0.00018084202,5.1435145e-05,-0.0029355455,7.064769e-05,-2.2548265e-05,0.0013211129,0.00017564272
TCGA-CE-A3ME-01A,-0.00048328363,0.0013878124,-6.134829e-05,-0.00074027287,4.7032332e-05,-5.497643e-05,-0.00011883431,-0.00030068727,5.468793e-06,-3.993971e-05,-0.0001609283,-0.0006839848,-7.965292e-05,-0.00054870313,-0.0013262322,0.0015547834,-0.00042354706,0.00026328175,3.8302816e-05,0.00018530276,5.2289262e-05,-0.0029582111,7.709768e-05,1.9996625e-05,0.0011589676,0.00023452105
TCGA-CE-A481-01A,-0.00041317742,0.0011374376,-9.9027304e-05,-0.0010037061,-1.5233968e-05,-6.043951e-05,-4.0955307e-05,-0.0003204582,3.469754e-06,-4.2550873e-05,-0.0001609142,-0.00082535075,-8.233949e-05,-0.0007039101,-0.0015210201,0.0026778944,-0.0007717421,0.00020668736,6.901192e-05,0.00018020302,4.9030397e-05,-0.0029269836,7.2508556e-05,4.596125e-05,0.0012634438,0.00018360889
TCGA-CE-A483-01A,-0.00050778274,0.00083892245,-0.00010603446,-0.0008993143,4.6237557e-05,-5.27986e-05,-0.000111638525,-0.0002600535,5.485534e-06,-2.6975773e-05,-0.00017143606,-0.0009779056,-7.918122e-05,-0.00051120436,-0.0014392526,0.0012976921,-0.0005369846,0.00025746296,7.815074e-05,0.00018028685,5.597453e-05,-0.0030148213,7.659345e-05,0.00010213216,0.0011390289,0.00010259406
TCGA-DE-A0XZ-01A,-0.00031657997,0.000277791,-4.4072975e-05,-0.0007936949,-2.2325848e-05,-7.168769e-05,-0.00019387786,-0.00025618201,4.7480185e-06,-3.3231765e-05,-0.00017392721,-0.0011521195,-9.05854e-05,-0.000632977,-0.001112859,0.0032944123,-0.0011071971,0.00029760358,8.520655e-05,0.00017542386,4.8947775e-05,-0.0029218507,8.102723e-05,9.554508e-05,0.0013147186,0.00016063466
TCGA-DE-A0Y3-01B,-0.00043562675,0.0012161462,-0.00010471881,-0.00058720604,7.034917e-06,-4.5393386e-05,-7.982891e-05,-0.00027233793,5.255906e-06,-2.1035323e-05,-6.349442e-05,-0.0005335543,-3.7510963e-05,-0.00044853898,-0.0011283043,0.0014536362,-7.30386e-05,0.00023956996,-2.0287784e-05,0.00016821861,5.2345953e-05,-0.0030373,7.7167686e-05,0.00016889386,0.0010954265,0.00010778714
TCGA-DE-A4M8-01A,-0.0003593081,0.0002691993,-0.00015325687,-0.0006487986,-1.1207916e-05,-6.742396e-05,-0.00022307181,-0.0002606711,2.8912857e-06,-1.5113889e-05,-0.00017488174,-0.0009803919,-3.2162563e-05,-0.0006403787,-0.001285244,0.00022642442,-0.00055905984,0.00031109052,4.726402e-05,0.0001592627,4.874133e-05,-0.0028446068,7.462968e-05,4.977362e-05,0.0013075562,0.00019679267
TCGA-DE-A4MB-01A,-0.00048560713,0.0012020656,-9.072786e-05,-0.00058168825,-3.4128698e-05,-6.59441e-05,-9.4043105e-05,-0.00023870134,5.119317e-06,-2.0568978e-05,-2.9927369e-05,-0.0011562757,-3.5419296e-05,-0.0005564362,-0.001114383,0.0007670918,-0.0007033939,0.00042220933,-1.9642992e-05,0.00016968677,4.6753903e-05,-0.0030143051,7.586104e-05,6.5544424e-05,0.0007238454,0.00021094088
TCGA-DE-A4MD-06A,-0.0004553149,-0.00043010036,-0.00014489544,-0.00082954427,1.746817e-05,-6.3439875e-05,-0.00021920123,-0.00036971836,2.9083274e-06,-3.7547183e-05,-8.5666325e-05,-0.0009392705,-6.291539e-05,-0.00051108154,-0.0014251155,-0.0011470275,-0.000652769,0.0004508908,4.9791903e-05,0.00015569337,5.1948373e-05,-0.003127839,6.122939e-05,-4.0930932e-05,0.0011906545,0.00018233045
TCGA-DE-A69J-01A,-0.00037054438,0.0008982409,-9.0380985e-05,-0.0009962248,-7.612175e-06,-5.7777357e-05,6.4717824e-05,-0.0002695176,5.0205463e-06,-4.6562465e-05,-0.00016053669,-0.0006903909,-5.317264e-05,-0.000527759,-0.002043248,0.0025337455,-0.00046643318,0.00029000343,6.279397e-05,0.00017923054,5.4906457e-05,-0.0030448237,7.778506e-05,0.0001834145,0.0011437341,0.00015445573
TCGA-DJ-A13M-01A,-0.0004623249,0.0006100622,-0.00017869205,-0.0009812257,0.000119545286,-5.1304516e-05,-4.1007945e-05,-0.00032557224,2.9255493e-06,-6.429077e-05,-0.00011833737,-0.0006308295,-1.2610962e-05,-0.00044348408,-0.0014296266,-0.0011100988,-0.00056613877,0.0005998874,0.00010607479,0.00019184296,5.2818363e-05,-0.0030649223,6.439912e-05,0.0001423853,0.0010706264,0.00018451108
TCGA-DJ-A13O-01A,-0.00043688147,0.0007750027,-0.00015908603,-0.0006841016,7.177173e-05,-5.8752226e-05,-0.00027395674,-0.00027421466,3.7565037e-06,-5.06431e-05,-8.7688546e-05,-0.0012765051,-2.669641e-05,-0.0005055305,-0.0012213953,0.0002834228,-0.00050204596,0.00038343592,6.81484e-05,0.00018168255,5.383958e-05,-0.0030854878,6.698061e-05,-4.1150073e-05,0.0010096434,0.00019368027
TCGA-DJ-A13O-01A,-0.00043688147,0.0007750027,-0.00015908603,-0.0006841016,7.177173e-05,-5.8752226e-05,-0.00027395674,-0.00027421466,3.7565037e-06,-5.06431e-05,-8.7688546e-05,-0.0012765051,-2.669641e-05,-0.0005055305,-0.0012213953,0.0002834228,-0.00050204596,0.00038343592,6.81484e-05,0.00018168255,5.383958e-05,-0.0030854878,6.698061e-05,-4.1150073e-05,0.0010096434,0.00019368027
TCGA-DJ-A13P-01A,-0.0004299086,0.00048998446,-9.169597e-05,-0.0008685803,-1.581413e-05,-5.0518833e-05,-0.00014691855,-0.0001576025,4.590582e-06,-5.0280814e-05,-0.00016153278,-0.0013490829,-2.4661098e-05,-0.0005644379,-0.0012150633,0.0024809649,-0.0006747214,0.00038724224,8.654953e-05,0.00017761915,5.4411696e-05,-0.003030583,7.391673e-05,0.00014473862,0.0013330809,0.0002414255
TCGA-DJ-A13P-01A,-0.0004299086,0.00048998446,-9.169597e-05,-0.0008685803,-1.581413e-05,-5.0518833e-05,-0.00014691855,-0.0001576025,4.590582e-06,-5.0280814e-05,-0.00016153278,-0.0013490829,-2.4661098e-05,-0.0005644379,-0.0012150633,0.0024809649,-0.0006747214,0.00038724224,8.654953e-05,0.00017761915,5.4411696e-05,-0.003030583,7.391673e-05,0.00014473862,0.0013330809,0.0002414255
TCGA-DJ-A13T-01A,-0.00040138754,0.0008082235,-5.925494e-05,-0.0008996644,-1.6822156e-05,-5.9573867e-05,-0.00018487989,-0.00021873329,4.5962934e-06,-4.7781963e-05,-0.00016484038,-0.0010413611,-2.0255825e-06,-0.0005523319,-0.0016666589,0.001590858,-0.00043932808,0.00031291385,6.357102e-05,0.00017101083,5.3798605e-05,-0.0030202537,7.8464174e-05,0.0002107659,0.00137728,0.0002005503
TCGA-DJ-A13X-01A,-0.00038733092,0.0010099212,-8.484219e-05,-0.00074959174,-1.2267319e-05,-4.598831e-05,-0.00024399858,-0.00021679241,4.988224e-06,-3.7428083e-05,-0.00016666319,-0.0007118648,-4.773371e-05,-0.0005300313,-0.0018866019,0.0013029428,-0.00040282882,0.00032411577,5.3928783e-05,0.00017141955,5.23789e-05,-0.0030714762,7.699774e-05,0.0002825699,0.0013454114,0.0002815284
TCGA-DJ-A1QG-01A,-0.00041268033,0.00043042316,-0.000108064836,-0.00081451435,4.262844e-05,-6.05707e-05,-9.894891e-05,-0.00023530076,2.1985088e-06,-1.3256658e-05,-0.00013903172,-0.0011177048,2.1386488e-06,-0.000460417,-0.0015837646,-0.0010025008,-0.0003553026,0.00034408167,8.027478e-05,0.00018320263,5.096188e-05,-0.0033979665,6.520203e-05,0.00010501447,0.0012866363,0.000117162694
TCGA-DJ-A1QH-01A,-0.00036312995,0.00095556997,-9.4018076e-05,-0.0008405718,3.7403279e-06,-5.559673e-05,-6.534544e-05,-0.00027535888,6.3095636e-06,-4.2104555e-05,-0.00016708633,-0.000709862,-4.9675295e-05,-0.00055633864,-0.0016928277,0.0023465087,-0.00044810286,0.00032577515,4.8434315e-05,0.00018088467,5.0406954e-05,-0.0030622906,7.958706e-05,0.00018803083,0.0011816728,0.0001575865
TCGA-DJ-A1QL-01A,-0.00049419655,-0.0005919483,-7.977533e-05,-0.001113233,5.2974086e-05,-5.6029607e-05,-0.0002690372,-0.00026864192,3.1176237e-06,-6.306643e-05,-0.00014195983,-0.0007319745,-7.571651e-05,-0.00049214036,-0.0012303843,0.002837292,-0.00065822556,0.00024078006,7.004883e-05,0.00018924511,5.6047807e-05,-0.003043819,7.403651e-05,-4.684384e-06,0.0010433928,0.0002232984
TCGA-DJ-A1QM-01A,-0.00036597167,0.0004480238,-0.000105305466,-0.000632495,2.0948863e-05,-6.303018e-05,-0.00017703997,-0.00020461397,4.920027e-06,-4.176568e-05,-0.00012559889,-0.0016886054,1.7037457e-06,-0.0005361209,-0.0015619254,0.0028815214,-0.00034897795,0.0003340752,7.0216192e-06,0.00017641902,4.9803475e-05,-0.0029997579,7.4217154e-05,0.00014033668,0.001098846,0.00023866908
TCGA-DJ-A1QN-01A,-0.00037756743,3.934989e-05,-7.73045e-05,-0.00084036327,-1.2243632e-05,-6.409088e-05,-0.00020084894,-0.0002466654,4.638499e-06,-5.026597e-05,-0.0001647046,-0.0011374884,-6.5196306e-05,-0.00057655404,-0.0013007997,0.003846255,-0.0008409103,0.00032197704,6.0954873e-05,0.00017388539,4.6493948e-05,-0.0030054206,7.793664e-05,0.00010306939,0.0013101338,0.00025000362
TCGA-DJ-A1QO-01A,-0.00036790204,0.0004715801,-0.00010787958,-0.00043937203,1.1980718e-06,-5.6452307e-05,-0.00019914696,-0.00029385084,4.4718154e-06,-1.8907003e-05,-0.00013830765,-0.0011354745,-2.1979182e-05,-0.00052449194,-0.0014677861,0.0008688157,-0.000560729,0.0002983721,-3.6880767e-05,0.0001715117,4.8317983e-05,-0.0029410096,7.4500655e-05,-2.591862e-05,0.0011069977,0.00021729927
TCGA-DJ-A1QQ-01A,-0.00041578425,0.0008911953,-9.58856e-06,-0.00061111216,-1.5719394e-05,-5.715496e-05,-0.00018556142,-0.00024371385,5.091742e-06,-4.3949916e-05,-0.00016742211,-0.00092886016,-3.680064e-05,-0.000624368,-0.001992584,0.0019338336,-0.00047493292,0.00024984882,2.9484909e-06,0.00017250562,5.7343765e-05,-0.0029868595,8.2100734e-05,0.00014910022,0.0012871011,0.0002297568
TCGA-DJ-A2PT-01A,-0.00037887687,0.00023620302,-0.00015776746,-0.0007505316,-2.1545691e-05,-8.369807e-05,-0.00017889468,-0.00031761837,4.3273517e-06,-3.5501736e-05,-0.000120880904,-0.00078881957,-4.2805954e-05,-0.000569817,-0.0012926746,0.0017330486,-0.00048096923,0.0003553776,2.9256491e-05,0.00018348092,5.1240437e-05,-0.0031575288,7.37482e-05,-7.858494e-05,0.0011817866,0.00017381141
TCGA-DJ-A2PU-01A,-0.0003831282,0.00013147814,-6.641348e-05,-0.00088124676,-1.3127544e-05,-6.549541e-05,-0.00019820096,-0.00023829368,4.4747226e-06,-3.3478915e-05,-0.00017428705,-0.0007507624,-3.1100048e-05,-0.0005970542,-0.001957258,0.0032669893,-0.00015766753,0.000270163,9.114128e-05,0.00017843819,5.1294875e-05,-0.0031231374,7.9380305e-05,0.00024330891,0.0014351523,0.00032661966
TCGA-DJ-A2PY-01A,-0.0004315885,0.0010939235,-8.120478e-05,-0.000937319,-6.7107085e-06,-6.347051e-05,-0.00011617192,-0.00021371161,4.7781714e-06,-3.385562e-05,-0.00012850751,-0.00096430857,-8.073418e-05,-0.0006346286,-0.0017049614,0.0027686798,-0.00052257784,0.00036620238,7.386202e-05,0.00018161512,6.008916e-05,-0.0031420242,7.983925e-05,7.328635e-05,0.0013258063,0.00021319251
TCGA-DJ-A2Q1-01A,-0.00010139888,-0.00028612328,-0.00015479674,-0.000612618,1.6947049e-06,-7.0514034e-05,-4.0894727e-05,-0.00018495752,5.8026976e-06,-3.3398865e-05,1.230499e-05,-0.0009283775,-3.0972402e-05,-0.0005306242,-0.0013032281,0.00037474398,-0.00038067656,0.00039943264,4.917857e-06,0.00017170128,4.312719e-05,-0.003186294,6.552851e-05,-7.745466e-05,0.0011262345,6.44693e-05
TCGA-DJ-A2Q2-01A,-0.00043749253,-0.0002302083,-8.006382e-05,-0.0009178308,0.00010131808,-5.1136387e-05,-0.000103957136,-0.00021536836,3.229787e-06,-3.28059e-05,-0.00015400318,-0.001364812,-4.6470996e-05,-0.0005707844,-0.0009305025,0.002561502,-0.00039318245,0.00044405198,6.330762e-06,0.0001674247,5.7217247e-05,-0.0031355505,6.980976e-05,-0.00017708587,0.0011924256,0.00023208279
TCGA-DJ-A2Q4-01A,-0.00039609635,0.0015566815,-4.036126e-05,-0.00071103027,-5.232821e-06,-5.655971e-05,-0.00016077881,-0.00024667842,4.5685288e-06,-3.5106972e-05,-0.00013490795,-0.0011227473,-5.0586674e-05,-0.0005992357,-0.0014822417,0.0018233467,-0.0005572231,0.00018652294,-1.8787614e-05,0.00017599325,5.7357945e-05,-0.0030077742,8.044278e-05,6.7804904e-05,0.0012637058,0.00025685033
