ind,Transport of small molecules,Metabolism,Cellular responses to external stimuli,DNA Replication,Neuronal System,Cell-Cell communication,Programmed Cell Death,Cell Cycle,Circadian Clock,Organelle biogenesis and maintenance,Vesicle-mediated transport,Metabolism of proteins,Digestion and absorption,Immune System,Extracellular matrix organization,Signal Transduction,Gene expression (Transcription),DNA Repair,Developmental Biology,Chromatin organization,Mitophagy,Metabolism of RNA,Reproduction,Disease,Hemostasis,Muscle contraction
TCGA-DJ-A2Q5-01A,-0.0004152632,0.0005400857,-6.9182075e-05,-0.00090857584,-2.296088e-05,-6.777574e-05,-0.00017858246,-0.00025165355,4.317032e-06,-4.1388572e-05,-0.00017474694,-0.0014547664,-4.70536e-05,-0.00078448857,-0.0013166318,0.003550605,-0.00055694254,0.00024521875,4.717646e-05,0.00017749384,5.29014e-05,-0.0029573669,8.413219e-05,0.00013124078,0.0012960013,0.00023578003
TCGA-DJ-A2Q6-01A,-0.0004179856,0.00071023905,-3.522485e-05,-0.0008876816,-2.3631166e-05,-5.9360787e-05,-0.0001573228,-0.000212314,4.994353e-06,-4.2216925e-05,-0.0001677734,-0.0013133921,-7.811912e-05,-0.0006531322,-0.0015291686,0.0025924116,-0.00060123135,0.00034573866,4.187373e-05,0.00017993644,5.500363e-05,-0.0030243276,7.9943566e-05,0.00014668488,0.001441137,0.00026073417
TCGA-DJ-A3UO-01A,-0.00040401373,0.00019896805,-0.00010205197,-0.0006565246,-1.7772364e-06,-6.5516666e-05,5.8059835e-05,-0.00027467735,5.4282605e-06,-4.06133e-05,-0.00016204538,-0.0011165343,-4.6177578e-05,-0.0005618358,-0.001252024,0.00018031042,-0.00076620025,0.00030205844,5.81795e-05,0.0001849932,4.182862e-05,-0.0029824858,7.3382966e-05,1.946308e-05,0.001378345,0.00026769922
TCGA-DJ-A3UR-01A,-0.00044652028,0.00022086877,-0.00011343495,-0.00078937947,4.2664606e-06,-5.3012343e-05,-0.00024861647,-0.00024336376,4.7729322e-06,-4.337402e-05,-0.000159051,-0.0009619157,-3.469853e-05,-0.0005458525,-0.0015793566,0.00087986863,-0.00039507475,0.00021539633,8.382044e-05,0.00017677771,5.3732685e-05,-0.0029571487,7.4476426e-05,9.258924e-05,0.0013087475,0.00015393442
TCGA-DJ-A3UT-01A,-0.0004934576,0.00045507582,-0.00012890554,-0.0007535506,9.467176e-05,-5.5873294e-05,-0.00018636917,-0.0002928537,2.2069198e-06,-5.259453e-05,-6.833837e-05,-0.0009303174,-6.888249e-05,-0.0005258294,-0.0017144039,-0.0004230915,-0.0007076709,0.00041715713,8.9299065e-06,0.0001753348,5.6000503e-05,-0.002960294,5.913178e-05,7.5450625e-05,0.0010567316,0.00019475879
TCGA-DJ-A3UW-01A,-0.00039178875,0.00023442354,-0.00016623389,-0.00048663464,-4.915929e-06,-7.407942e-05,-8.861338e-05,-0.00025355944,3.7342677e-06,-1.3057241e-05,-0.00015939385,-0.0010686761,-2.1759844e-05,-0.00061599206,-0.0012107213,0.0005368472,-0.0006434642,0.0003554028,3.0204357e-05,0.00016731075,4.987328e-05,-0.002897836,6.990435e-05,-5.4915894e-05,0.001144852,0.00019877772
TCGA-DJ-A3UY-01A,-0.00047544466,0.0011117415,-9.590701e-05,-0.00073007296,3.097586e-05,-5.9021517e-05,-0.00018331406,-0.00022626099,4.5418465e-06,-3.114768e-05,-0.00016632087,-0.0011366857,-5.7967143e-05,-0.0005917781,-0.0017114653,0.0017311904,-0.00046899685,0.00027522002,5.0587355e-06,0.00018218589,5.4284978e-05,-0.0029681737,7.692318e-05,9.3163006e-05,0.0012651238,0.00023425744
TCGA-DJ-A3V0-01A,-0.00045872334,0.0005580327,-0.00014606444,-0.0006437438,-3.283824e-05,-6.978487e-05,-0.00012292694,-0.00026946244,5.122125e-06,-3.1611824e-05,-0.00017712647,-0.0013035327,-6.893418e-05,-0.00054003287,-0.0014139595,-0.000871512,-0.00089957996,0.00033214662,2.9950017e-05,0.00017661855,5.415217e-05,-0.0029275315,6.163536e-05,5.763121e-05,0.0011782028,0.00018338027
TCGA-DJ-A3V4-01A,-0.00044466203,0.0012794426,-0.000112363516,-0.0007500258,4.4576964e-06,-5.7689413e-05,-0.0001408797,-0.0002132009,4.850913e-06,-2.7712786e-05,-0.0001331218,-0.0012157342,-6.252835e-05,-0.0005503874,-0.001498944,0.0018646033,-0.00047522676,0.0002833982,7.337516e-05,0.00017436246,5.897691e-05,-0.0030445133,7.611155e-05,0.00010358991,0.0011867982,0.00018146729
TCGA-DJ-A3V6-01A,-0.00039684778,0.00022035076,-0.00014777684,-0.0006530033,-1.3665965e-05,-5.365236e-05,-9.317561e-05,-0.00028301802,4.481093e-06,-1.9504188e-05,-0.00013363949,-0.0013574671,-6.765353e-05,-0.0005356216,-0.0014590758,0.0006653325,-0.0006625541,0.00038745324,-6.330395e-06,0.00017968538,5.3544412e-05,-0.0029204811,7.406568e-05,-4.072737e-06,0.0011152953,0.00013368686
TCGA-DJ-A3V7-01A,-0.00043506216,0.0011009916,-0.00015203192,-0.00083280157,4.0213126e-06,-5.569035e-05,-7.675952e-05,-0.000258633,4.805942e-06,-3.743708e-05,-0.00013192571,-0.0008968825,-8.346697e-05,-0.00051952054,-0.0010984455,0.00022882587,-0.00053693977,0.0002462083,9.38222e-06,0.00017850014,5.4776217e-05,-0.0028862937,7.167977e-05,6.131868e-05,0.0011263347,0.00014404439
TCGA-DJ-A3V8-01A,-0.00044256213,0.000326732,-0.0001234404,-0.0007910417,5.0335577e-05,-5.3138992e-05,-0.00016069604,-0.00024460568,4.540309e-06,-4.1574807e-05,-0.000101266996,-0.00071362447,-6.3695785e-05,-0.00048822633,-0.001351299,0.0005541086,-0.00075126736,0.00023839905,1.0541829e-05,0.00018419191,5.7947505e-05,-0.002942905,7.525815e-05,1.7482742e-05,0.0010819117,0.00017562127
TCGA-DJ-A3VA-01A,-0.00044479978,0.00059986045,-7.021327e-05,-0.00069010194,-3.8466237e-06,-5.8242396e-05,-0.00011857915,-0.00027088108,3.9433503e-06,-3.0498235e-05,-0.00018191419,-0.0012573241,-8.344608e-05,-0.00055903394,-0.0015865919,0.0011314943,-0.0011442065,0.00023426523,5.4096017e-05,0.00018060535,5.7428057e-05,-0.0029474862,7.6906894e-05,0.0001004856,0.0011785475,0.00023002893
TCGA-DJ-A3VG-01A,-0.000521687,0.00022753967,-0.00015287175,-0.00087545766,5.8374586e-05,-5.496506e-05,1.8771072e-05,-0.00021951983,2.0344742e-06,-5.3441956e-05,-0.00010068543,-0.000752564,-8.2440674e-05,-0.0005245927,-0.0012071127,0.0011589319,-0.0007478428,0.00030891426,1.576128e-05,0.00017810243,5.657663e-05,-0.002917485,6.294344e-05,1.4474073e-05,0.0010894552,0.00014550803
TCGA-DJ-A3VG-01A,-0.000521687,0.00022753967,-0.00015287175,-0.00087545766,5.8374586e-05,-5.496506e-05,1.8771072e-05,-0.00021951983,2.0344742e-06,-5.3441956e-05,-0.00010068543,-0.000752564,-8.2440674e-05,-0.0005245927,-0.0012071127,0.0011589319,-0.0007478428,0.00030891426,1.576128e-05,0.00017810243,5.657663e-05,-0.002917485,6.294344e-05,1.4474073e-05,0.0010894552,0.00014550803
TCGA-DJ-A3VI-01A,-0.00045193348,0.00085088966,-0.00011916724,-0.0008071059,1.935156e-05,-4.252957e-05,-0.00019879872,-0.00027716768,4.5746106e-06,-1.8212606e-05,-8.846195e-05,-0.001062521,-8.142293e-05,-0.00045851356,-0.0016747256,-0.00068254065,-0.00053575385,0.00024350968,2.827453e-05,0.00018104089,5.661456e-05,-0.0029290414,7.456113e-05,9.453148e-05,0.0011055742,0.00011005728
TCGA-DJ-A3VI-01A,-0.00045193348,0.00085088966,-0.00011916724,-0.0008071059,1.935156e-05,-4.252957e-05,-0.00019879872,-0.00027716768,4.5746106e-06,-1.8212606e-05,-8.846195e-05,-0.001062521,-8.142293e-05,-0.00045851356,-0.0016747256,-0.00068254065,-0.00053575385,0.00024350968,2.827453e-05,0.00018104089,5.661456e-05,-0.0029290414,7.456113e-05,9.453148e-05,0.0011055742,0.00011005728
TCGA-DJ-A3VJ-01A,-0.00038855785,0.00035597658,-0.000120481745,-0.00097385835,-4.93442e-06,-6.292298e-05,-3.8274822e-05,-0.00026088124,4.4014078e-06,-5.1449973e-05,-0.00015975093,-0.0009537333,-4.4263266e-05,-0.00066379947,-0.0017707131,0.00296063,-0.00082432094,0.00033333467,1.566482e-05,0.00018821114,5.3323056e-05,-0.0028479001,7.918429e-05,0.000193247,0.0013677024,0.00026932653
TCGA-DJ-A4UQ-01A,-0.00046669733,0.00053499296,-5.237962e-05,-0.00088601146,-1.5977617e-05,-7.187967e-05,-0.00019343742,-0.00026975956,4.6266578e-06,-5.1553343e-05,-0.00015307427,-0.0008945561,-9.074541e-05,-0.00059588975,-0.0013380497,0.0026421011,-0.0006644108,0.00030849598,5.1643015e-05,0.00017522888,5.393073e-05,-0.0029798488,7.1143404e-05,0.000100492136,0.0012172102,0.00025532514
TCGA-DJ-A4UW-01A,-0.0004167458,0.00014942774,-0.00013222726,-0.0009057584,-7.815042e-06,-7.9721416e-05,-0.00018196118,-0.00022108869,4.127595e-06,-4.5942492e-05,-0.00016836828,-0.000876517,-7.976226e-05,-0.0005552422,-0.0013452764,0.001536488,-0.00044325355,0.00029444686,3.848863e-05,0.00017295338,5.4239164e-05,-0.00303514,6.9203474e-05,0.00015353171,0.0014140938,0.00025881772
TCGA-DJ-A4V4-01A,-0.00041879914,3.6502002e-05,-0.0001580495,-0.00056385214,8.22322e-06,-6.253648e-05,-9.931376e-05,-0.00023788217,4.0330037e-06,-2.8914064e-05,-9.988643e-05,-0.0013123034,-4.8294773e-05,-0.00043710019,-0.0013965394,0.001293097,-0.0005044414,0.00038121926,4.645245e-05,0.00016895343,5.124375e-05,-0.0030655013,6.813472e-05,0.000107764434,0.0011631992,0.00015227126
TCGA-DJ-A4V4-01A,-0.00041879914,3.6502002e-05,-0.0001580495,-0.00056385214,8.22322e-06,-6.253648e-05,-9.931376e-05,-0.00023788217,4.0330037e-06,-2.8914064e-05,-9.988643e-05,-0.0013123034,-4.8294773e-05,-0.00043710019,-0.0013965394,0.001293097,-0.0005044414,0.00038121926,4.645245e-05,0.00016895343,5.124375e-05,-0.0030655013,6.813472e-05,0.000107764434,0.0011631992,0.00015227126
TCGA-DO-A2HM-01B,-0.00035003287,0.0017094089,-6.876067e-05,-0.0005369826,-4.343433e-05,-6.969497e-05,-0.0001947305,-0.00022704036,4.6168952e-06,-1.995569e-05,-0.00017353373,-0.0010228822,-6.489591e-05,-0.00086114695,-0.0014476386,0.00714952,-0.0005584468,0.00020150648,-4.9243867e-05,0.00018144619,5.3361997e-05,-0.0028780934,8.747709e-05,-2.6334632e-05,0.0011453083,0.00015780407
TCGA-DO-A2HM-01B,-0.00035003287,0.0017094089,-6.876067e-05,-0.0005369826,-4.343433e-05,-6.969497e-05,-0.0001947305,-0.00022704036,4.6168952e-06,-1.995569e-05,-0.00017353373,-0.0010228822,-6.489591e-05,-0.00086114695,-0.0014476386,0.00714952,-0.0005584468,0.00020150648,-4.9243867e-05,0.00018144619,5.3361997e-05,-0.0028780934,8.747709e-05,-2.6334632e-05,0.0011453083,0.00015780407
TCGA-E3-A3DY-01A,-0.00042855722,0.00060207,-9.918527e-05,-0.00082855084,-1.351931e-05,-4.9216233e-05,-0.0002178002,-0.00022877216,4.7005306e-06,-2.942415e-05,-0.00013618992,-0.001053405,-4.334955e-05,-0.0006020185,-0.0013971289,0.0015253512,-0.00035224413,0.00030448203,7.4861535e-05,0.00017674582,5.3397685e-05,-0.0030248014,7.910271e-05,0.000157589,0.001297848,0.00024695075
TCGA-E3-A3DY-01A,-0.00042855722,0.00060207,-9.918527e-05,-0.00082855084,-1.351931e-05,-4.9216233e-05,-0.0002178002,-0.00022877216,4.7005306e-06,-2.942415e-05,-0.00013618992,-0.001053405,-4.334955e-05,-0.0006020185,-0.0013971289,0.0015253512,-0.00035224413,0.00030448203,7.4861535e-05,0.00017674582,5.3397685e-05,-0.0030248014,7.910271e-05,0.000157589,0.001297848,0.00024695075
TCGA-E3-A3DZ-01A,-0.00051281037,0.0008150397,-4.1130766e-05,-0.0011712189,2.9328612e-05,-5.2485273e-05,-0.00015164736,-0.00028045056,3.3994997e-06,-6.1061015e-05,-0.00016093538,-0.0009744957,-5.808381e-05,-0.000572278,-0.0012215585,0.00060824235,-0.0010505671,0.0003576198,0.000107121734,0.00018764881,5.9261867e-05,-0.0030450423,7.612041e-05,1.6581662e-05,0.0011020419,0.00029076388
TCGA-E3-A3E0-01A,-0.0004602928,0.0007980221,-0.00012099164,-0.0010660348,1.0569121e-05,-5.8759364e-05,-0.00026483514,-0.00022456307,4.53808e-06,-6.069905e-05,-0.00012936354,-0.00065399735,-5.2191197e-05,-0.00064059306,-0.0014440895,0.00023488073,-0.0006723462,0.00030835374,6.9773836e-05,0.0001904765,5.7172852e-05,-0.00302706,7.5777956e-05,-5.794108e-06,0.0012226666,0.0003062355
TCGA-E3-A3E2-01A,-0.00047387308,9.635731e-05,-0.00012949215,-0.0011133162,1.2537668e-05,-7.3327836e-05,-0.00025216799,-0.00025598373,4.478146e-06,-4.6007575e-05,-0.00015420622,-0.001252966,-5.0148614e-05,-0.0006928741,-0.0013389556,0.002722968,-0.00064225856,0.00024555475,7.1867245e-05,0.00019122208,5.228266e-05,-0.0029505612,8.122998e-05,0.000112538204,0.0012188663,0.0002290263
TCGA-E3-A3E3-01A,-0.000432321,0.0003793804,-0.00014929629,-0.00063964434,1.0613573e-05,-6.2249776e-05,-0.0001582519,-0.0002305447,4.974184e-06,-3.338953e-05,-8.783176e-05,-0.00088602345,-4.5017903e-05,-0.0005011937,-0.0015058395,0.0010573007,-0.0002950932,0.00029973444,2.9145689e-05,0.00017712616,5.074904e-05,-0.0029786672,7.43018e-05,7.691684e-05,0.0010816103,0.00015791606
TCGA-E8-A242-01A,-0.00028746235,0.00011061911,-0.0001187866,-0.0002805771,-2.3139215e-05,-6.215963e-05,-0.00014871728,-0.00028612683,4.6574655e-06,-2.0293803e-05,-0.000120508215,-0.0010475355,-1.13340775e-05,-0.00054363924,-0.0015589444,0.0006227079,-0.00065687636,0.00039552734,-2.2431057e-05,0.00017214825,5.0023045e-05,-0.00301474,7.280083e-05,-9.097259e-06,0.001268075,0.00018011374
TCGA-E8-A3X7-01A,-0.00044060926,-0.00019465775,-0.00017221733,-0.00052114174,-1.5466698e-06,-6.0137936e-05,-2.2970979e-05,-0.0002467521,4.3083833e-06,-2.3083147e-05,-7.114999e-05,-0.00069159694,-4.1164425e-05,-0.00043694567,-0.0013378467,-0.0010489547,-0.0006186993,0.0004246233,7.919923e-05,0.00017255421,5.1939158e-05,-0.0030469124,6.25693e-05,-5.7342728e-05,0.0011832814,9.4857205e-05
TCGA-E8-A413-01A,-0.00044224504,0.0009897356,-9.3503804e-05,-0.0008813242,-6.9411967e-06,-6.887638e-05,-0.00018892006,-0.00025926347,5.1021657e-06,-3.8627968e-05,-0.00017593539,-0.00094311824,-8.704148e-05,-0.0005601635,-0.0018661055,0.0023498586,-0.00074840186,0.00018033582,4.7689555e-05,0.00018066874,5.523307e-05,-0.0029718082,7.807247e-05,8.490602e-05,0.0012832416,0.0002387077
TCGA-E8-A419-01A,-0.0004269056,0.0006087153,-0.00011364276,-0.0005775401,1.4562595e-06,-6.435348e-05,-0.00014054832,-0.00029167676,4.3579075e-06,-1.1546253e-05,-0.00019094799,-0.00073439634,-7.4189564e-05,-0.00055198796,-0.0011518609,-0.0005367311,-0.0010737757,0.00032565484,1.9762243e-05,0.00017680421,5.4127908e-05,-0.002662643,7.661862e-05,-0.00013879295,0.0009662201,0.000117721946
TCGA-E8-A432-01A,-5.1736242e-05,0.0006607215,-0.00011680905,-0.00088517467,-4.5912344e-05,-6.04139e-05,4.3197506e-05,-0.00015794391,5.1138827e-06,-6.304676e-05,-0.0001328084,-0.0009450166,-2.1861664e-05,-0.0007515754,-0.0015288293,0.0035481274,-0.0004266867,0.00022730087,6.422068e-05,0.00016987638,4.5949266e-05,-0.002806836,6.934894e-05,5.2884848e-06,0.0015259895,0.00031004817
TCGA-E8-A433-01A,-0.0003682138,0.000282787,-0.00015269028,-0.0008819861,2.7977096e-05,-6.696461e-05,-7.074619e-05,-0.00034369773,4.569784e-06,-4.1019703e-05,-0.00015098424,-0.0007467329,-7.0159265e-05,-0.00039796202,-0.0014931676,-0.00037712415,-0.0005883184,0.00039933852,6.531069e-05,0.00017208121,5.8330967e-05,-0.0031470468,6.405709e-05,-7.1909846e-05,0.001169529,0.000114695795
TCGA-E8-A433-01A,-0.0003682138,0.000282787,-0.00015269028,-0.0008819861,2.7977096e-05,-6.696461e-05,-7.074619e-05,-0.00034369773,4.569784e-06,-4.1019703e-05,-0.00015098424,-0.0007467329,-7.0159265e-05,-0.00039796202,-0.0014931676,-0.00037712415,-0.0005883184,0.00039933852,6.531069e-05,0.00017208121,5.8330967e-05,-0.0031470468,6.405709e-05,-7.1909846e-05,0.001169529,0.000114695795
TCGA-E8-A44K-01A,-0.0004698422,0.0003852224,-0.0001416902,-0.00047411254,2.2348624e-05,-6.034256e-05,-2.967843e-05,-0.00028380414,3.780778e-06,-1.0520533e-05,-0.00014211691,-0.0007078639,-8.289923e-05,-0.00042868828,-0.0013083424,-0.0013922219,-0.0007596949,0.00026229688,2.7669768e-05,0.00017451485,5.114102e-05,-0.0029109365,6.794745e-05,5.538791e-06,0.0009661244,7.1090755e-05
TCGA-EL-A3CL-01A,-0.00049185514,0.000952795,-7.569638e-05,-0.00069932285,5.154724e-05,-5.725405e-05,-0.00021099363,-0.0002486949,4.561278e-06,-4.253414e-05,-0.00016630009,-0.0007561724,-6.646445e-05,-0.0006354527,-0.0017474545,0.0034487925,-0.00052339805,0.0003663864,-3.3027063e-05,0.0001764226,4.9412643e-05,-0.0030551956,7.9040314e-05,0.00021413554,0.00130079,0.0002647104
TCGA-EL-A3CM-01A,-0.00044183005,0.0005009375,-0.00014457047,-0.00046576496,-4.720777e-05,-5.4124896e-05,-0.00011505619,-0.00028136876,4.509099e-06,-6.1956516e-06,-0.0001687368,-0.0013057828,-2.9346185e-05,-0.00046757574,-0.0013683592,0.0012613502,-0.00031233355,0.00036627904,2.407346e-05,0.00016958562,5.1518615e-05,-0.0030401219,7.23457e-05,7.7585544e-05,0.0011907442,0.00013955486
TCGA-EL-A3CO-01A,-0.00046602645,0.00015529711,-8.672475e-05,-0.0008971721,-1.464693e-05,-7.115311e-05,-0.00022678905,-0.00023373537,3.794528e-06,-4.6028974e-05,-0.00013981375,-0.00093180494,-3.8102124e-05,-0.0006370405,-0.0012862241,0.0028592027,-0.0004310525,0.00024748733,-1.9175737e-05,0.00017435406,5.34868e-05,-0.0029311439,8.1036924e-05,8.66733e-05,0.0013536913,0.0002561504
TCGA-EL-A3CP-01A,-0.0004657732,0.0007353007,-2.9249744e-05,-0.0008587456,-1.2089919e-05,-4.7642894e-05,-0.00015053946,-0.00021582031,4.988393e-06,-4.346283e-05,-0.00015426874,-0.0008039187,-6.6074375e-05,-0.00057498045,-0.0017554295,0.0037082543,-0.0005698669,0.00031619277,5.483377e-05,0.00016747897,5.7747995e-05,-0.0030341074,8.425761e-05,0.00027840293,0.0011881551,0.00016229728
TCGA-EL-A3CR-01A,-0.00035340403,-0.0004159666,-0.00013218244,-0.0007820326,-1.7984383e-05,-8.127711e-05,-0.0001711505,-0.000270256,5.005866e-06,-2.4850553e-05,-0.00012875359,-0.0014397609,-7.66461e-05,-0.0005224666,-0.001454321,-1.0626958e-05,-0.0012814848,0.00030210824,1.8950877e-05,0.00015322151,5.2227737e-05,-0.002898086,6.626523e-05,-5.951088e-05,0.0015919795,0.00017559959
TCGA-EL-A3CT-01A,-0.00033890415,0.0002691995,-0.00013279823,-0.0005795717,-4.7399702e-05,-5.874257e-05,-9.983897e-05,-0.00022766538,5.06476e-06,-3.9838404e-05,-0.00013764095,-0.0008598192,-4.0221016e-06,-0.00065517303,-0.0018887274,0.0021923997,-0.00044158509,0.00046921798,-1.5784979e-05,0.00016143538,6.0882998e-05,-0.0031600394,8.064553e-05,3.7187256e-05,0.0013001927,0.00031766333
TCGA-EL-A3CU-01A,-0.0003972216,0.0010910368,-6.694571e-05,-0.0007358719,-1.7864902e-05,-5.8634105e-05,-6.713202e-05,-0.00021341245,4.8732227e-06,-2.6387077e-05,-0.0001537371,-0.0012084116,-3.9905695e-05,-0.0006571038,-0.0015545152,0.0023298045,-0.00039691234,0.00033515415,8.333295e-05,0.00016992321,5.2438343e-05,-0.0030677977,8.358521e-05,0.00020490176,0.0012964227,0.00016449144
TCGA-EL-A3CZ-01A,-0.0004800944,0.0005811583,-5.896883e-05,-0.00081257924,6.387658e-05,-4.2491807e-05,2.7413831e-05,-0.00021334573,3.3755596e-06,-4.634411e-05,-0.00010276653,-0.0008526632,-4.657664e-05,-0.00060458283,-0.0013729326,0.0029884302,-0.00048456632,0.00043879895,5.1742536e-05,0.00016963843,6.131086e-05,-0.0032000148,7.416669e-05,0.00011065266,0.0011335557,0.00018259
TCGA-EL-A3D0-01A,-0.00040720488,0.00033137357,-9.710936e-05,-0.0007903522,-2.4510337e-05,-6.065103e-05,-0.00021330344,-0.00014257005,5.703849e-06,-3.6969544e-05,-0.00013767545,-0.0016676787,-2.6049498e-05,-0.0005014932,-0.0012622148,0.0017311913,-0.0006942353,0.00040196374,6.732813e-05,0.00017319444,5.4518714e-05,-0.0031652644,7.3649775e-05,0.00024000695,0.0013222923,0.00016007952
TCGA-EL-A3D5-01A,-0.0004053635,0.0004896191,-7.0804155e-05,-0.0009763735,6.056822e-05,-8.813062e-05,-0.00012713729,-0.00022138073,2.2844554e-06,-3.4016957e-05,-0.00014502324,-0.0011783247,8.841107e-06,-0.00056486373,-0.0010315493,-0.00046866664,-0.00039199996,0.0005182197,0.00012958518,0.00020411727,6.4038075e-05,-0.0031770426,7.208334e-05,-0.0001842828,0.0008922143,0.0002043808
TCGA-EL-A3D6-01A,-0.00036421823,0.00029094046,-0.00013522044,-0.0006973447,2.7459228e-05,-7.273934e-05,-3.7194575e-05,-0.00022545399,4.0806153e-06,-1.45850245e-05,-0.00010389529,-0.0011705398,-2.4603036e-05,-0.00060600304,-0.0012770975,0.00031182164,-0.0006807874,0.00038766034,1.971228e-05,0.00017228202,5.552627e-05,-0.0031561984,7.575623e-05,-1.3446229e-05,0.00097184256,0.00013225833
TCGA-EL-A3GP-01A,-0.00033016768,-0.0010805564,-0.000115172516,-0.000815695,-7.091461e-05,-7.5213786e-05,-0.00023013451,-0.00019585356,2.683777e-06,-2.5898416e-05,-0.0001303292,-0.0012412851,3.463897e-06,-0.00065980374,-0.0012056446,0.0022725046,-0.00044953584,0.00033886393,-1.4868826e-06,0.00016804371,5.0317638e-05,-0.0032383094,7.433368e-05,3.837372e-05,0.001315843,0.00045869712
TCGA-EL-A3GP-01A,-0.00033016768,-0.0010805564,-0.000115172516,-0.000815695,-7.091461e-05,-7.5213786e-05,-0.00023013451,-0.00019585356,2.683777e-06,-2.5898416e-05,-0.0001303292,-0.0012412851,3.463897e-06,-0.00065980374,-0.0012056446,0.0022725046,-0.00044953584,0.00033886393,-1.4868826e-06,0.00016804371,5.0317638e-05,-0.0032383094,7.433368e-05,3.837372e-05,0.001315843,0.00045869712
TCGA-EL-A3GQ-01A,-0.0004383933,0.0011467169,2.4879603e-06,-0.0008669284,-3.451467e-05,-5.294208e-05,-0.00017816336,-0.00020113791,4.967029e-06,-3.321886e-05,-0.00015587833,-0.0015839306,-8.682696e-05,-0.00070575427,-0.0013466162,0.0020881614,-0.0013955833,0.00032717915,7.540281e-05,0.00017099845,6.227957e-05,-0.0030348583,8.102851e-05,0.00013264277,0.0011765365,0.00030124668
TCGA-EL-A3GR-01A,-0.00044848595,0.0018259338,-2.4727804e-05,-0.0008508574,7.513915e-07,-5.160534e-05,-0.00016645348,-0.0002701936,5.073534e-06,-3.9984134e-05,-0.00015001204,-0.0011064516,-3.6671125e-05,-0.0006227981,-0.0019012642,0.0030984466,-0.0004916077,0.00024244878,-3.3859676e-05,0.00016539231,6.1872655e-05,-0.002994648,8.383199e-05,8.164616e-05,0.0012011924,0.0002930502
TCGA-EL-A3GY-01A,-0.00040957326,0.0008783506,-9.6497344e-05,-0.0008364415,-2.162045e-05,-5.851073e-05,-0.0001594354,-0.00027579107,4.721781e-06,-3.662966e-05,-0.00016011491,-0.0010504351,-9.175923e-06,-0.00063163176,-0.0018265783,0.0020622315,-0.00034008382,0.00025618245,2.2105938e-05,0.00017736272,5.101539e-05,-0.0030314666,8.122416e-05,0.0001295037,0.001183146,0.00026013106
TCGA-EL-A3H1-11A,-0.0004646526,0.00077073264,-9.113e-05,-0.0008233376,4.7645695e-05,-4.380307e-05,-0.00021890936,-0.000151057,1.883151e-06,-3.6322548e-05,-0.000102364764,-0.00089848984,-3.7693622e-05,-0.00069665787,-0.0010625918,0.0010506617,-0.00038414198,0.000386492,4.4612872e-05,0.00016919307,5.9950697e-05,-0.003159599,7.393868e-05,1.735103e-05,0.0009757292,0.00022194942
