ind,Extracellular matrix organization,Reproduction,Immune System,Muscle contraction,Chromatin organization,Developmental Biology,Circadian Clock,Vesicle-mediated transport,Mitophagy,Digestion and absorption,DNA Replication,Organelle biogenesis and maintenance,Gene expression (Transcription),Programmed Cell Death,DNA Repair,Cellular responses to external stimuli,Metabolism of RNA,Cell Cycle,Cell-Cell communication,Neuronal System,Signal Transduction,Metabolism of proteins,Metabolism,Transport of small molecules,Disease,Hemostasis
C3L-00017-02,-0.00016857343,0.00012880332,-7.077595e-05,0.00029901182,-3.665404e-07,0.00047803353,0.00038901943,0.0016688526,2.3448636e-06,-6.6148773e-06,-3.4913874e-06,-0.0003681636,0.00040237862,3.4577617e-05,0.0002947788,0.00045731253,-0.00047264458,0.00073272485,-4.259098e-05,-0.0010998602,0.004045707,0.005230348,-0.002774014,-0.00098493,0.007912967,5.639342e-05
C3L-00102-06,-0.00045248002,0.0001339222,0.000227682,0.00018522228,-3.120446e-07,0.00056544074,0.0003473019,0.001659797,1.7944203e-06,-3.371139e-05,-2.1436172e-06,-0.00038184455,0.00032175155,3.7245813e-05,0.0002586513,2.1159498e-05,-0.00051491277,0.00080217794,-3.7528218e-05,-0.0011640897,0.00304601,0.0041664387,-0.003866979,-0.00058463606,0.008241106,-0.00036764488
C3L-00277-03,-0.00053906196,0.00014665922,0.0002681481,0.00036979176,1.7253444e-07,0.00032744338,0.00041459195,0.0016842907,2.891212e-06,-4.9087107e-06,-4.711589e-06,-0.0003731294,0.0005424344,4.12623e-05,0.00030426835,0.0005498342,-0.00030808628,0.0010659496,-3.0173189e-05,-0.00051903457,0.004255519,0.006359051,-0.004218483,-0.0010825595,0.008187315,-0.00017897873
C3L-00622-04,-6.786911e-06,0.000113899914,-0.00018558835,0.00015963764,-6.419537e-07,0.0005475035,0.00032803128,0.0015678443,1.971386e-06,-2.2993481e-05,-5.981755e-07,-0.0003847043,0.00023051363,3.070771e-05,0.00022107495,-0.00028172674,-0.00054348534,0.0004749913,-2.900459e-05,-0.0007301326,0.0028021578,0.0031519723,-0.0046699746,-0.00079714024,0.0076850886,-0.000267436
C3L-00819-06,-0.000659767,0.00011990441,0.00012950503,0.00020575966,-6.1120926e-07,0.00063156884,0.0003374893,0.0016557497,1.2839915e-06,-2.302984e-05,-1.5547363e-06,-0.0003755288,0.0002835253,3.4876764e-05,0.00043601732,0.00035020467,-0.0004514793,0.0008424791,-3.8829246e-05,-0.001328851,0.0028123758,0.0034935442,-0.0026654296,-0.00065772946,0.009027758,-0.00025365216
C3L-00928-03,-0.00049880863,0.0001552349,0.0001315983,0.00034884972,-2.9972531e-07,0.0004335832,0.0003838578,0.0017021562,2.079432e-06,-6.1060546e-06,-3.1258123e-06,-0.00034857364,0.00040104287,3.872212e-05,0.00029093653,0.00076023774,-0.00036373193,0.0008741307,-4.1156323e-05,-0.0009805652,0.003615679,0.005846621,-0.0037498903,-0.00090463314,0.0102142,-7.9889076e-05
C3L-01031-01,-6.424827e-05,0.00013684283,-0.00013742085,0.00023259089,-2.573808e-07,0.00044496247,0.00034526203,0.0016921993,2.8355516e-06,-9.049974e-06,-3.465358e-06,-0.00038944723,0.0003415029,4.501023e-05,0.00024756516,0.000898026,-0.00050100783,0.0007769905,-3.9166986e-05,-0.0013360104,0.0036298444,0.0053429077,-0.0037431947,-0.00094690325,0.009578157,-0.00023407883
C3L-01032-01,-0.00037747645,0.0001403943,0.00022379182,0.00038529822,-5.2148795e-07,0.0005566279,0.00037993694,0.0017336907,1.7413262e-06,-6.1581027e-06,-2.0683565e-06,-0.00035002994,0.00043361913,4.8965463e-05,5.6934555e-06,0.00054047554,-0.0005872498,0.00097143237,-4.4115564e-05,-0.0008742117,0.003929831,0.0056727384,-0.0043697855,-0.00091594394,0.008775054,6.875958e-05
C3L-01036-01,-0.00038541315,0.00015104737,0.00016775484,0.00025990812,-1.8625806e-07,0.00058697356,0.00038139944,0.0016334081,2.290394e-06,-2.0048086e-05,-4.379989e-06,-0.00037930577,0.00046514597,4.097583e-05,-3.052452e-05,-5.7914178e-05,-0.00064070284,0.0009545444,-4.221796e-05,-0.0010526957,0.0037417705,0.0065105404,-0.004205281,-0.00083262485,0.007989421,8.1938444e-05
C3L-01039-03,-0.00036861195,0.00013942886,0.00015995163,0.0002673398,-1.1150651e-07,0.0005113043,0.0003713512,0.0016391794,1.7336904e-06,-1.3306235e-05,-4.056932e-06,-0.00035551473,0.00036116815,4.131263e-05,4.9567938e-05,0.00017434898,-0.00048006073,0.00083210104,-4.1251355e-05,-0.0015567519,0.0037174062,0.004281281,-0.004355818,-0.000825546,0.00597246,-0.00021302633
C3L-01039-03,-0.00044029488,0.00015254336,0.000367381,0.00025193387,2.1800616e-07,0.0005513689,0.0003752229,0.0016270465,1.8682855e-06,-1.772469e-05,-4.6224645e-06,-0.00038293842,0.00045120023,3.8186612e-05,9.739867e-05,-4.3977972e-05,-0.0004575531,0.0009437015,-4.3199394e-05,-0.0013618798,0.0034642874,0.005060395,-0.004084641,-0.0007524117,0.00653627,-0.00019957681
C3L-01039-03,-0.00039082303,0.00012461397,0.000105077495,0.0003027433,-3.069329e-08,0.0004103865,0.00038699326,0.0016869754,1.7842445e-06,-1.1506829e-05,-4.1942426e-06,-0.00035472048,0.00038476163,4.2609183e-05,-2.9435798e-06,0.00040405855,-0.00043253865,0.0009001819,-4.555979e-05,-0.00083947513,0.0037296973,0.005051513,-0.0047196583,-0.0010123256,0.006516158,-0.00013135518
C3L-01039-03,-0.00039082303,0.00012461397,0.000105077495,0.0003027433,-3.069329e-08,0.0004103865,0.00038699326,0.0016869754,1.7842445e-06,-1.1506829e-05,-4.1942426e-06,-0.00035472048,0.00038476163,4.2609183e-05,-2.9435798e-06,0.00040405855,-0.00043253865,0.0009001819,-4.555979e-05,-0.00083947513,0.0037296973,0.005051513,-0.0047196583,-0.0010123256,0.006516158,-0.00013135518
C3L-01039-05,-5.381983e-05,1.8168414e-05,-0.00017085417,9.498357e-06,-5.8823324e-09,0.00028596085,0.00020549916,0.0012200383,-2.718112e-07,-5.6544113e-06,4.132613e-06,-2.1001006e-05,4.182349e-05,4.543542e-05,0.00013093067,0.0011801238,-0.00013659612,7.571792e-05,-1.19484575e-05,-0.00019093999,0.0028483053,0.00016054772,-0.0009177435,-0.00042501334,0.0069514266,-0.0001244617
C3L-01039-05,-2.6864374e-05,9.9022e-05,4.833125e-05,0.00013866345,-1.3154015e-07,0.0005467558,0.00033689648,0.0015114612,1.2376013e-06,-1.9223504e-05,-2.3327561e-06,-0.00033879094,0.00025236132,3.472326e-05,0.00017993855,-0.00026746126,-0.0004807938,0.00038778072,-3.1547523e-05,-0.001112737,0.0033298056,0.0019078716,-0.00334735,-0.0005557238,0.0059475563,-0.00031955366
C3L-01052-02,-0.0002612043,0.00010567499,1.038338e-05,0.00015592728,-9.62541e-07,0.00060080265,0.00031078633,0.0016128316,1.172153e-06,-2.1742215e-05,-2.2914887e-07,-0.0003787815,0.00024892236,3.5751145e-05,0.00034497422,7.890651e-05,-0.0005313625,0.00053878943,-3.4259443e-05,-0.0012589076,0.003215799,0.0028759253,-0.0036087101,-0.0008119807,0.007249721,-0.00025519243
C3L-01053-01,-0.00013852098,9.113264e-05,-8.222671e-06,0.00011053685,-7.653546e-07,0.00047663428,0.00028255145,0.0015926027,8.1196083e-07,-2.1646892e-05,9.222401e-07,-0.0003167646,0.00016007955,3.4192202e-05,0.00020220154,-5.8329933e-05,-0.00055889954,0.00040865384,-3.2718857e-05,-0.00074872037,0.003317493,0.0028569782,-0.0038079298,-0.00093124533,0.008091781,-0.00019649214
C3L-01053-01,-0.00013852098,9.113264e-05,-8.222671e-06,0.00011053685,-7.653546e-07,0.00047663428,0.00028255145,0.0015926027,8.1196083e-07,-2.1646892e-05,9.222401e-07,-0.0003167646,0.00016007955,3.4192202e-05,0.00020220154,-5.8329933e-05,-0.00055889954,0.00040865384,-3.2718857e-05,-0.00074872037,0.003317493,0.0028569782,-0.0038079298,-0.00093124533,0.008091781,-0.00019649214
C3L-01158-01,-0.00020009479,0.00012639546,-0.0005842577,0.00013089197,-1.008056e-06,0.00054492836,0.00037997594,0.0015662792,1.4996664e-06,-5.7096863e-06,-7.1537823e-07,-0.00028535802,0.000415738,3.9807834e-05,4.4887067e-05,0.00031426674,-0.0005712182,0.00086191366,-3.9838844e-05,-0.00080059434,0.0037518423,0.0045271125,-0.003953993,-0.000727301,0.0077636177,-4.9857023e-05
C3L-01160-01,-0.00031090877,0.00015233383,-0.0001295231,0.00041677133,-9.039564e-08,0.00040095943,0.00040352883,0.0016164287,2.0878813e-06,-3.6501176e-06,-3.3196782e-06,-0.00034200517,0.00035348817,6.246973e-05,6.389378e-06,0.00023613352,-0.0005087568,0.000855855,-4.3500037e-05,-0.0011815146,0.003401156,0.0053551067,-0.005078744,-0.00086246047,0.0060777296,-4.5507073e-05
C3L-01328-01,-0.0001661396,9.825157e-05,0.00016069436,0.00035029842,-2.127362e-07,0.00042528738,0.00037187664,0.0016692823,2.2675958e-06,-7.818146e-06,-4.5116826e-06,-0.00033163332,0.00022464564,4.554586e-05,0.00032694725,0.0005231517,-0.00044319907,0.00058005,-2.5983412e-05,-0.0011147946,0.0034522898,0.0043452284,-0.0037558787,-0.0010545602,0.008163406,-0.00017030409
C3L-01328-03,-0.0005410497,0.00012277905,-0.00020256363,0.0001708878,-7.777633e-07,0.00050727295,0.0003588554,0.0016537495,1.3453587e-06,-2.0755126e-05,1.13261144e-07,-0.0003416169,0.00022558346,3.922709e-05,0.00033943556,0.000308826,-0.00047810999,0.00073163613,-4.1540676e-05,-0.0010935214,0.0030605497,0.003403524,-0.0033745312,-0.00082015846,0.009518548,-0.00014873044
C3L-01453-04,-0.00086208043,0.00014402179,-0.00033975282,0.00018835928,-1.1020374e-08,0.00038360996,0.00038978632,0.0016243249,2.1101164e-06,-1.24812295e-05,-2.4825995e-06,-0.00034116505,0.0003415209,3.3846907e-05,0.0003530611,-2.9943682e-05,-0.0006410298,0.00084140454,-4.0465296e-05,0.00015268478,0.0023586217,0.0061212126,-0.0027060176,-0.00035465788,0.011217375,-0.00032241613
C3L-02604-01,-0.000628118,0.000138227,0.00043952648,0.00026747654,1.2900471e-09,0.00032009298,0.00041072286,0.0016636491,3.8921025e-06,-7.252098e-06,-6.9113426e-06,-0.00039571713,0.00049996865,4.4528068e-05,0.00012773846,0.00069886365,-0.0005428415,0.0010579763,-4.6771445e-05,-0.0008390374,0.0035469495,0.004996481,-0.0036853538,-0.0009307715,0.0070623457,-0.00021331359
C3L-02606-04,-0.0003044024,0.00011816251,0.0001099351,0.00013670092,-8.662628e-07,0.0004985335,0.00030318624,0.0015624607,1.2884753e-06,-2.1888407e-05,3.4897695e-07,-0.0003723484,0.00019809991,3.2804237e-05,0.0002525749,0.0001374522,-0.00053224695,0.0005113172,-3.0968138e-05,-0.00078744406,0.0032868695,0.00276657,-0.0037111552,-0.00084362406,0.0076337643,-0.00027762973
C3L-02610-04,0.00017216317,7.934841e-05,8.030187e-05,9.840888e-05,-9.549752e-07,0.00045836912,0.00028081986,0.0014697815,1.2769234e-06,-2.1551392e-05,2.2951378e-06,-0.00037002715,3.1104817e-05,3.0582243e-05,0.00032218697,-5.678685e-05,-0.0004430377,0.00013607509,-2.256259e-05,-0.00010268938,0.0032514343,0.0009474719,-0.0033795082,-0.0006839468,0.005322277,-0.00039233678
C3L-02701-02,-0.0006631399,0.00011656122,0.0003420822,0.00029855562,2.6158622e-07,0.00042565292,0.00039676987,0.0016680653,1.7217027e-06,-3.5565988e-06,-4.4491335e-06,-0.00039151753,0.0003642556,4.3008244e-05,0.00024329856,0.00028151282,-0.00039122737,0.00091195636,-3.783062e-05,-0.0010083922,0.003482561,0.004737536,-0.0038468593,-0.0011923144,0.008466937,-0.00018679925
C3L-02809-06,-0.0008964118,0.00014270507,0.00029560918,0.00026422838,1.1301635e-08,0.0005958242,0.00036861066,0.0015723557,1.4965316e-06,-1.8087376e-05,-3.4868424e-06,-0.0004061893,0.0003393063,3.331224e-05,0.0004550855,0.00016988593,-0.00041286176,0.0010543308,-3.5092566e-05,-0.00057505345,0.0037875376,0.0050884387,-0.0007642404,-0.0005487619,0.009587251,-0.00031446147
C3L-02888-02,-0.0003242515,6.817022e-05,4.1461997e-05,0.00021205135,-5.3200233e-07,0.00038768654,0.0003335766,0.0016264581,2.196244e-06,-2.1337186e-05,-3.448892e-06,-0.00038397874,0.00030288062,3.4025787e-05,0.00030336255,0.00048278013,-0.00048754294,0.00074476417,-3.424135e-05,-0.0006316084,0.0029409889,0.004132492,-0.00297854,-0.00083391933,0.008624228,-0.00014725416
C3L-02888-02,-0.0003242515,6.817022e-05,4.1461997e-05,0.00021205135,-5.3200233e-07,0.00038768654,0.0003335766,0.0016264581,2.196244e-06,-2.1337186e-05,-3.448892e-06,-0.00038397874,0.00030288062,3.4025787e-05,0.00030336255,0.00048278013,-0.00048754294,0.00074476417,-3.424135e-05,-0.0006316084,0.0029409889,0.004132492,-0.00297854,-0.00083391933,0.008624228,-0.00014725416
C3L-02888-02,-0.0005190413,8.0263504e-05,7.0758124e-06,0.00030082828,-2.092713e-07,0.00023924284,0.00033915782,0.0016400343,2.5932286e-06,-1.3597719e-05,-5.193315e-06,-0.00040524325,0.00041450365,3.8021448e-05,0.00020004624,0.0004681925,-0.0004356168,0.0008585587,-3.0760402e-05,-0.00052589516,0.0026533457,0.00456584,-0.0030698865,-0.00086871325,0.008121945,-3.0818068e-05
C3L-02897-01,-0.0008917302,0.0001615878,0.00052666536,0.00035660315,3.710697e-07,0.0005792802,0.00037352275,0.0016276134,1.941924e-06,-1.7148575e-05,-6.318158e-06,-0.00039666428,0.000440975,3.9586055e-05,0.0002996068,0.00044406566,-0.00054889685,0.0010332376,-3.9790124e-05,-0.0015318363,0.0033131817,0.006401497,-0.0038658688,-0.0012792944,0.009726874,-0.00017157727
C3L-02899-01,-0.00079465477,0.00014541665,0.00043086163,0.00039738402,4.409981e-08,0.00049862324,0.00038477607,0.0016231897,2.1689862e-06,-1.5507387e-05,-4.312926e-06,-0.00037975068,0.00044709808,4.406147e-05,0.00031757014,0.00047898496,-0.00050359376,0.0010557711,-3.5572404e-05,-0.00067434425,0.0031230487,0.0062894383,-0.0032328481,-0.0011736703,0.009030386,-0.00017733769
C3L-02956-01,-0.00060693186,0.00010318508,-0.0005032098,0.00028127307,-4.0427855e-07,0.00041466547,0.00037985636,0.0016360319,1.759863e-06,-5.928688e-06,-7.4482955e-07,-0.00036793307,0.00034483967,3.611204e-05,0.00030622885,0.0003551191,-0.00042572856,0.0009364947,-3.0856852e-05,-0.00019475954,0.002743867,0.0037276796,-0.0035839574,-0.0010186131,0.009087361,-0.00011722272
C3L-02956-01,-0.00060693186,0.00010318508,-0.0005032098,0.00028127307,-4.0427855e-07,0.00041466547,0.00037985636,0.0016360319,1.759863e-06,-5.928688e-06,-7.4482955e-07,-0.00036793307,0.00034483967,3.611204e-05,0.00030622885,0.0003551191,-0.00042572856,0.0009364947,-3.0856852e-05,-0.00019475954,0.002743867,0.0037276796,-0.0035839574,-0.0010186131,0.009087361,-0.00011722272
C3L-02956-01,-0.00060693186,0.00010318508,-0.0005032098,0.00028127307,-4.0427855e-07,0.00041466547,0.00037985636,0.0016360319,1.759863e-06,-5.928688e-06,-7.4482955e-07,-0.00036793307,0.00034483967,3.611204e-05,0.00030622885,0.0003551191,-0.00042572856,0.0009364947,-3.0856852e-05,-0.00019475954,0.002743867,0.0037276796,-0.0035839574,-0.0010186131,0.009087361,-0.00011722272
C3L-02956-06,-0.00079714,0.00010494723,-0.00022628516,0.00025530296,2.2317774e-07,0.00051148084,0.0004027379,0.001575389,2.1287476e-06,-6.183086e-06,-1.6134827e-06,-0.00035326544,0.00028082944,4.0206032e-05,0.00039940182,5.2662537e-05,-0.00044157178,0.0008893336,-3.6641213e-05,-0.00041654301,0.0022522565,0.0044848975,-0.0037309597,-0.0008848693,0.009605941,3.0352086e-05
C3L-02956-06,-0.00079714,0.00010494723,-0.00022628516,0.00025530296,2.2317774e-07,0.00051148084,0.0004027379,0.001575389,2.1287476e-06,-6.183086e-06,-1.6134827e-06,-0.00035326544,0.00028082944,4.0206032e-05,0.00039940182,5.2662537e-05,-0.00044157178,0.0008893336,-3.6641213e-05,-0.00041654301,0.0022522565,0.0044848975,-0.0037309597,-0.0008848693,0.009605941,3.0352086e-05
C3L-03123-04,0.0005870997,6.234126e-05,8.8001405e-05,9.741667e-05,-5.686281e-07,0.0003649364,0.00030952145,0.0014625465,1.9899064e-06,-2.1772432e-05,4.828854e-07,-0.0003648465,0.00020812379,3.2732118e-05,0.00025975276,-0.00068005,-0.000508642,9.602779e-05,-1.2593447e-05,5.3056556e-05,0.0037386105,0.0004958566,-0.004086034,-0.00080494955,0.0050112987,-0.00040602978
C3L-03348-03,-0.00070046075,0.00013361633,0.00015726397,0.00027454394,-1.0425847e-07,0.0006106441,0.00036774043,0.0016429189,2.5156164e-06,-2.3449358e-05,-5.365576e-06,-0.0003989865,0.00045217323,3.3179476e-05,0.00031220145,0.00028518544,-0.00044044587,0.0012185341,-3.3541888e-05,-0.0011032298,0.0034359407,0.005525477,-0.0026664229,-0.00070592895,0.00853603,-0.00026991114
C3L-03388-02,-0.0008452149,0.00014031083,0.00038234642,0.00033183894,1.0198783e-07,0.00048555207,0.00036058214,0.0016170017,1.3384583e-06,-1.48478175e-05,-6.26229e-06,-0.00038793258,0.0004152486,3.8426708e-05,0.0002296058,0.00030641994,-0.0005594302,0.00090612203,-3.5326506e-05,-0.0009627115,0.0029621534,0.006393593,-0.0033247466,-0.0011731355,0.009167338,-0.0003989485
C3L-03394-03,-0.0006280841,0.00016671736,0.0002125587,0.0002398063,6.377151e-07,0.00056599046,0.00036911448,0.00159501,1.3323873e-06,-2.082626e-05,-3.49151e-06,-0.00039445047,0.00038765103,3.8212733e-05,0.00040997347,-0.00044219074,-0.0004905129,0.00089110824,-4.0894185e-05,-0.0014474088,0.0028329336,0.004751637,-0.0016672191,-0.00056620047,0.0073995916,-0.0001923573
C3L-03622-02,-0.0005419985,0.000116298834,-0.00025990547,0.00022790636,-5.0323333e-08,0.00045350599,0.00040132768,0.0015884973,2.1493495e-06,-2.2026983e-05,-3.413787e-06,-0.00036331042,0.00032951697,3.795757e-05,0.00033146012,0.00015592645,-0.0004575387,0.0009088188,-4.352659e-05,-0.0009052143,0.0027290832,0.004906951,-0.0029410908,-0.0011922563,0.00785212,-2.3046203e-05
C3L-03629-02,-0.00063291856,0.00013937533,0.00034448467,0.00024336345,-7.43451e-08,0.00051846035,0.0003645162,0.0016723,2.311865e-06,-2.2282062e-05,-4.5584275e-06,-0.00039813147,0.00037433475,3.325995e-05,0.0003072356,0.00041065956,-0.0003567326,0.0010246887,-4.0598377e-05,-0.0012108615,0.003914955,0.0055485726,-0.0028386633,-0.0008773575,0.0076300805,-0.00023144594
C3L-03629-02,-0.00063291856,0.00013937533,0.00034448467,0.00024336345,-7.43451e-08,0.00051846035,0.0003645162,0.0016723,2.311865e-06,-2.2282062e-05,-4.5584275e-06,-0.00039813147,0.00037433475,3.325995e-05,0.0003072356,0.00041065956,-0.0003567326,0.0010246887,-4.0598377e-05,-0.0012108615,0.003914955,0.0055485726,-0.0028386633,-0.0008773575,0.0076300805,-0.00023144594
C3L-03629-02,-0.0008612166,0.00014623838,0.00035445287,0.000247854,-3.2947343e-09,0.0005477196,0.0003725253,0.0016753912,2.7166554e-06,-2.2640064e-05,-5.195848e-06,-0.00039946346,0.0004391781,3.398993e-05,0.00021959214,0.00026085263,-0.00044761333,0.0011159063,-4.413769e-05,-0.0011136949,0.004073249,0.00579558,-0.0032299107,-0.0008284033,0.007726429,-0.00019406392
C3L-03629-02,-0.0008612166,0.00014623838,0.00035445287,0.000247854,-3.2947343e-09,0.0005477196,0.0003725253,0.0016753912,2.7166554e-06,-2.2640064e-05,-5.195848e-06,-0.00039946346,0.0004391781,3.398993e-05,0.00021959214,0.00026085263,-0.00044761333,0.0011159063,-4.413769e-05,-0.0011136949,0.004073249,0.00579558,-0.0032299107,-0.0008284033,0.007726429,-0.00019406392
C3L-04080-06,1.3015825e-05,0.00015117571,-0.0005049505,0.0002390087,3.3029758e-07,0.00047587234,0.00041197133,0.0016354546,2.038737e-06,-3.222721e-05,-5.4484995e-06,-0.0003304021,0.00041097729,2.6112903e-05,5.537296e-05,-0.00032534642,-0.0005017261,0.00093616307,-3.545647e-05,-0.000277107,0.004001824,0.004833118,-0.00020444863,-0.0011943118,0.007867495,-0.0001786164
C3L-04473-01,-0.00071032334,0.00014026153,-0.000241071,0.00029651876,-1.6543082e-07,0.00042849377,0.00033304773,0.0016335092,1.7344096e-06,-2.178032e-05,-4.532793e-06,-0.00036625742,0.0003142854,3.620137e-05,0.0003297615,-0.0001332353,-0.0005237877,0.00079649675,-3.2011787e-05,-0.0011143858,0.0027172673,0.0044832076,-0.003003397,-0.00084204896,0.009313361,-0.000189201
C3N-00198-06,-0.00059206795,0.00014834455,0.0002380797,0.000216818,-9.1065836e-08,0.00064046576,0.000368736,0.0016309744,1.5956323e-06,-8.586202e-06,-1.746031e-06,-0.000385787,0.00032804324,3.4047585e-05,0.00047668107,0.00024143215,-0.0004905739,0.00087920093,-4.619e-05,0.00017795552,0.004653718,0.0060048606,-0.0016857191,-0.0005413238,0.009536997,-7.088887e-05
C3N-00302-02,-0.0005653997,0.00014583343,0.00056712615,0.00030803971,-2.2756922e-07,0.0005382246,0.0004095481,0.0016118402,2.959832e-06,-1.1887639e-05,-5.966805e-06,-0.00035610117,0.00052452576,4.0997144e-05,0.00017447393,0.00056671305,-0.00041991824,0.0011593183,-3.45396e-05,-0.0013871436,0.0036630929,0.0059746346,-0.0038452926,-0.00090412644,0.010299141,-3.2729957e-05
C3N-00303-01,-0.0004903713,0.00017938187,-0.00018807151,0.00025976475,7.746266e-08,0.00048605027,0.00040440244,0.0015849617,2.4921294e-06,-7.967527e-06,-4.0609502e-06,-0.0003678203,0.00044632677,4.1391115e-05,0.00027573688,-0.00012791369,-0.00065944804,0.00096159166,-4.19086e-05,7.250856e-06,0.0028664835,0.0064775855,-0.003303378,-0.00061385037,0.009068473,-4.1990734e-05
C3N-00436-05,-0.00034751563,0.000114082024,-0.00032303587,0.0001437355,-1.2561278e-06,0.0005619482,0.0003314064,0.001598672,1.0898191e-06,-2.2261995e-05,2.5211807e-06,-0.00035329934,0.00015112785,3.2311014e-05,0.0003741187,0.00046133585,-0.00041946568,0.0005616327,-3.2417694e-05,-0.0006070069,0.0026173946,0.002624066,-0.0037174255,-0.000769073,0.007985386,-0.000281617
