ind,Extracellular matrix organization,Reproduction,Immune System,Muscle contraction,Chromatin organization,Developmental Biology,Circadian Clock,Vesicle-mediated transport,Mitophagy,Digestion and absorption,DNA Replication,Organelle biogenesis and maintenance,Gene expression (Transcription),Programmed Cell Death,DNA Repair,Cellular responses to external stimuli,Metabolism of RNA,Cell Cycle,Cell-Cell communication,Neuronal System,Signal Transduction,Metabolism of proteins,Metabolism,Transport of small molecules,Disease,Hemostasis
C3N-02930-01,-0.0005538038,0.000101771664,0.0001525134,0.0003415281,-1.9733774e-07,0.00042849398,0.00035307792,0.0016878954,1.988009e-06,-1.42465115e-05,-4.822177e-06,-0.00037538516,0.00037497637,3.5726436e-05,0.0002582497,0.0004952212,-0.00042335672,0.0008781624,-3.8390324e-05,-0.0010648249,0.0026565313,0.0047741598,-0.0034540812,-0.0008838382,0.009081009,-0.00021886973
C3N-02930-01,-0.00053579157,0.00015312659,6.6487606e-05,0.00020607396,2.472325e-07,0.0006022205,0.00036590666,0.001601801,1.726252e-06,-1.8567214e-05,-4.2218635e-06,-0.0003792619,0.00036605945,3.5851834e-05,0.00038250285,-8.8700275e-05,-0.0004676034,0.0009899521,-4.0647363e-05,-0.0010564289,0.0028078838,0.0053996914,-0.0017290425,-0.00044952423,0.0096846195,-0.0001178143
C3N-02930-01,-0.00053579157,0.00015312659,6.6487606e-05,0.00020607396,2.472325e-07,0.0006022205,0.00036590666,0.001601801,1.726252e-06,-1.8567214e-05,-4.2218635e-06,-0.0003792619,0.00036605945,3.5851834e-05,0.00038250285,-8.8700275e-05,-0.0004676034,0.0009899521,-4.0647363e-05,-0.0010564289,0.0028078838,0.0053996914,-0.0017290425,-0.00044952423,0.0096846195,-0.0001178143
C3N-02930-03,0.0003956134,4.8221304e-05,-0.00011127015,3.5137553e-05,-1.1220606e-06,0.0002883707,0.00022090248,0.0012305906,1.2687121e-06,-2.1583008e-05,3.1545753e-06,-0.00026569955,4.038984e-05,2.9906128e-05,0.000337051,0.00031268768,-0.00032794132,-0.00044372203,-8.503394e-06,0.00019645573,0.003296944,-0.0009158058,-0.0028689087,-0.00069832406,0.0042900313,-0.00044556567
C3N-02944-01,-0.00067725684,0.00015447715,0.00011789793,0.0003385714,1.959742e-07,0.00046598678,0.00039700101,0.0016788149,2.217828e-06,-6.8655286e-06,-5.6793524e-06,-0.00037758303,0.00038995038,3.7042406e-05,0.00033757064,0.0002747664,-0.0005171271,0.00082448305,-4.295621e-05,-0.0012184818,0.0025772604,0.0048875157,-0.003417232,-0.0009350957,0.008405448,-0.00018428057
C3N-02996-02,-0.00031261932,0.00016644379,1.8498458e-05,0.00028962624,1.0139499e-07,0.00043728788,0.0004138099,0.0016399603,2.636329e-06,-1.3163749e-05,-3.529424e-06,-0.0003708884,0.0005082273,4.356024e-05,0.00015869769,-4.7725836e-05,-0.00048114726,0.0010574525,-4.5429166e-05,-0.0006518773,0.0040053027,0.006172821,-0.0039379853,-0.0009922083,0.00864075,-9.329168e-05
C3N-02996-04,0.00032101249,6.472835e-05,-8.8705165e-05,1.6355028e-05,-1.646526e-06,0.00040219614,0.00026811552,0.00103417,7.553278e-07,-2.1514974e-05,7.039677e-06,-0.00031012436,-1.3040122e-05,1.215413e-05,-4.9764116e-05,0.0006657021,-0.0004695781,-2.0011077e-05,-2.167955e-05,0.00014671986,0.0034779264,0.001605217,-0.0035130382,-0.0006789281,0.0013498825,-0.00020241577
C3N-02996-04,0.00032101249,6.472835e-05,-8.8705165e-05,1.6355028e-05,-1.646526e-06,0.00040219614,0.00026811552,0.00103417,7.553278e-07,-2.1514974e-05,7.039677e-06,-0.00031012436,-1.3040122e-05,1.215413e-05,-4.9764116e-05,0.0006657021,-0.0004695781,-2.0011077e-05,-2.167955e-05,0.00014671986,0.0034779264,0.001605217,-0.0035130382,-0.0006789281,0.0013498825,-0.00020241577
C3N-02996-04,0.0005447428,5.334569e-05,-0.00022409917,6.8306916e-05,-1.4461123e-06,0.00028452754,0.00020268753,0.0010252558,1.1447256e-06,-2.1570886e-05,4.8438715e-06,-0.00024501348,1.6673363e-05,1.7351147e-05,0.00014977294,0.0006654131,-0.0003436916,-0.0002298218,-7.751022e-06,0.00015838328,0.0030731868,-0.00063502585,-0.002685808,-0.0007108656,0.0030063407,-0.00022541669
C3N-02996-04,0.0005447428,5.334569e-05,-0.00022409917,6.8306916e-05,-1.4461123e-06,0.00028452754,0.00020268753,0.0010252558,1.1447256e-06,-2.1570886e-05,4.8438715e-06,-0.00024501348,1.6673363e-05,1.7351147e-05,0.00014977294,0.0006654131,-0.0003436916,-0.0002298218,-7.751022e-06,0.00015838328,0.0030731868,-0.00063502585,-0.002685808,-0.0007108656,0.0030063407,-0.00022541669
C3N-03007-02,-0.00076370576,0.00012182183,0.0001930566,0.00043034524,2.736763e-08,0.00040397627,0.00038372132,0.00166161,1.8441629e-06,-6.253251e-06,-5.221095e-06,-0.00038634625,0.00048631118,4.17661e-05,0.00040945585,0.00038330688,-0.0005259039,0.001093671,-3.673698e-05,-0.00046032324,0.0026686708,0.0058476743,-0.0031571463,-0.0010927286,0.007574491,-0.00017000767
C3N-03069-03,0.0006173611,8.738759e-05,-1.1272757e-05,9.3270304e-05,-8.543294e-07,0.00036117152,0.00030683272,0.0014003989,1.8437063e-06,-2.3922594e-05,7.6021007e-07,-0.00033755996,0.0001237656,3.513825e-05,0.00030763148,-0.0007616412,-0.000406872,-9.013711e-06,-1.5994821e-05,0.00014439113,0.0034198943,0.0009234503,-0.0036280297,-0.00075010874,0.0044651763,-0.00043102363
C3N-03173-06,-0.0002330516,0.00015043051,-0.00033594607,0.00022001786,4.2966477e-07,0.00057504163,0.00038414338,0.0016201467,2.0276398e-06,-3.324608e-05,-4.169328e-06,-0.00035436047,0.0003770423,2.5573803e-05,6.408765e-05,-0.00048943283,-0.00048358168,0.00081611355,-3.2089716e-05,-0.00048423072,0.0039012919,0.004226812,0.00079378195,-0.0010848225,0.008049699,-0.00024099142
C3N-03430-02,-0.00065663224,0.00013559978,3.929993e-05,0.00033913637,-3.4374592e-09,0.00037668025,0.0003936233,0.0016668142,2.431249e-06,-7.385278e-06,-5.4559646e-06,-0.00036833226,0.000503511,4.3736363e-05,0.00023148581,0.00062549557,-0.00045492983,0.0010249027,-3.476e-05,-0.00060635613,0.003176621,0.0058679953,-0.0034012483,-0.0012272081,0.008779579,-0.00012687665
C3N-03440-01,-0.0007460628,0.00012560916,6.0348015e-05,0.0002098404,-1.5606955e-07,0.0005464163,0.000354424,0.0016410478,1.6797668e-06,-2.1805034e-05,-3.7528932e-06,-0.00037589305,0.00037772724,3.668034e-05,0.00035432223,0.00010375646,-0.00049259485,0.000898341,-3.1847358e-05,-0.0008041341,0.0028126154,0.0050500315,-0.004023986,-0.00097575824,0.009521619,-0.00012393905
C3N-03670-01,-0.0007894875,0.00014594133,0.00019181435,0.00024647883,-2.0045867e-07,0.0005511061,0.00038007813,0.0016202528,1.7298458e-06,-2.2557453e-05,-4.0565806e-06,-0.00037564384,0.0004262938,3.6461275e-05,0.00031172705,-0.00025402033,-0.00045942122,0.0009993,-3.9195882e-05,-0.0011090033,0.002741753,0.005319616,-0.0034353172,-0.00077193993,0.0095321005,-0.00016878058
C3N-03884-01,-0.00071827276,0.00014148346,9.243357e-05,0.00036832123,3.2242347e-08,0.0005285661,0.0003925126,0.0016885378,2.1729143e-06,-1.5641803e-05,-4.8440293e-06,-0.00035279867,0.00042586407,3.9893574e-05,0.00024844884,0.0005414791,-0.0006022472,0.0009709819,-3.8030325e-05,-0.0006765199,0.0029371723,0.005818888,-0.004685342,-0.001016401,0.008874616,-0.00014198286
C3N-04282-01,-0.00033582508,0.00016487623,0.0003492131,0.00043097837,1.0890929e-08,0.00030485733,0.00039421275,0.0016423428,2.1977148e-06,-5.90147e-06,-5.4581087e-06,-0.0003909515,0.0004343283,4.3218115e-05,0.0002679244,0.00060421566,-0.00038426672,0.001100463,-3.664512e-05,-0.0013831517,0.0037731056,0.006319598,-0.0045177024,-0.0011132888,0.0073075728,-0.00020125984
C3N-04283-04,-6.387433e-05,0.00010157701,8.1492406e-05,0.00024102995,-1.6354258e-07,0.00045087357,0.0002820667,0.0015517107,1.4991971e-06,-2.166623e-05,-9.4361167e-07,-0.00037491004,0.00023561668,5.188202e-05,0.0002934003,-0.0001472285,-0.00043510375,0.00057976606,-2.219968e-05,-0.00043400368,0.0032616286,0.0034061887,-0.0049765506,-0.00083834934,0.008435013,-0.00024660895
ER-ABDX-NT1-A,2.657846e-05,0.00015435171,-0.00048596578,-5.863633e-05,-1.3008384e-06,0.00046331857,0.00034834366,0.001507777,1.7384607e-06,-3.931697e-05,-8.839037e-07,-0.00035623132,0.00048534412,3.6335627e-05,-0.00011434735,0.0018938293,-5.5949808e-05,0.00044673088,-2.3586921e-05,-0.00062351703,0.004559665,0.0013225056,-0.0015463307,-0.0005331166,0.0054594195,1.046393e-05
ER-ABDX-TTP1-A,-0.0010069314,0.00019056114,-7.227443e-05,0.0002866954,2.5003e-07,0.00059278146,0.00043115023,0.0016504835,2.894641e-06,-2.7385382e-05,-7.767789e-06,-0.00037080512,0.00056984345,7.127744e-05,-0.0001267456,0.0014148483,-0.00018870941,0.0009416071,-4.0597795e-05,-0.00084733724,0.0032471253,0.004612783,-0.0025008768,-0.0006464452,0.008413117,0.00027367787
ER-B0GF-TTM1-A,-0.00042183694,8.7967994e-05,-0.000983894,0.000121945886,-5.4318825e-08,0.00059537217,0.00041726127,0.0016228651,3.7603108e-06,-1.5955355e-05,-8.41104e-06,-0.00035527794,0.000654567,5.570861e-05,3.951824e-05,0.0016572182,-0.00014157455,0.00080055307,-3.7312915e-05,-0.0004510989,0.0032786794,0.0046239225,-0.0038080018,-0.000840429,0.007473659,-2.8988126e-05
ER-B0GF-TTM1-A,-0.00042183694,8.7967994e-05,-0.000983894,0.000121945886,-5.4318825e-08,0.00059537217,0.00041726127,0.0016228651,3.7603108e-06,-1.5955355e-05,-8.41104e-06,-0.00035527794,0.000654567,5.570861e-05,3.951824e-05,0.0016572182,-0.00014157455,0.00080055307,-3.7312915e-05,-0.0004510989,0.0032786794,0.0046239225,-0.0038080018,-0.000840429,0.007473659,-2.8988126e-05
HCM-BROD-0124-C25-85A,0.00022633639,0.00010844135,-0.00021966804,0.00029552617,4.565412e-08,0.00015592092,0.0004121543,0.0017209201,1.9823185e-06,-1.6768245e-06,-2.644467e-06,-0.00042180973,0.00029697106,4.3446315e-05,7.772328e-05,-0.00024405615,-0.0005229866,0.00086618675,-2.815472e-05,9.296246e-05,0.0036257978,0.0041306736,-0.007151778,-0.00080323435,0.006349667,3.9421102e-05
HCM-BROD-0229-C25-85A,0.00034826362,9.679517e-05,5.0315542e-05,0.00021646869,1.4910559e-07,0.00020922915,0.0003823315,0.0016734988,3.2245746e-06,-1.9643903e-06,-7.638744e-06,-0.00040705383,0.0005032892,4.35943e-05,0.0001485616,0.00051488966,-0.00012172181,0.0011682959,-2.1534195e-05,-0.0006600944,0.005172171,0.0055163996,-0.007558255,-0.00089954754,0.0067538074,0.00017860334
HCM-BROD-0344-C25-85A,0.00036346618,0.00017013129,-0.0005143611,5.7921003e-05,-1.1854567e-06,0.00037245292,0.00035244774,0.0013775665,2.600105e-06,-7.519061e-06,-7.5265893e-06,-0.00036686563,0.0005582544,4.744376e-05,-0.00010529716,9.789797e-05,-0.0007794535,0.0009905839,-2.1325382e-05,0.00029665665,0.004425903,0.003660564,-0.005161801,-0.00020129466,0.007198853,-5.65034e-05
C3L-00017-02,-0.00016857343,0.00012880332,-7.077595e-05,0.00029901182,-3.665404e-07,0.00047803353,0.00038901943,0.0016688526,2.3448636e-06,-6.6148773e-06,-3.4913874e-06,-0.0003681636,0.00040237862,3.4577617e-05,0.0002947788,0.00045731253,-0.00047264458,0.00073272485,-4.259098e-05,-0.0010998602,0.004045707,0.005230348,-0.002774014,-0.00098493,0.007912967,5.639342e-05
C3L-00017-04,-0.0005787886,0.0001579588,7.362236e-05,0.0001704211,3.9944368e-08,0.0006222582,0.00039060492,0.0016799085,2.1122949e-06,-3.0438368e-05,-2.7758692e-06,-0.000351123,0.00034855137,2.9093031e-05,0.0001282459,-6.409523e-05,-0.00037493356,0.00089821074,-4.156401e-05,-0.00033964746,0.0044221985,0.004705199,-0.0006248505,-0.0010153553,0.0076371236,-0.0003279967
C3L-00017-04,-0.0005787886,0.0001579588,7.362236e-05,0.0001704211,3.9944368e-08,0.0006222582,0.00039060492,0.0016799085,2.1122949e-06,-3.0438368e-05,-2.7758692e-06,-0.000351123,0.00034855137,2.9093031e-05,0.0001282459,-6.409523e-05,-0.00037493356,0.00089821074,-4.156401e-05,-0.00033964746,0.0044221985,0.004705199,-0.0006248505,-0.0010153553,0.0076371236,-0.0003279967
C3L-00589-06,7.824268e-05,0.00014318454,-0.000402083,0.00017073925,-4.0684057e-07,0.00053777726,0.0003810529,0.0016619893,1.6031303e-06,-3.2907818e-05,-2.0074706e-06,-0.00032565376,0.00035044603,2.5275554e-05,1.7194483e-05,8.474086e-05,-0.00041697398,0.00079918647,-3.9494375e-05,-0.0002996589,0.004145626,0.004369173,-0.00044083502,-0.0011778146,0.0073329583,-0.00014736055
C3L-00589-06,7.824268e-05,0.00014318454,-0.000402083,0.00017073925,-4.0684057e-07,0.00053777726,0.0003810529,0.0016619893,1.6031303e-06,-3.2907818e-05,-2.0074706e-06,-0.00032565376,0.00035044603,2.5275554e-05,1.7194483e-05,8.474086e-05,-0.00041697398,0.00079918647,-3.9494375e-05,-0.0002996589,0.004145626,0.004369173,-0.00044083502,-0.0011778146,0.0073329583,-0.00014736055
C3L-00622-04,-6.786911e-06,0.000113899914,-0.00018558835,0.00015963764,-6.419537e-07,0.0005475035,0.00032803128,0.0015678443,1.971386e-06,-2.2993481e-05,-5.981755e-07,-0.0003847043,0.00023051363,3.070771e-05,0.00022107495,-0.00028172674,-0.00054348534,0.0004749913,-2.900459e-05,-0.0007301326,0.0028021578,0.0031519723,-0.0046699746,-0.00079714024,0.0076850886,-0.000267436
C3L-00640-06,-0.00050765777,0.00015962552,0.0001250623,0.00020262117,-2.581631e-07,0.00055579783,0.0003999288,0.0016262896,1.3545482e-06,-1.5507147e-05,-2.6986893e-06,-0.00039046805,0.00030930957,3.6607405e-05,0.00038833558,9.8458004e-05,-0.00047400076,0.00087160605,-4.084701e-05,-0.0013006655,0.002400194,0.00477147,-0.0020447813,-0.00045482782,0.00885677,-3.2904518e-05
C3L-00819-06,-0.000659767,0.00011990441,0.00012950503,0.00020575966,-6.1120926e-07,0.00063156884,0.0003374893,0.0016557497,1.2839915e-06,-2.302984e-05,-1.5547363e-06,-0.0003755288,0.0002835253,3.4876764e-05,0.00043601732,0.00035020467,-0.0004514793,0.0008424791,-3.8829246e-05,-0.001328851,0.0028123758,0.0034935442,-0.0026654296,-0.00065772946,0.009027758,-0.00025365216
C3L-01039-03,-0.00036861195,0.00013942886,0.00015995163,0.0002673398,-1.1150651e-07,0.0005113043,0.0003713512,0.0016391794,1.7336904e-06,-1.3306235e-05,-4.056932e-06,-0.00035551473,0.00036116815,4.131263e-05,4.9567938e-05,0.00017434898,-0.00048006073,0.00083210104,-4.1251355e-05,-0.0015567519,0.0037174062,0.004281281,-0.004355818,-0.000825546,0.00597246,-0.00021302633
C3L-01039-05,-5.381983e-05,1.8168414e-05,-0.00017085417,9.498357e-06,-5.8823324e-09,0.00028596085,0.00020549916,0.0012200383,-2.718112e-07,-5.6544113e-06,4.132613e-06,-2.1001006e-05,4.182349e-05,4.543542e-05,0.00013093067,0.0011801238,-0.00013659612,7.571792e-05,-1.19484575e-05,-0.00019093999,0.0028483053,0.00016054772,-0.0009177435,-0.00042501334,0.0069514266,-0.0001244617
C3L-01039-05,-5.381983e-05,1.8168414e-05,-0.00017085417,9.498357e-06,-5.8823324e-09,0.00028596085,0.00020549916,0.0012200383,-2.718112e-07,-5.6544113e-06,4.132613e-06,-2.1001006e-05,4.182349e-05,4.543542e-05,0.00013093067,0.0011801238,-0.00013659612,7.571792e-05,-1.19484575e-05,-0.00019093999,0.0028483053,0.00016054772,-0.0009177435,-0.00042501334,0.0069514266,-0.0001244617
C3L-01051-02,-0.00044592493,0.0001333113,0.00028841593,0.00020393408,-3.277975e-07,0.00043777205,0.0003510852,0.0016380018,1.844923e-06,-2.3058376e-05,-1.034475e-06,-0.0003611178,0.00035271025,3.7573245e-05,0.0002571949,5.2531454e-05,-0.00052189396,0.0008454159,-4.160905e-05,-0.00093297526,0.004030493,0.005228948,-0.0040907906,-0.0008477564,0.00773066,-0.00018225987
C3L-01054-04,-0.000291807,9.7875985e-05,0.00015277545,0.00018491579,-5.877493e-07,0.00044214987,0.00029439974,0.0016235978,1.3359213e-06,-2.1880842e-05,-4.863956e-07,-0.00034154273,0.0002456338,4.0500723e-05,0.00027029632,0.00026661812,-0.00044001036,0.00061216985,-3.4824407e-05,-0.001109786,0.0035747418,0.0033310873,-0.0034755983,-0.0009877232,0.007921403,-0.0001836946
C3L-01453-03,-0.00041072958,0.00016621868,2.1308242e-05,0.00039174422,-1.099331e-07,0.0005965991,0.00038789926,0.0016830737,2.4978438e-06,-7.833902e-06,-4.3426917e-06,-0.00038439676,0.000368731,5.9556976e-05,0.00032091863,0.00049179635,-0.00060633273,0.0010075541,-3.435176e-05,-0.0005143703,0.0034069987,0.005734916,-0.0031471904,-0.00084347924,0.009399982,3.6519663e-07
C3L-01453-04,-0.00086208043,0.00014402179,-0.00033975282,0.00018835928,-1.1020374e-08,0.00038360996,0.00038978632,0.0016243249,2.1101164e-06,-1.24812295e-05,-2.4825995e-06,-0.00034116505,0.0003415209,3.3846907e-05,0.0003530611,-2.9943682e-05,-0.0006410298,0.00084140454,-4.0465296e-05,0.00015268478,0.0023586217,0.0061212126,-0.0027060176,-0.00035465788,0.011217375,-0.00032241613
C3L-01598-02,-0.00041234467,0.00012605608,0.0002050007,0.00030227035,-1.8628656e-07,0.00037229984,0.0003540799,0.0016619689,1.9168674e-06,-2.771777e-06,-3.3317335e-06,-0.00037488772,0.0003357112,3.8118727e-05,0.00031030443,0.0005237564,-0.00052199746,0.0006481809,-3.3928685e-05,-0.0009427247,0.00289955,0.0049655493,-0.004117157,-0.0010038757,0.009698172,-0.00017106795
C3L-01637-06,-0.00015576856,0.0001169213,0.00011159294,0.00016106438,-6.961359e-07,0.000569407,0.00035077412,0.0015877652,1.7221347e-06,-2.3404002e-05,-1.194389e-06,-0.00036570115,0.00024247853,3.0145275e-05,0.00023157569,-0.00021788837,-0.0005176625,0.00066834455,-3.2104184e-05,-0.00092120294,0.0023931768,0.0035393431,-0.0041873064,-0.0007200411,0.007239179,-0.00032483102
C3L-01662-03,-9.422106e-05,0.00014174159,0.00040691273,0.0002204451,-5.210872e-07,0.0004287774,0.00031913826,0.0017250205,2.8771467e-06,-2.2541095e-05,-2.570733e-06,-0.00038457869,0.00041109277,4.331446e-05,0.00036437687,0.00012936878,-0.000492831,0.0008091465,-2.1891465e-05,-0.0003999305,0.0036748375,0.0048584323,-0.004379474,-0.0009861774,0.009638077,-0.00022321288
C3L-01689-04,-9.7064396e-05,0.00014832144,-0.00027187195,0.00020865112,-2.964044e-07,0.000614634,0.0003839131,0.0016805062,1.8608399e-06,-3.3614608e-05,-1.7190237e-06,-0.00032089648,0.00037139404,2.5522075e-05,-4.651351e-05,-0.00033500124,-0.00040332053,0.0008411745,-4.143295e-05,-0.0004086306,0.0043628374,0.004342835,-0.0005489079,-0.00087666657,0.007639681,-0.00015305428
C3L-01703-04,-0.0003331205,0.00014771617,0.00041698886,0.00019343696,-4.5199405e-07,0.0006876969,0.00034195912,0.001609664,9.378711e-07,-7.4456934e-06,-1.6162195e-06,-0.0003877561,0.0002682919,3.74609e-05,0.00045043492,0.00041920246,-0.0003913582,0.00083844387,-4.1646977e-05,-0.0013191276,0.0033352852,0.0035691406,-0.0012009165,-0.00052329444,0.008615373,-0.00020396436
C3L-01703-04,-0.0003331205,0.00014771617,0.00041698886,0.00019343696,-4.5199405e-07,0.0006876969,0.00034195912,0.001609664,9.378711e-07,-7.4456934e-06,-1.6162195e-06,-0.0003877561,0.0002682919,3.74609e-05,0.00045043492,0.00041920246,-0.0003913582,0.00083844387,-4.1646977e-05,-0.0013191276,0.0033352852,0.0035691406,-0.0012009165,-0.00052329444,0.008615373,-0.00020396436
C3L-02112-04,-0.00062790833,0.0001593447,-0.00030467997,0.00019114967,-3.3588861e-07,0.0006451219,0.00039648867,0.0017093436,1.5908977e-06,-3.133138e-05,-1.5066144e-06,-0.0003658841,0.00035554747,2.59666e-05,0.00020183179,0.00019347423,-0.00037323296,0.0008413375,-3.1461026e-05,-0.0006212723,0.0038384828,0.004398761,-0.00018297824,-0.001164543,0.00841982,-0.00026559248
C3L-02604-01,-0.000628118,0.000138227,0.00043952648,0.00026747654,1.2900471e-09,0.00032009298,0.00041072286,0.0016636491,3.8921025e-06,-7.252098e-06,-6.9113426e-06,-0.00039571713,0.00049996865,4.4528068e-05,0.00012773846,0.00069886365,-0.0005428415,0.0010579763,-4.6771445e-05,-0.0008390374,0.0035469495,0.004996481,-0.0036853538,-0.0009307715,0.0070623457,-0.00021331359
C3L-02809-04,-0.0009020482,0.00016168886,4.8903537e-05,0.00038593353,3.006937e-09,0.0005438867,0.00042795102,0.001639555,2.7999583e-06,-7.513201e-06,-7.0865963e-06,-0.00040691425,0.00052269676,5.491241e-05,0.00030398913,0.00021521455,-0.0005619047,0.0011735643,-3.3067787e-05,-0.0011491153,0.0026237986,0.0059251897,0.00014813711,-0.0008590284,0.0073113726,-0.0004150818
C3L-02888-02,-0.0003242515,6.817022e-05,4.1461997e-05,0.00021205135,-5.3200233e-07,0.00038768654,0.0003335766,0.0016264581,2.196244e-06,-2.1337186e-05,-3.448892e-06,-0.00038397874,0.00030288062,3.4025787e-05,0.00030336255,0.00048278013,-0.00048754294,0.00074476417,-3.424135e-05,-0.0006316084,0.0029409889,0.004132492,-0.00297854,-0.00083391933,0.008624228,-0.00014725416
C3L-02888-02,-0.0005190413,8.0263504e-05,7.0758124e-06,0.00030082828,-2.092713e-07,0.00023924284,0.00033915782,0.0016400343,2.5932286e-06,-1.3597719e-05,-5.193315e-06,-0.00040524325,0.00041450365,3.8021448e-05,0.00020004624,0.0004681925,-0.0004356168,0.0008585587,-3.0760402e-05,-0.00052589516,0.0026533457,0.00456584,-0.0030698865,-0.00086871325,0.008121945,-3.0818068e-05
C3L-02899-01,-0.00079465477,0.00014541665,0.00043086163,0.00039738402,4.409981e-08,0.00049862324,0.00038477607,0.0016231897,2.1689862e-06,-1.5507387e-05,-4.312926e-06,-0.00037975068,0.00044709808,4.406147e-05,0.00031757014,0.00047898496,-0.00050359376,0.0010557711,-3.5572404e-05,-0.00067434425,0.0031230487,0.0062894383,-0.0032328481,-0.0011736703,0.009030386,-0.00017733769
C3L-02956-01,-0.00083878334,0.00010705731,-0.0002613468,0.0003254477,-4.062347e-07,0.00036161346,0.00036377966,0.0016559298,1.8134759e-06,-2.7007231e-06,-3.0066647e-06,-0.00037589326,0.00032019717,3.527181e-05,0.00042190801,0.0005498093,-0.00044012547,0.0009784882,-3.3020522e-05,-0.0008538868,0.0030704571,0.0039897086,-0.003362509,-0.0011773247,0.0082496805,-0.00028331237
C3L-02956-01,-0.00060693186,0.00010318508,-0.0005032098,0.00028127307,-4.0427855e-07,0.00041466547,0.00037985636,0.0016360319,1.759863e-06,-5.928688e-06,-7.4482955e-07,-0.00036793307,0.00034483967,3.611204e-05,0.00030622885,0.0003551191,-0.00042572856,0.0009364947,-3.0856852e-05,-0.00019475954,0.002743867,0.0037276796,-0.0035839574,-0.0010186131,0.009087361,-0.00011722272
